search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6297 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0256.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[30%] 	 75,000/250,000 	 05:45:16
[31%] 	 77,500/250,000 	 05:54:53
[32%] 	 80,000/250,000 	 06:04:46
Match: Event 256832190, Lines 4, DAngle 0.0108
Match: Event 256832257, Lines 3, DAngle 0.1233
[33%] 	 82,500/250,000 	 06:17:05
[34%] 	 85,000/250,000 	 06:26:47
[35%] 	 87,500/250,000 	 06:36:14
[36%] 	 90,000/250,000 	 06:45:27
[37%] 	 92,500/250,000 	 06:55:02
[38%] 	 95,000/250,000 	 07:08:31
Match: Event 256846323, Lines 7, DAngle 0.0963
[39%] 	 97,500/250,000 	 07:22:01
[40%] 	 100,000/250,000 	 07:34:34
[41%] 	 102,500/250,000 	 07:48:51
[42%] 	 105,000/250,000 	 08:02:16
[43%] 	 107,500/250,000 	 08:11:46
[44%] 	 110,000/250,000 	 08:24:10
[45%] 	 112,500/250,000 	 08:33:30
[46%] 	 115,000/250,000 	 08:46:11
[47%] 	 117,500/250,000 	 08:58:07
[48%] 	 120,000/250,000 	 09:11:09
Match: Event 256871795, Lines 4, DAngle 0.0531
[49%] 	 122,500/250,000 	 09:22:05
[50%] 	 125,000/250,000 	 09:34:14
Match: Event 256876122, Lines 6, DAngle 0.4562
[51%] 	 127,500/250,000 	 09:54:33
[52%] 	 130,000/250,000 	 10:09:41
[53%] 	 132,500/250,000 	 10:21:22
[54%] 	 135,000/250,000 	 10:32:19
Match: Event 256887133, Lines 4, DAngle 0.1112
[55%] 	 137,500/250,000 	 10:44:25
[56%] 	 140,000/250,000 	 10:55:58
Match: Event 256890012, Lines 3, DAngle 0.0444
Match: Event 256892374, Lines 4, DAngle 0.0638
[57%] 	 142,500/250,000 	 11:11:47
Match: Event 256893523, Lines 3, DAngle 0.1233
[58%] 	 145,000/250,000 	 11:30:49
[59%] 	 147,500/250,000 	 11:42:03
[60%] 	 150,000/250,000 	 11:58:58
[61%] 	 152,500/250,000 	 12:14:55
[62%] 	 155,000/250,000 	 12:29:22
[63%] 	 157,500/250,000 	 12:40:58
Match: Event 256908326, Lines 3, DAngle 0.0206
[64%] 	 160,000/250,000 	 12:52:46
[65%] 	 162,500/250,000 	 13:02:38
[66%] 	 165,000/250,000 	 13:13:04
Match: Event 256916276, Lines 3, DAngle 0.0011
[67%] 	 167,500/250,000 	 13:25:47
[68%] 	 170,000/250,000 	 13:41:31
[69%] 	 172,500/250,000 	 13:55:47
[70%] 	 175,000/250,000 	 14:09:25
[71%] 	 177,500/250,000 	 14:20:48
[72%] 	 180,000/250,000 	 14:33:42
[73%] 	 182,500/250,000 	 14:44:44
Match: Event 256934739, Lines 3, DAngle 0.0455
[74%] 	 185,000/250,000 	 14:57:19
[75%] 	 187,500/250,000 	 15:10:48
[76%] 	 190,000/250,000 	 15:21:11
[77%] 	 192,500/250,000 	 15:33:38
[78%] 	 195,000/250,000 	 15:46:25
[79%] 	 197,500/250,000 	 15:59:19
Match: Event 256949203, Lines 3, DAngle 0.1460
Match: Event 256949395, Lines 4, DAngle 0.1362
[80%] 	 200,000/250,000 	 16:17:13
[81%] 	 202,500/250,000 	 16:29:08
[82%] 	 205,000/250,000 	 16:40:24
[83%] 	 207,500/250,000 	 16:54:12
[84%] 	 210,000/250,000 	 17:05:47
[85%] 	 212,500/250,000 	 17:18:02
[86%] 	 215,000/250,000 	 17:29:03
[87%] 	 217,500/250,000 	 17:38:34
[88%] 	 220,000/250,000 	 17:51:54
[89%] 	 222,500/250,000 	 18:01:33
Match: Event 256973514, Lines 5, DAngle 0.0920
[90%] 	 225,000/250,000 	 18:12:02
[91%] 	 227,500/250,000 	 18:23:05
[92%] 	 230,000/250,000 	 18:33:27
Match: Event 256980613, Lines 10, DAngle 0.7427
[93%] 	 232,500/250,000 	 18:56:58
Match: Event 256984908, Lines 3, DAngle 0.0249
[94%] 	 235,000/250,000 	 19:10:04
[95%] 	 237,500/250,000 	 19:23:00
Match: Event 256989447, Lines 3, DAngle 0.0162
[96%] 	 240,000/250,000 	 19:32:56
[97%] 	 242,500/250,000 	 19:42:50
[98%] 	 245,000/250,000 	 19:57:21
Match: Event 256997092, Lines 3, DAngle 0.0141
[99%] 	 247,500/250,000 	 20:12:48
Match: Event 256998122, Lines 9, DAngle 0.4967
Finished in 74265.99s.
 ~ 5) DONE !
