search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2052 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[55%] 	 137,500/250,000 	 11:49:26
[56%] 	 140,000/250,000 	 12:04:02
[57%] 	 142,500/250,000 	 12:17:09
Match: Event 98643516, Lines 3, DAngle 0.0152
[58%] 	 145,000/250,000 	 12:31:25
[59%] 	 147,500/250,000 	 12:43:42
[60%] 	 150,000/250,000 	 12:54:07
[61%] 	 152,500/250,000 	 13:05:17
[62%] 	 155,000/250,000 	 13:18:42
[63%] 	 157,500/250,000 	 13:29:08
[64%] 	 160,000/250,000 	 13:42:02
[65%] 	 162,500/250,000 	 13:53:45
Match: Event 98664311, Lines 3, DAngle 0.0898
[66%] 	 165,000/250,000 	 14:07:44
[67%] 	 167,500/250,000 	 14:24:38
[68%] 	 170,000/250,000 	 14:38:25
[69%] 	 172,500/250,000 	 14:52:35
[70%] 	 175,000/250,000 	 15:04:54
[71%] 	 177,500/250,000 	 15:15:08
[72%] 	 180,000/250,000 	 15:25:42
[73%] 	 182,500/250,000 	 15:37:41
[74%] 	 185,000/250,000 	 15:55:34
[75%] 	 187,500/250,000 	 16:07:58
[76%] 	 190,000/250,000 	 16:15:38
[77%] 	 192,500/250,000 	 16:26:23
[78%] 	 195,000/250,000 	 16:37:56
[79%] 	 197,500/250,000 	 16:50:43
[80%] 	 200,000/250,000 	 17:00:29
[81%] 	 202,500/250,000 	 17:13:57
Match: Event 98703392, Lines 11, DAngle 0.2198
[82%] 	 205,000/250,000 	 17:32:53
[83%] 	 207,500/250,000 	 17:43:28
[84%] 	 210,000/250,000 	 17:56:03
[85%] 	 212,500/250,000 	 18:10:55
[86%] 	 215,000/250,000 	 18:22:38
[87%] 	 217,500/250,000 	 18:36:36
Match: Event 98719384, Lines 3, DAngle 0.0227
[88%] 	 220,000/250,000 	 18:50:28
[89%] 	 222,500/250,000 	 19:08:15
[90%] 	 225,000/250,000 	 19:21:23
[91%] 	 227,500/250,000 	 19:33:48
[92%] 	 230,000/250,000 	 19:44:51
[93%] 	 232,500/250,000 	 20:00:08
Match: Event 98732521, Lines 5, DAngle 0.1395
[94%] 	 235,000/250,000 	 20:18:17
[95%] 	 237,500/250,000 	 20:29:38
[96%] 	 240,000/250,000 	 20:40:39
Match: Event 98742484, Lines 8, DAngle 0.1664
[97%] 	 242,500/250,000 	 20:58:39
[98%] 	 245,000/250,000 	 21:12:27
Match: Event 98745099, Lines 3, DAngle 0.0238
[99%] 	 247,500/250,000 	 21:24:58
Finished in 78085.90s.
 ~ 5) DONE !
