search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2788 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0308.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[33%] 	 82,500/250,000 	 11:59:13
[34%] 	 85,000/250,000 	 12:20:41
[35%] 	 87,500/250,000 	 12:48:37
[36%] 	 90,000/250,000 	 13:06:56
[37%] 	 92,500/250,000 	 13:30:54
Match: Event 308343942, Lines 3, DAngle 0.2020
Match: Event 308344652, Lines 3, DAngle 0.0498
[38%] 	 95,000/250,000 	 13:52:48
[39%] 	 97,500/250,000 	 14:16:55
[40%] 	 100,000/250,000 	 14:38:29
[41%] 	 102,500/250,000 	 14:56:40
Match: Event 308354473, Lines 4, DAngle 0.0184
[42%] 	 105,000/250,000 	 15:14:14
[43%] 	 107,500/250,000 	 15:38:26
[44%] 	 110,000/250,000 	 15:56:52
[45%] 	 112,500/250,000 	 16:16:55
[46%] 	 115,000/250,000 	 16:35:06
[47%] 	 117,500/250,000 	 16:51:08
[48%] 	 120,000/250,000 	 17:13:42
[49%] 	 122,500/250,000 	 17:29:08
[50%] 	 125,000/250,000 	 17:45:22
[51%] 	 127,500/250,000 	 18:15:38
[52%] 	 130,000/250,000 	 18:34:12
[53%] 	 132,500/250,000 	 18:53:53
Match: Event 308384235, Lines 3, DAngle 0.1401
[54%] 	 135,000/250,000 	 19:15:29
[55%] 	 137,500/250,000 	 19:32:00
[56%] 	 140,000/250,000 	 19:52:31
[57%] 	 142,500/250,000 	 20:08:52
[58%] 	 145,000/250,000 	 20:24:38
[59%] 	 147,500/250,000 	 20:41:53
Match: Event 308397842, Lines 3, DAngle 0.0162
[60%] 	 150,000/250,000 	 20:58:26
[61%] 	 152,500/250,000 	 21:17:57
[62%] 	 155,000/250,000 	 21:38:11
[63%] 	 157,500/250,000 	 21:59:01
Match: Event 308409897, Lines 5, DAngle 0.1567
[64%] 	 160,000/250,000 	 22:25:24
[65%] 	 162,500/250,000 	 22:45:00
Match: Event 308412973, Lines 3, DAngle 0.0271
[66%] 	 165,000/250,000 	 23:03:16
[67%] 	 167,500/250,000 	 23:18:03
[68%] 	 170,000/250,000 	 23:38:39
[69%] 	 172,500/250,000 	 23:55:18
[70%] 	 175,000/250,000 	 24:13:16
[71%] 	 177,500/250,000 	 24:35:50
[72%] 	 180,000/250,000 	 24:55:04
[73%] 	 182,500/250,000 	 25:11:04
[74%] 	 185,000/250,000 	 25:30:51
Match: Event 308435870, Lines 4, DAngle 0.3092
[75%] 	 187,500/250,000 	 25:59:16
Match: Event 308438138, Lines 4, DAngle 0.0422
[76%] 	 190,000/250,000 	 26:16:45
[77%] 	 192,500/250,000 	 26:40:11
Match: Event 308442935, Lines 4, DAngle 0.1481
[78%] 	 195,000/250,000 	 27:00:40
Match: Event 308447377, Lines 3, DAngle 0.0498
[79%] 	 197,500/250,000 	 27:20:13
Match: Event 308448569, Lines 3, DAngle 0.0573
[80%] 	 200,000/250,000 	 27:43:25
Match: Event 308450085, Lines 3, DAngle 0.0563
[81%] 	 202,500/250,000 	 28:10:51
Match: Event 308453725, Lines 5, DAngle 0.1294
[82%] 	 205,000/250,000 	 28:37:07
[83%] 	 207,500/250,000 	 28:57:12
[84%] 	 210,000/250,000 	 29:12:13
[85%] 	 212,500/250,000 	 29:32:28
Match: Event 308463452, Lines 8, DAngle 0.8078
[86%] 	 215,000/250,000 	 30:00:09
Match: Event 308467264, Lines 14, DAngle 0.2184
[87%] 	 217,500/250,000 	 30:32:28
[88%] 	 220,000/250,000 	 30:45:46
[89%] 	 222,500/250,000 	 31:12:15
Match: Event 308473402, Lines 3, DAngle 0.0195
Match: Event 308474128, Lines 3, DAngle 0.0455
[90%] 	 225,000/250,000 	 31:30:19
[91%] 	 227,500/250,000 	 31:50:06
[92%] 	 230,000/250,000 	 32:07:49
Match: Event 308481791, Lines 3, DAngle 0.1006
[93%] 	 232,500/250,000 	 32:30:47
[94%] 	 235,000/250,000 	 32:45:57
[95%] 	 237,500/250,000 	 33:03:43
Match: Event 308489994, Lines 3, DAngle 0.0119
[96%] 	 240,000/250,000 	 33:24:04
Match: Event 308490110, Lines 4, DAngle 0.0953
[97%] 	 242,500/250,000 	 33:50:35
[98%] 	 245,000/250,000 	 34:09:22
[99%] 	 247,500/250,000 	 34:27:21
Match: Event 308498820, Lines 4, DAngle 0.1298
Finished in 125452.73s.
 ~ 5) DONE !
