search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6447 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0350.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[29%] 	 72,500/250,000 	 11:47:54
[30%] 	 75,000/250,000 	 12:12:28
Match: Event 350826317, Lines 3, DAngle 0.0152
[31%] 	 77,500/250,000 	 12:39:17
Match: Event 350828925, Lines 8, DAngle 0.0184
[32%] 	 80,000/250,000 	 13:07:28
Match: Event 350831633, Lines 3, DAngle 0.0616
Match: Event 350832372, Lines 4, DAngle 0.0563
[33%] 	 82,500/250,000 	 13:33:58
[34%] 	 85,000/250,000 	 13:55:23
[35%] 	 87,500/250,000 	 14:17:40
[36%] 	 90,000/250,000 	 14:38:53
[37%] 	 92,500/250,000 	 15:04:44
[38%] 	 95,000/250,000 	 15:31:56
[39%] 	 97,500/250,000 	 15:55:19
[40%] 	 100,000/250,000 	 16:14:59
Match: Event 350851434, Lines 5, DAngle 0.0260
[41%] 	 102,500/250,000 	 16:36:45
[42%] 	 105,000/250,000 	 16:57:57
[43%] 	 107,500/250,000 	 17:17:40
[44%] 	 110,000/250,000 	 17:37:33
[45%] 	 112,500/250,000 	 17:55:04
[46%] 	 115,000/250,000 	 18:19:36
[47%] 	 117,500/250,000 	 18:39:46
[48%] 	 120,000/250,000 	 18:58:16
[49%] 	 122,500/250,000 	 19:24:14
[50%] 	 125,000/250,000 	 19:40:17
Match: Event 350875637, Lines 3, DAngle 0.1836
[51%] 	 127,500/250,000 	 19:57:38
[52%] 	 130,000/250,000 	 20:19:08
[53%] 	 132,500/250,000 	 20:36:52
[54%] 	 135,000/250,000 	 20:54:48
[55%] 	 137,500/250,000 	 21:12:05
[56%] 	 140,000/250,000 	 21:30:48
[57%] 	 142,500/250,000 	 21:49:11
[58%] 	 145,000/250,000 	 22:06:28
[59%] 	 147,500/250,000 	 22:27:05
[60%] 	 150,000/250,000 	 22:41:31
[61%] 	 152,500/250,000 	 23:01:22
[62%] 	 155,000/250,000 	 23:27:49
[63%] 	 157,500/250,000 	 23:48:45
Match: Event 350907680, Lines 3, DAngle 0.0314
[64%] 	 160,000/250,000 	 24:14:24
[65%] 	 162,500/250,000 	 24:39:18
[66%] 	 165,000/250,000 	 25:00:28
Match: Event 350915885, Lines 4, DAngle 0.0336
[67%] 	 167,500/250,000 	 25:30:19
[68%] 	 170,000/250,000 	 25:49:54
[69%] 	 172,500/250,000 	 26:09:34
Match: Event 350922525, Lines 3, DAngle 0.0682
[70%] 	 175,000/250,000 	 26:31:15
Match: Event 350926819, Lines 3, DAngle 0.0844
[71%] 	 177,500/250,000 	 26:55:48
Match: Event 350929383, Lines 6, DAngle 0.1233
[72%] 	 180,000/250,000 	 27:21:39
Match: Event 350930725, Lines 3, DAngle 0.1174
[73%] 	 182,500/250,000 	 27:43:07
[74%] 	 185,000/250,000 	 28:05:53
[75%] 	 187,500/250,000 	 28:31:32
[76%] 	 190,000/250,000 	 28:58:58
Match: Event 350941217, Lines 4, DAngle 0.0789
[77%] 	 192,500/250,000 	 29:18:15
[78%] 	 195,000/250,000 	 29:38:55
[79%] 	 197,500/250,000 	 29:54:46
[80%] 	 200,000/250,000 	 30:20:47
[81%] 	 202,500/250,000 	 30:40:01
[82%] 	 205,000/250,000 	 30:58:27
Match: Event 350956552, Lines 3, DAngle 0.0466
[83%] 	 207,500/250,000 	 31:15:22
[84%] 	 210,000/250,000 	 31:36:23
Match: Event 350961149, Lines 3, DAngle 0.0054
[85%] 	 212,500/250,000 	 31:59:06
[86%] 	 215,000/250,000 	 32:13:06
[87%] 	 217,500/250,000 	 32:27:30
[88%] 	 220,000/250,000 	 32:44:10
[89%] 	 222,500/250,000 	 33:04:24
Match: Event 350973015, Lines 3, DAngle 0.0032
[90%] 	 225,000/250,000 	 33:23:42
Match: Event 350975196, Lines 7, DAngle 0.0541
[91%] 	 227,500/250,000 	 33:44:27
[92%] 	 230,000/250,000 	 33:57:39
[93%] 	 232,500/250,000 	 34:17:01
[94%] 	 235,000/250,000 	 34:35:17
Match: Event 350986693, Lines 3, DAngle 0.0811
Match: Event 350987314, Lines 3, DAngle 0.1004
[95%] 	 237,500/250,000 	 35:03:05
[96%] 	 240,000/250,000 	 35:22:19
Match: Event 350990980, Lines 3, DAngle 0.0282
[97%] 	 242,500/250,000 	 35:42:30
[98%] 	 245,000/250,000 	 36:07:05
[99%] 	 247,500/250,000 	 36:26:51
Finished in 132430.10s.
 ~ 5) DONE !
