search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 956 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0186.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[88%] 	 220,000/250,000 	 17:54:36
[89%] 	 222,500/250,000 	 18:02:52
[90%] 	 225,000/250,000 	 18:14:55
Match: Event 186225939, Lines 3, DAngle 0.0173
[91%] 	 227,500/250,000 	 18:27:27
[92%] 	 230,000/250,000 	 18:39:11
Match: Event 186230000, Lines 5, DAngle 0.1240
Match: Event 186232262, Lines 3, DAngle 0.0411
[93%] 	 232,500/250,000 	 19:00:41
[94%] 	 235,000/250,000 	 19:13:06
Match: Event 186235868, Lines 5, DAngle 0.2021
Match: Event 186236317, Lines 12, DAngle 0.3892
[95%] 	 237,500/250,000 	 19:48:47
[96%] 	 240,000/250,000 	 19:59:45
[97%] 	 242,500/250,000 	 20:10:00
Match: Event 186243289, Lines 3, DAngle 0.1136
[98%] 	 245,000/250,000 	 20:20:14
[99%] 	 247,500/250,000 	 20:29:12
Match: Event 186248405, Lines 3, DAngle 0.0162
Match: Event 186249868, Lines 3, DAngle 0.0195
Finished in 74442.56s.
 ~ 5) DONE !
