search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5718 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:22:01
Match: Event 144312057, Lines 7, DAngle 0.1691
[25%] 	 62,500/250,000 	 04:39:40
[26%] 	 65,000/250,000 	 04:56:36
[27%] 	 67,500/250,000 	 05:09:22
Match: Event 144319306, Lines 3, DAngle 0.0011
[28%] 	 70,000/250,000 	 05:29:21
[29%] 	 72,500/250,000 	 05:45:29
[30%] 	 75,000/250,000 	 06:01:35
[31%] 	 77,500/250,000 	 06:17:05
[32%] 	 80,000/250,000 	 06:30:29
Match: Event 144331307, Lines 15, DAngle 0.2479
[33%] 	 82,500/250,000 	 07:02:49
[34%] 	 85,000/250,000 	 07:22:14
[35%] 	 87,500/250,000 	 07:40:08
[36%] 	 90,000/250,000 	 07:58:37
[37%] 	 92,500/250,000 	 08:14:49
[38%] 	 95,000/250,000 	 08:27:06
[39%] 	 97,500/250,000 	 08:45:23
[40%] 	 100,000/250,000 	 09:03:35
[41%] 	 102,500/250,000 	 09:18:01
Match: Event 144354537, Lines 6, DAngle 0.0899
[42%] 	 105,000/250,000 	 09:38:26
[43%] 	 107,500/250,000 	 09:56:09
[44%] 	 110,000/250,000 	 10:11:45
[45%] 	 112,500/250,000 	 10:30:17
[46%] 	 115,000/250,000 	 10:47:41
[47%] 	 117,500/250,000 	 11:05:44
[48%] 	 120,000/250,000 	 11:20:08
Match: Event 144370810, Lines 5, DAngle 0.4859
Match: Event 144372168, Lines 3, DAngle 0.2724
[49%] 	 122,500/250,000 	 12:00:52
[50%] 	 125,000/250,000 	 12:25:46
[51%] 	 127,500/250,000 	 12:40:33
[52%] 	 130,000/250,000 	 12:57:27
[53%] 	 132,500/250,000 	 13:13:00
[54%] 	 135,000/250,000 	 13:30:33
[55%] 	 137,500/250,000 	 13:48:11
[56%] 	 140,000/250,000 	 14:11:37
[57%] 	 142,500/250,000 	 14:26:29
[58%] 	 145,000/250,000 	 14:44:08
[59%] 	 147,500/250,000 	 15:02:27
Match: Event 144397632, Lines 4, DAngle 0.1402
[60%] 	 150,000/250,000 	 15:24:40
[61%] 	 152,500/250,000 	 15:41:41
[62%] 	 155,000/250,000 	 15:56:39
[63%] 	 157,500/250,000 	 16:19:06
Match: Event 144409562, Lines 3, DAngle 0.0455
[64%] 	 160,000/250,000 	 16:38:15
[65%] 	 162,500/250,000 	 16:54:06
[66%] 	 165,000/250,000 	 17:09:20
[67%] 	 167,500/250,000 	 17:26:28
[68%] 	 170,000/250,000 	 17:40:29
[69%] 	 172,500/250,000 	 18:03:18
[70%] 	 175,000/250,000 	 18:17:25
[71%] 	 177,500/250,000 	 18:36:40
[72%] 	 180,000/250,000 	 18:57:03
Match: Event 144430538, Lines 3, DAngle 0.0108
[73%] 	 182,500/250,000 	 19:13:06
Match: Event 144434815, Lines 3, DAngle 0.0972
[74%] 	 185,000/250,000 	 19:31:01
[75%] 	 187,500/250,000 	 19:45:24
[76%] 	 190,000/250,000 	 20:02:39
[77%] 	 192,500/250,000 	 20:17:37
[78%] 	 195,000/250,000 	 20:37:40
[79%] 	 197,500/250,000 	 20:52:16
[80%] 	 200,000/250,000 	 21:04:25
Match: Event 144452400, Lines 4, DAngle 0.1006
[81%] 	 202,500/250,000 	 21:21:07
[82%] 	 205,000/250,000 	 21:39:01
[83%] 	 207,500/250,000 	 21:51:56
Match: Event 144457869, Lines 4, DAngle 0.0476
Match: Event 144458056, Lines 7, DAngle 0.1589
[84%] 	 210,000/250,000 	 22:16:06
[85%] 	 212,500/250,000 	 22:32:29
Match: Event 144462797, Lines 4, DAngle 0.0054
[86%] 	 215,000/250,000 	 22:49:21
[87%] 	 217,500/250,000 	 23:02:55
Match: Event 144468592, Lines 3, DAngle 0.0843
Match: Event 144469408, Lines 3, DAngle 0.0065
[88%] 	 220,000/250,000 	 23:20:39
Match: Event 144470474, Lines 8, DAngle 0.4048
[89%] 	 222,500/250,000 	 23:43:31
[90%] 	 225,000/250,000 	 23:58:15
[91%] 	 227,500/250,000 	 24:09:01
[92%] 	 230,000/250,000 	 24:20:38
[93%] 	 232,500/250,000 	 24:31:23
[94%] 	 235,000/250,000 	 24:44:23
[95%] 	 237,500/250,000 	 24:56:35
[96%] 	 240,000/250,000 	 25:06:49
[97%] 	 242,500/250,000 	 25:23:52
[98%] 	 245,000/250,000 	 25:34:18
[99%] 	 247,500/250,000 	 25:49:58
Match: Event 144498359, Lines 4, DAngle 0.0260
Match: Event 144498462, Lines 3, DAngle 0.0097
Finished in 93841.30s.
 ~ 5) DONE !
