search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1848 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0267.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[79%] 	 197,500/250,000 	 17:10:57
[80%] 	 200,000/250,000 	 17:21:03
[81%] 	 202,500/250,000 	 17:32:58
Match: Event 267204442, Lines 3, DAngle 0.0444
[82%] 	 205,000/250,000 	 17:44:46
[83%] 	 207,500/250,000 	 17:58:54
[84%] 	 210,000/250,000 	 18:11:02
Match: Event 267211362, Lines 3, DAngle 0.0054
Match: Event 267212307, Lines 10, DAngle 0.4821
[85%] 	 212,500/250,000 	 18:30:43
[86%] 	 215,000/250,000 	 18:40:36
[87%] 	 217,500/250,000 	 18:52:46
[88%] 	 220,000/250,000 	 19:03:00
[89%] 	 222,500/250,000 	 19:10:48
[90%] 	 225,000/250,000 	 19:23:52
Match: Event 267227295, Lines 7, DAngle 0.4265
[91%] 	 227,500/250,000 	 19:38:07
[92%] 	 230,000/250,000 	 19:48:13
[93%] 	 232,500/250,000 	 19:58:09
[94%] 	 235,000/250,000 	 20:10:49
[95%] 	 237,500/250,000 	 20:21:21
[96%] 	 240,000/250,000 	 20:29:39
Match: Event 267242237, Lines 3, DAngle 0.0541
[97%] 	 242,500/250,000 	 20:40:40
Match: Event 267243718, Lines 4, DAngle 0.0498
[98%] 	 245,000/250,000 	 20:52:34
[99%] 	 247,500/250,000 	 21:02:24
Finished in 76541.24s.
 ~ 5) DONE !
