search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2169 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[84%] 	 210,000/250,000 	 16:58:53
[85%] 	 212,500/250,000 	 17:13:35
[86%] 	 215,000/250,000 	 17:25:17
[87%] 	 217,500/250,000 	 17:34:22
[88%] 	 220,000/250,000 	 17:43:20
Match: Event 122472239, Lines 4, DAngle 0.1772
[89%] 	 222,500/250,000 	 17:54:21
[90%] 	 225,000/250,000 	 18:08:25
[91%] 	 227,500/250,000 	 18:28:43
Match: Event 122478286, Lines 3, DAngle 0.0152
[92%] 	 230,000/250,000 	 18:38:24
[93%] 	 232,500/250,000 	 18:48:30
[94%] 	 235,000/250,000 	 19:00:31
[95%] 	 237,500/250,000 	 19:10:06
[96%] 	 240,000/250,000 	 19:21:53
[97%] 	 242,500/250,000 	 19:30:47
[98%] 	 245,000/250,000 	 19:44:41
[99%] 	 247,500/250,000 	 19:53:24
Match: Event 122497799, Lines 5, DAngle 0.2052
Finished in 72734.74s.
 ~ 5) DONE !
