search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5604 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 16107572, Lines 9, DAngle 0.2563
Match: Event 16108480, Lines 3, DAngle 0.0206
[44%] 	 110,000/250,000 	 18:46:43
[45%] 	 112,500/250,000 	 19:09:15
[46%] 	 115,000/250,000 	 19:31:19
[47%] 	 117,500/250,000 	 19:55:13
[48%] 	 120,000/250,000 	 20:20:51
[49%] 	 122,500/250,000 	 20:42:26
[50%] 	 125,000/250,000 	 21:08:17
[51%] 	 127,500/250,000 	 21:30:40
Match: Event 16129528, Lines 4, DAngle 0.0714
[52%] 	 130,000/250,000 	 21:53:35
[53%] 	 132,500/250,000 	 22:25:52
Match: Event 16133926, Lines 3, DAngle 0.0054
Match: Event 16134364, Lines 7, DAngle 0.1844
[54%] 	 135,000/250,000 	 22:59:08
[55%] 	 137,500/250,000 	 23:20:49
Match: Event 16139667, Lines 5, DAngle 0.0682
[56%] 	 140,000/250,000 	 23:52:46
Match: Event 16142239, Lines 3, DAngle 0.0671
[57%] 	 142,500/250,000 	 24:19:00
[58%] 	 145,000/250,000 	 24:38:36
[59%] 	 147,500/250,000 	 24:58:57
[60%] 	 150,000/250,000 	 25:26:46
[61%] 	 152,500/250,000 	 25:46:51
Match: Event 16153481, Lines 3, DAngle 0.0768
[62%] 	 155,000/250,000 	 26:12:52
[63%] 	 157,500/250,000 	 26:30:06
[64%] 	 160,000/250,000 	 26:51:34
[65%] 	 162,500/250,000 	 27:09:56
[66%] 	 165,000/250,000 	 27:32:24
Match: Event 16165793, Lines 3, DAngle 0.0173
[67%] 	 167,500/250,000 	 28:01:04
Match: Event 16167897, Lines 4, DAngle 0.3674
[68%] 	 170,000/250,000 	 28:33:09
[69%] 	 172,500/250,000 	 28:50:15
Match: Event 16174689, Lines 4, DAngle 0.0173
[70%] 	 175,000/250,000 	 29:15:37
[71%] 	 177,500/250,000 	 29:34:56
[72%] 	 180,000/250,000 	 29:52:03
Match: Event 16181055, Lines 4, DAngle 0.0779
[73%] 	 182,500/250,000 	 30:24:10
[74%] 	 185,000/250,000 	 30:42:53
[75%] 	 187,500/250,000 	 31:13:48
[76%] 	 190,000/250,000 	 31:33:42
[77%] 	 192,500/250,000 	 32:00:15
Match: Event 16194143, Lines 3, DAngle 0.1309
[78%] 	 195,000/250,000 	 32:27:13
[79%] 	 197,500/250,000 	 32:54:56
Match: Event 16199913, Lines 5, DAngle 0.1519
[80%] 	 200,000/250,000 	 33:17:28
[81%] 	 202,500/250,000 	 33:39:22
[82%] 	 205,000/250,000 	 34:01:25
[83%] 	 207,500/250,000 	 34:18:35
Match: Event 16208604, Lines 4, DAngle 0.1327
[84%] 	 210,000/250,000 	 34:44:37
[85%] 	 212,500/250,000 	 35:05:15
[86%] 	 215,000/250,000 	 35:23:05
[87%] 	 217,500/250,000 	 35:42:37
[88%] 	 220,000/250,000 	 36:11:47
Match: Event 16220889, Lines 5, DAngle 0.2288
Match: Event 16220968, Lines 14, DAngle 0.3218
[89%] 	 222,500/250,000 	 36:59:37
[90%] 	 225,000/250,000 	 37:18:47
Match: Event 16226606, Lines 3, DAngle 0.1092
[91%] 	 227,500/250,000 	 37:42:48
[92%] 	 230,000/250,000 	 38:03:01
[93%] 	 232,500/250,000 	 38:25:32
[94%] 	 235,000/250,000 	 38:43:12
[95%] 	 237,500/250,000 	 39:03:43
Match: Event 16239664, Lines 4, DAngle 0.0401
[96%] 	 240,000/250,000 	 39:29:17
[97%] 	 242,500/250,000 	 39:51:49
[98%] 	 245,000/250,000 	 40:15:36
[99%] 	 247,500/250,000 	 40:35:56
Finished in 147394.95s.
 ~ 5) DONE !
