search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2698 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[82%] 	 205,000/250,000 	 31:00:43
Match: Event 89205501, Lines 4, DAngle 0.0390
[83%] 	 207,500/250,000 	 31:28:50
[84%] 	 210,000/250,000 	 31:50:47
[85%] 	 212,500/250,000 	 32:15:45
Match: Event 89214388, Lines 4, DAngle 0.4496
[86%] 	 215,000/250,000 	 32:46:24
[87%] 	 217,500/250,000 	 33:09:39
Match: Event 89218152, Lines 3, DAngle 0.0097
Match: Event 89218520, Lines 3, DAngle 0.0812
[88%] 	 220,000/250,000 	 33:41:19
Match: Event 89220005, Lines 4, DAngle 0.1015
[89%] 	 222,500/250,000 	 34:11:24
Match: Event 89224329, Lines 12, DAngle 0.7845
[90%] 	 225,000/250,000 	 34:44:55
[91%] 	 227,500/250,000 	 35:04:43
[92%] 	 230,000/250,000 	 35:26:22
[93%] 	 232,500/250,000 	 35:49:11
[94%] 	 235,000/250,000 	 36:14:15
Match: Event 89236032, Lines 3, DAngle 0.0855
[95%] 	 237,500/250,000 	 36:40:20
[96%] 	 240,000/250,000 	 36:59:38
[97%] 	 242,500/250,000 	 37:23:35
[98%] 	 245,000/250,000 	 37:46:44
Match: Event 89247114, Lines 3, DAngle 0.0498
Match: Event 89247199, Lines 13, DAngle 0.1416
[99%] 	 247,500/250,000 	 38:26:38
Finished in 139562.39s.
 ~ 5) DONE !
