search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4008 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0313.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 313202687, Lines 3, DAngle 0.0834
[82%] 	 205,000/250,000 	 27:25:38
[83%] 	 207,500/250,000 	 27:55:56
Match: Event 313209313, Lines 3, DAngle 0.3447
[84%] 	 210,000/250,000 	 28:21:46
[85%] 	 212,500/250,000 	 28:43:00
Match: Event 313214269, Lines 3, DAngle 0.0961
[86%] 	 215,000/250,000 	 29:06:47
[87%] 	 217,500/250,000 	 29:30:25
[88%] 	 220,000/250,000 	 29:56:24
[89%] 	 222,500/250,000 	 30:22:32
[90%] 	 225,000/250,000 	 30:44:43
Match: Event 313225278, Lines 3, DAngle 0.0097
[91%] 	 227,500/250,000 	 31:07:40
[92%] 	 230,000/250,000 	 31:36:27
Match: Event 313232416, Lines 11, DAngle 0.2870
[93%] 	 232,500/250,000 	 32:21:00
Match: Event 313234228, Lines 3, DAngle 0.0130
[94%] 	 235,000/250,000 	 32:48:38
Match: Event 313236758, Lines 3, DAngle 0.0639
[95%] 	 237,500/250,000 	 33:12:17
Match: Event 313239937, Lines 11, DAngle 0.1717
[96%] 	 240,000/250,000 	 33:51:58
[97%] 	 242,500/250,000 	 34:11:55
[98%] 	 245,000/250,000 	 34:28:20
Match: Event 313246296, Lines 6, DAngle 0.1274
[99%] 	 247,500/250,000 	 34:45:12
Finished in 126222.71s.
 ~ 5) DONE !
