search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5291 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0268.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[42%] 	 105,000/250,000 	 08:45:12
[43%] 	 107,500/250,000 	 08:57:25
[44%] 	 110,000/250,000 	 09:11:56
[45%] 	 112,500/250,000 	 09:26:25
Match: Event 268612533, Lines 3, DAngle 0.0974
[46%] 	 115,000/250,000 	 09:43:31
[47%] 	 117,500/250,000 	 09:57:47
[48%] 	 120,000/250,000 	 10:10:23
Match: Event 268622263, Lines 6, DAngle 0.1718
[49%] 	 122,500/250,000 	 10:24:49
[50%] 	 125,000/250,000 	 10:38:43
Match: Event 268625502, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 10:52:44
Match: Event 268629665, Lines 7, DAngle 0.4198
[52%] 	 130,000/250,000 	 11:13:31
Match: Event 268631388, Lines 3, DAngle 0.2404
[53%] 	 132,500/250,000 	 11:26:53
Match: Event 268634458, Lines 3, DAngle 0.2595
[54%] 	 135,000/250,000 	 11:45:16
Match: Event 268635231, Lines 3, DAngle 0.0801
Match: Event 268635909, Lines 3, DAngle 0.1697
[55%] 	 137,500/250,000 	 12:05:30
Match: Event 268638135, Lines 8, DAngle 0.0130
[56%] 	 140,000/250,000 	 12:24:54
Match: Event 268641152, Lines 7, DAngle 0.0920
[57%] 	 142,500/250,000 	 12:48:08
Match: Event 268643385, Lines 7, DAngle 0.4237
Match: Event 268643581, Lines 3, DAngle 0.0908
[58%] 	 145,000/250,000 	 13:05:04
Match: Event 268646148, Lines 4, DAngle 0.2678
[59%] 	 147,500/250,000 	 13:25:18
[60%] 	 150,000/250,000 	 13:38:41
[61%] 	 152,500/250,000 	 13:51:25
[62%] 	 155,000/250,000 	 14:04:08
Match: Event 268656005, Lines 3, DAngle 0.3744
[63%] 	 157,500/250,000 	 14:21:12
[64%] 	 160,000/250,000 	 14:32:45
[65%] 	 162,500/250,000 	 14:45:37
[66%] 	 165,000/250,000 	 14:58:29
[67%] 	 167,500/250,000 	 15:11:23
[68%] 	 170,000/250,000 	 15:25:06
[69%] 	 172,500/250,000 	 15:36:52
Match: Event 268672793, Lines 4, DAngle 0.1399
Match: Event 268674915, Lines 3, DAngle 0.0346
[70%] 	 175,000/250,000 	 15:53:10
Match: Event 268676757, Lines 3, DAngle 0.0368
[71%] 	 177,500/250,000 	 16:07:08
Match: Event 268677611, Lines 5, DAngle 0.1411
Match: Event 268678448, Lines 15, DAngle 0.3135
[72%] 	 180,000/250,000 	 16:30:44
Match: Event 268681564, Lines 12, DAngle 0.2709
[73%] 	 182,500/250,000 	 17:05:13
Match: Event 268683517, Lines 3, DAngle 0.1153
[74%] 	 185,000/250,000 	 17:21:36
Match: Event 268685762, Lines 3, DAngle 0.0379
[75%] 	 187,500/250,000 	 17:34:57
[76%] 	 190,000/250,000 	 17:46:31
[77%] 	 192,500/250,000 	 17:58:04
[78%] 	 195,000/250,000 	 18:10:47
Match: Event 268697233, Lines 7, DAngle 0.8540
[79%] 	 197,500/250,000 	 18:30:23
Match: Event 268698326, Lines 3, DAngle 0.0725
[80%] 	 200,000/250,000 	 18:41:35
[81%] 	 202,500/250,000 	 18:53:15
[82%] 	 205,000/250,000 	 19:10:09
Match: Event 268706534, Lines 6, DAngle 0.1255
[83%] 	 207,500/250,000 	 19:32:45
[84%] 	 210,000/250,000 	 19:45:11
[85%] 	 212,500/250,000 	 19:59:40
[86%] 	 215,000/250,000 	 20:12:20
[87%] 	 217,500/250,000 	 20:27:51
Match: Event 268718880, Lines 3, DAngle 0.0928
Match: Event 268719361, Lines 4, DAngle 0.1006
[88%] 	 220,000/250,000 	 20:41:17
[89%] 	 222,500/250,000 	 20:57:32
[90%] 	 225,000/250,000 	 21:08:42
[91%] 	 227,500/250,000 	 21:27:37
[92%] 	 230,000/250,000 	 21:40:23
[93%] 	 232,500/250,000 	 21:52:08
[94%] 	 235,000/250,000 	 22:08:04
[95%] 	 237,500/250,000 	 22:19:56
Match: Event 268738756, Lines 3, DAngle 0.0649
[96%] 	 240,000/250,000 	 22:35:12
[97%] 	 242,500/250,000 	 22:45:40
[98%] 	 245,000/250,000 	 22:57:32
[99%] 	 247,500/250,000 	 23:09:04
Match: Event 268749271, Lines 4, DAngle 0.3670
Finished in 84280.28s.
 ~ 5) DONE !
