search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2375 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0144.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[67%] 	 167,500/250,000 	 27:46:15
Match: Event 144919622, Lines 4, DAngle 0.0097
[68%] 	 170,000/250,000 	 28:11:34
Match: Event 144921532, Lines 5, DAngle 0.0260
[69%] 	 172,500/250,000 	 28:34:31
[70%] 	 175,000/250,000 	 29:01:51
[71%] 	 177,500/250,000 	 29:24:13
[72%] 	 180,000/250,000 	 29:44:43
[73%] 	 182,500/250,000 	 30:02:38
[74%] 	 185,000/250,000 	 30:24:23
[75%] 	 187,500/250,000 	 30:45:47
Match: Event 144937981, Lines 3, DAngle 0.0119
[76%] 	 190,000/250,000 	 31:11:08
[77%] 	 192,500/250,000 	 31:33:54
Match: Event 144943495, Lines 4, DAngle 0.0963
[78%] 	 195,000/250,000 	 32:00:01
[79%] 	 197,500/250,000 	 32:20:36
[80%] 	 200,000/250,000 	 32:43:24
[81%] 	 202,500/250,000 	 33:07:13
[82%] 	 205,000/250,000 	 33:28:30
[83%] 	 207,500/250,000 	 33:52:18
[84%] 	 210,000/250,000 	 34:11:23
[85%] 	 212,500/250,000 	 34:35:54
[86%] 	 215,000/250,000 	 34:56:52
Match: Event 144967360, Lines 3, DAngle 0.0530
[87%] 	 217,500/250,000 	 35:24:12
[88%] 	 220,000/250,000 	 35:39:42
[89%] 	 222,500/250,000 	 35:57:08
[90%] 	 225,000/250,000 	 36:14:39
[91%] 	 227,500/250,000 	 36:42:31
[92%] 	 230,000/250,000 	 37:02:05
[93%] 	 232,500/250,000 	 37:25:46
[94%] 	 235,000/250,000 	 37:45:48
[95%] 	 237,500/250,000 	 38:03:21
[96%] 	 240,000/250,000 	 38:25:47
[97%] 	 242,500/250,000 	 38:44:23
[98%] 	 245,000/250,000 	 39:06:15
[99%] 	 247,500/250,000 	 39:26:58
Finished in 143508.03s.
 ~ 5) DONE !
