search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6220 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[32%] 	 80,000/250,000 	 12:43:47
[33%] 	 82,500/250,000 	 13:05:03
Match: Event 14832708, Lines 3, DAngle 0.0530
Match: Event 14834633, Lines 3, DAngle 0.0606
[34%] 	 85,000/250,000 	 13:31:32
[35%] 	 87,500/250,000 	 13:55:15
[36%] 	 90,000/250,000 	 14:15:33
[37%] 	 92,500/250,000 	 14:35:44
[38%] 	 95,000/250,000 	 14:50:33
[39%] 	 97,500/250,000 	 15:08:21
[40%] 	 100,000/250,000 	 15:25:58
[41%] 	 102,500/250,000 	 15:44:56
Match: Event 14853727, Lines 3, DAngle 0.0336
[42%] 	 105,000/250,000 	 16:01:01
[43%] 	 107,500/250,000 	 16:17:34
[44%] 	 110,000/250,000 	 16:33:58
[45%] 	 112,500/250,000 	 16:55:04
[46%] 	 115,000/250,000 	 17:17:33
[47%] 	 117,500/250,000 	 17:33:11
[48%] 	 120,000/250,000 	 17:51:03
[49%] 	 122,500/250,000 	 18:06:34
[50%] 	 125,000/250,000 	 18:25:41
[51%] 	 127,500/250,000 	 18:44:52
[52%] 	 130,000/250,000 	 18:58:55
[53%] 	 132,500/250,000 	 19:13:43
[54%] 	 135,000/250,000 	 19:34:02
Match: Event 14885847, Lines 3, DAngle 0.0206
[55%] 	 137,500/250,000 	 19:50:26
[56%] 	 140,000/250,000 	 20:07:55
[57%] 	 142,500/250,000 	 20:24:15
[58%] 	 145,000/250,000 	 20:39:55
[59%] 	 147,500/250,000 	 20:55:59
[60%] 	 150,000/250,000 	 21:15:08
[61%] 	 152,500/250,000 	 21:32:38
Match: Event 14903519, Lines 3, DAngle 0.1718
[62%] 	 155,000/250,000 	 21:59:51
[63%] 	 157,500/250,000 	 22:14:04
Match: Event 14907813, Lines 4, DAngle 0.2361
Match: Event 14909473, Lines 4, DAngle 0.0897
[64%] 	 160,000/250,000 	 22:38:28
[65%] 	 162,500/250,000 	 22:58:11
[66%] 	 165,000/250,000 	 23:12:20
Match: Event 14916553, Lines 3, DAngle 0.0552
[67%] 	 167,500/250,000 	 23:31:12
[68%] 	 170,000/250,000 	 23:48:05
[69%] 	 172,500/250,000 	 24:04:00
[70%] 	 175,000/250,000 	 24:20:28
[71%] 	 177,500/250,000 	 24:40:27
[72%] 	 180,000/250,000 	 24:54:34
[73%] 	 182,500/250,000 	 25:09:35
[74%] 	 185,000/250,000 	 25:25:22
[75%] 	 187,500/250,000 	 25:38:40
[76%] 	 190,000/250,000 	 25:53:58
[77%] 	 192,500/250,000 	 26:11:14
[78%] 	 195,000/250,000 	 26:25:21
[79%] 	 197,500/250,000 	 26:44:05
Match: Event 14949512, Lines 3, DAngle 0.0422
[80%] 	 200,000/250,000 	 27:03:14
[81%] 	 202,500/250,000 	 27:20:08
[82%] 	 205,000/250,000 	 27:37:14
Match: Event 14955130, Lines 3, DAngle 0.0823
[83%] 	 207,500/250,000 	 27:53:50
[84%] 	 210,000/250,000 	 28:10:11
Match: Event 14960425, Lines 3, DAngle 0.0920
[85%] 	 212,500/250,000 	 28:29:57
[86%] 	 215,000/250,000 	 28:45:49
[87%] 	 217,500/250,000 	 29:04:51
[88%] 	 220,000/250,000 	 29:28:43
[89%] 	 222,500/250,000 	 29:43:10
Match: Event 14973684, Lines 5, DAngle 0.1025
[90%] 	 225,000/250,000 	 30:01:29
[91%] 	 227,500/250,000 	 30:25:48
[92%] 	 230,000/250,000 	 30:45:26
Match: Event 14980371, Lines 4, DAngle 0.1308
[93%] 	 232,500/250,000 	 31:06:39
[94%] 	 235,000/250,000 	 31:23:02
[95%] 	 237,500/250,000 	 31:44:31
[96%] 	 240,000/250,000 	 32:01:46
[97%] 	 242,500/250,000 	 32:22:57
[98%] 	 245,000/250,000 	 32:42:55
Match: Event 14997054, Lines 3, DAngle 0.1244
[99%] 	 247,500/250,000 	 33:03:04
Match: Event 14998722, Lines 19, DAngle 0.8456
Finished in 122431.75s.
 ~ 5) DONE !
