search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5659 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0291.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[32%] 	 80,000/250,000 	 12:37:26
[33%] 	 82,500/250,000 	 12:59:09
[34%] 	 85,000/250,000 	 13:18:59
[35%] 	 87,500/250,000 	 13:37:22
[36%] 	 90,000/250,000 	 13:54:21
[37%] 	 92,500/250,000 	 14:19:23
[38%] 	 95,000/250,000 	 14:40:24
[39%] 	 97,500/250,000 	 14:58:59
[40%] 	 100,000/250,000 	 15:24:02
[41%] 	 102,500/250,000 	 15:45:18
[42%] 	 105,000/250,000 	 16:02:47
[43%] 	 107,500/250,000 	 16:27:24
Match: Event 291359695, Lines 5, DAngle 0.0292
[44%] 	 110,000/250,000 	 16:47:36
[45%] 	 112,500/250,000 	 17:04:06
[46%] 	 115,000/250,000 	 17:24:09
Match: Event 291365483, Lines 6, DAngle 0.0800
Match: Event 291367037, Lines 4, DAngle 0.0962
[47%] 	 117,500/250,000 	 17:54:15
Match: Event 291368016, Lines 9, DAngle 0.5953
[48%] 	 120,000/250,000 	 18:20:37
[49%] 	 122,500/250,000 	 18:40:15
[50%] 	 125,000/250,000 	 19:01:19
Match: Event 291375237, Lines 3, DAngle 0.0368
[51%] 	 127,500/250,000 	 19:18:15
[52%] 	 130,000/250,000 	 19:32:32
Match: Event 291380115, Lines 3, DAngle 0.1783
Match: Event 291380868, Lines 3, DAngle 0.0821
[53%] 	 132,500/250,000 	 19:58:51
[54%] 	 135,000/250,000 	 20:14:40
[55%] 	 137,500/250,000 	 20:31:08
[56%] 	 140,000/250,000 	 20:49:21
[57%] 	 142,500/250,000 	 21:09:12
[58%] 	 145,000/250,000 	 21:31:31
[59%] 	 147,500/250,000 	 21:51:15
[60%] 	 150,000/250,000 	 22:11:45
[61%] 	 152,500/250,000 	 22:29:15
[62%] 	 155,000/250,000 	 22:46:13
[63%] 	 157,500/250,000 	 23:00:30
[64%] 	 160,000/250,000 	 23:19:13
[65%] 	 162,500/250,000 	 23:37:37
[66%] 	 165,000/250,000 	 23:52:12
[67%] 	 167,500/250,000 	 24:14:16
[68%] 	 170,000/250,000 	 24:31:12
[69%] 	 172,500/250,000 	 24:58:24
[70%] 	 175,000/250,000 	 25:15:43
[71%] 	 177,500/250,000 	 25:31:10
[72%] 	 180,000/250,000 	 25:49:06
[73%] 	 182,500/250,000 	 26:05:51
[74%] 	 185,000/250,000 	 26:27:47
[75%] 	 187,500/250,000 	 26:51:39
[76%] 	 190,000/250,000 	 27:09:24
[77%] 	 192,500/250,000 	 27:22:41
[78%] 	 195,000/250,000 	 27:40:29
[79%] 	 197,500/250,000 	 28:01:21
[80%] 	 200,000/250,000 	 28:16:46
[81%] 	 202,500/250,000 	 28:33:21
[82%] 	 205,000/250,000 	 28:47:34
[83%] 	 207,500/250,000 	 29:09:20
[84%] 	 210,000/250,000 	 29:28:10
[85%] 	 212,500/250,000 	 29:50:16
[86%] 	 215,000/250,000 	 30:15:23
[87%] 	 217,500/250,000 	 30:33:46
[88%] 	 220,000/250,000 	 30:52:51
[89%] 	 222,500/250,000 	 31:11:47
[90%] 	 225,000/250,000 	 31:31:17
[91%] 	 227,500/250,000 	 31:50:10
Match: Event 291477529, Lines 11, DAngle 0.4455
[92%] 	 230,000/250,000 	 32:41:16
[93%] 	 232,500/250,000 	 33:03:02
Match: Event 291484174, Lines 3, DAngle 0.1200
[94%] 	 235,000/250,000 	 33:25:06
[95%] 	 237,500/250,000 	 33:41:36
[96%] 	 240,000/250,000 	 33:58:35
Match: Event 291490058, Lines 3, DAngle 0.2008
[97%] 	 242,500/250,000 	 34:19:46
[98%] 	 245,000/250,000 	 34:38:13
Match: Event 291495623, Lines 3, DAngle 0.0282
Match: Event 291496675, Lines 4, DAngle 0.0357
[99%] 	 247,500/250,000 	 35:02:28
Finished in 127328.91s.
 ~ 5) DONE !
