search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1513 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0127.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[58%] 	 145,000/250,000 	 20:16:40
[59%] 	 147,500/250,000 	 20:36:21
[60%] 	 150,000/250,000 	 20:54:25
[61%] 	 152,500/250,000 	 21:16:42
[62%] 	 155,000/250,000 	 21:36:56
[63%] 	 157,500/250,000 	 21:57:46
[64%] 	 160,000/250,000 	 22:16:50
[65%] 	 162,500/250,000 	 22:40:06
Match: Event 127664396, Lines 3, DAngle 0.0758
[66%] 	 165,000/250,000 	 22:58:16
[67%] 	 167,500/250,000 	 23:24:35
[68%] 	 170,000/250,000 	 23:41:27
[69%] 	 172,500/250,000 	 24:09:11
[70%] 	 175,000/250,000 	 24:30:38
Match: Event 127677038, Lines 3, DAngle 0.0054
[71%] 	 177,500/250,000 	 24:54:33
[72%] 	 180,000/250,000 	 25:10:48
[73%] 	 182,500/250,000 	 25:36:56
[74%] 	 185,000/250,000 	 25:56:51
[75%] 	 187,500/250,000 	 26:16:16
Match: Event 127688550, Lines 3, DAngle 0.0984
[76%] 	 190,000/250,000 	 26:42:55
Match: Event 127690465, Lines 5, DAngle 0.2738
Match: Event 127691429, Lines 8, DAngle 0.1546
[77%] 	 192,500/250,000 	 27:32:48
[78%] 	 195,000/250,000 	 27:49:56
[79%] 	 197,500/250,000 	 28:12:06
[80%] 	 200,000/250,000 	 28:28:40
[81%] 	 202,500/250,000 	 28:50:42
[82%] 	 205,000/250,000 	 29:15:27
[83%] 	 207,500/250,000 	 29:38:59
[84%] 	 210,000/250,000 	 29:57:35
[85%] 	 212,500/250,000 	 30:17:20
[86%] 	 215,000/250,000 	 30:36:57
[87%] 	 217,500/250,000 	 30:54:19
[88%] 	 220,000/250,000 	 31:12:57
[89%] 	 222,500/250,000 	 31:33:19
[90%] 	 225,000/250,000 	 31:49:53
[91%] 	 227,500/250,000 	 32:08:29
[92%] 	 230,000/250,000 	 32:25:39
[93%] 	 232,500/250,000 	 32:48:40
[94%] 	 235,000/250,000 	 33:01:58
[95%] 	 237,500/250,000 	 33:17:37
[96%] 	 240,000/250,000 	 33:33:45
[97%] 	 242,500/250,000 	 33:50:09
[98%] 	 245,000/250,000 	 34:05:18
[99%] 	 247,500/250,000 	 34:21:27
Finished in 124734.31s.
 ~ 5) DONE !
