search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4065 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0145.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 09:01:43
[41%] 	 102,500/250,000 	 09:12:59
[42%] 	 105,000/250,000 	 09:25:17
[43%] 	 107,500/250,000 	 09:41:05
[44%] 	 110,000/250,000 	 09:54:18
Match: Event 145860542, Lines 4, DAngle 0.0249
[45%] 	 112,500/250,000 	 10:09:22
[46%] 	 115,000/250,000 	 10:21:59
Match: Event 145866761, Lines 7, DAngle 0.3251
[47%] 	 117,500/250,000 	 10:40:09
Match: Event 145868176, Lines 4, DAngle 0.2016
Match: Event 145869088, Lines 3, DAngle 0.0379
[48%] 	 120,000/250,000 	 10:54:43
[49%] 	 122,500/250,000 	 11:05:53
[50%] 	 125,000/250,000 	 11:19:45
[51%] 	 127,500/250,000 	 11:34:19
[52%] 	 130,000/250,000 	 11:47:35
[53%] 	 132,500/250,000 	 11:58:34
[54%] 	 135,000/250,000 	 12:13:19
[55%] 	 137,500/250,000 	 12:25:01
[56%] 	 140,000/250,000 	 12:35:27
[57%] 	 142,500/250,000 	 12:48:24
[58%] 	 145,000/250,000 	 12:58:02
Match: Event 145895262, Lines 4, DAngle 0.0162
[59%] 	 147,500/250,000 	 13:09:24
[60%] 	 150,000/250,000 	 13:23:56
Match: Event 145900219, Lines 4, DAngle 0.0931
[61%] 	 152,500/250,000 	 13:39:00
[62%] 	 155,000/250,000 	 13:52:38
[63%] 	 157,500/250,000 	 14:02:09
Match: Event 145907928, Lines 3, DAngle 0.0961
Match: Event 145908130, Lines 4, DAngle 0.1670
Match: Event 145908938, Lines 5, DAngle 0.5833
[64%] 	 160,000/250,000 	 14:20:36
[65%] 	 162,500/250,000 	 14:32:46
[66%] 	 165,000/250,000 	 14:44:24
[67%] 	 167,500/250,000 	 14:58:54
[68%] 	 170,000/250,000 	 15:09:21
Match: Event 145920257, Lines 3, DAngle 0.0206
Match: Event 145921168, Lines 3, DAngle 0.4142
[69%] 	 172,500/250,000 	 15:21:53
Match: Event 145922717, Lines 3, DAngle 0.0411
[70%] 	 175,000/250,000 	 15:36:12
[71%] 	 177,500/250,000 	 15:47:30
[72%] 	 180,000/250,000 	 16:00:34
[73%] 	 182,500/250,000 	 16:10:06
[74%] 	 185,000/250,000 	 16:18:36
[75%] 	 187,500/250,000 	 16:28:12
[76%] 	 190,000/250,000 	 16:37:56
Match: Event 145940948, Lines 4, DAngle 0.0076
[77%] 	 192,500/250,000 	 16:49:35
[78%] 	 195,000/250,000 	 16:59:11
Match: Event 145946280, Lines 16, DAngle 0.2562
Match: Event 145947318, Lines 3, DAngle 0.0260
[79%] 	 197,500/250,000 	 17:20:10
Match: Event 145949185, Lines 3, DAngle 0.0097
[80%] 	 200,000/250,000 	 17:32:25
[81%] 	 202,500/250,000 	 17:45:52
Match: Event 145953521, Lines 3, DAngle 0.0875
[82%] 	 205,000/250,000 	 17:59:55
[83%] 	 207,500/250,000 	 18:12:37
[84%] 	 210,000/250,000 	 18:20:48
[85%] 	 212,500/250,000 	 18:30:58
[86%] 	 215,000/250,000 	 18:41:14
Match: Event 145965788, Lines 3, DAngle 0.0195
[87%] 	 217,500/250,000 	 18:52:08
Match: Event 145967903, Lines 3, DAngle 0.1219
[88%] 	 220,000/250,000 	 19:06:25
[89%] 	 222,500/250,000 	 19:26:11
[90%] 	 225,000/250,000 	 19:42:01
Match: Event 145976249, Lines 4, DAngle 0.0217
[91%] 	 227,500/250,000 	 19:54:42
[92%] 	 230,000/250,000 	 20:02:59
[93%] 	 232,500/250,000 	 20:15:25
Match: Event 145983025, Lines 3, DAngle 0.2113
[94%] 	 235,000/250,000 	 20:34:42
[95%] 	 237,500/250,000 	 20:47:18
[96%] 	 240,000/250,000 	 20:59:39
[97%] 	 242,500/250,000 	 21:10:06
[98%] 	 245,000/250,000 	 21:18:18
Match: Event 145996378, Lines 4, DAngle 0.1737
[99%] 	 247,500/250,000 	 21:29:22
Finished in 78005.57s.
 ~ 5) DONE !
