search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2867 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0118.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[46%] 	 115,000/250,000 	 09:15:04
[47%] 	 117,500/250,000 	 09:29:26
[48%] 	 120,000/250,000 	 09:45:26
[49%] 	 122,500/250,000 	 10:02:54
[50%] 	 125,000/250,000 	 10:14:05
[51%] 	 127,500/250,000 	 10:31:50
[52%] 	 130,000/250,000 	 10:47:26
[53%] 	 132,500/250,000 	 11:02:11
[54%] 	 135,000/250,000 	 11:16:12
[55%] 	 137,500/250,000 	 11:27:50
[56%] 	 140,000/250,000 	 11:44:12
[57%] 	 142,500/250,000 	 11:56:17
[58%] 	 145,000/250,000 	 12:08:12
[59%] 	 147,500/250,000 	 12:21:03
[60%] 	 150,000/250,000 	 12:34:45
[61%] 	 152,500/250,000 	 12:48:13
[62%] 	 155,000/250,000 	 12:59:21
[63%] 	 157,500/250,000 	 13:17:07
[64%] 	 160,000/250,000 	 13:27:57
[65%] 	 162,500/250,000 	 13:39:33
[66%] 	 165,000/250,000 	 13:51:47
[67%] 	 167,500/250,000 	 14:04:06
Match: Event 118917905, Lines 3, DAngle 0.1028
[68%] 	 170,000/250,000 	 14:17:20
[69%] 	 172,500/250,000 	 14:29:43
Match: Event 118924070, Lines 3, DAngle 0.0974
[70%] 	 175,000/250,000 	 14:42:33
[71%] 	 177,500/250,000 	 14:57:20
[72%] 	 180,000/250,000 	 15:09:09
[73%] 	 182,500/250,000 	 15:21:36
[74%] 	 185,000/250,000 	 15:32:52
[75%] 	 187,500/250,000 	 15:45:46
[76%] 	 190,000/250,000 	 16:01:57
[77%] 	 192,500/250,000 	 16:14:26
[78%] 	 195,000/250,000 	 16:29:18
Match: Event 118946548, Lines 3, DAngle 0.2403
Match: Event 118946930, Lines 5, DAngle 0.2226
[79%] 	 197,500/250,000 	 16:44:42
[80%] 	 200,000/250,000 	 16:57:41
[81%] 	 202,500/250,000 	 17:11:28
[82%] 	 205,000/250,000 	 17:24:40
[83%] 	 207,500/250,000 	 17:39:40
[84%] 	 210,000/250,000 	 17:50:55
[85%] 	 212,500/250,000 	 18:02:34
[86%] 	 215,000/250,000 	 18:15:58
[87%] 	 217,500/250,000 	 18:29:58
[88%] 	 220,000/250,000 	 18:44:16
[89%] 	 222,500/250,000 	 18:56:17
Match: Event 118973366, Lines 3, DAngle 0.0476
[90%] 	 225,000/250,000 	 19:09:27
[91%] 	 227,500/250,000 	 19:21:46
[92%] 	 230,000/250,000 	 19:37:05
[93%] 	 232,500/250,000 	 19:50:37
[94%] 	 235,000/250,000 	 20:04:48
[95%] 	 237,500/250,000 	 20:23:41
[96%] 	 240,000/250,000 	 20:39:08
Match: Event 118990274, Lines 10, DAngle 0.1340
Match: Event 118991454, Lines 4, DAngle 0.0692
Match: Event 118992309, Lines 3, DAngle 0.0043
[97%] 	 242,500/250,000 	 21:00:32
[98%] 	 245,000/250,000 	 21:12:12
[99%] 	 247,500/250,000 	 21:23:46
Finished in 77808.64s.
 ~ 5) DONE !
