search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1374 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0270.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[70%] 	 175,000/250,000 	 13:15:36
[71%] 	 177,500/250,000 	 13:24:27
[72%] 	 180,000/250,000 	 13:34:42
[73%] 	 182,500/250,000 	 13:45:21
[74%] 	 185,000/250,000 	 13:55:11
[75%] 	 187,500/250,000 	 14:07:00
[76%] 	 190,000/250,000 	 14:14:21
[77%] 	 192,500/250,000 	 14:23:32
[78%] 	 195,000/250,000 	 14:33:20
Match: Event 270446673, Lines 5, DAngle 0.2144
[79%] 	 197,500/250,000 	 14:46:26
Match: Event 270447999, Lines 3, DAngle 0.0130
[80%] 	 200,000/250,000 	 14:58:04
Match: Event 270450410, Lines 3, DAngle 0.1588
[81%] 	 202,500/250,000 	 15:13:06
[82%] 	 205,000/250,000 	 15:21:32
[83%] 	 207,500/250,000 	 15:30:40
[84%] 	 210,000/250,000 	 15:41:46
[85%] 	 212,500/250,000 	 15:50:31
[86%] 	 215,000/250,000 	 16:02:28
[87%] 	 217,500/250,000 	 16:13:58
[88%] 	 220,000/250,000 	 16:23:49
Match: Event 270471585, Lines 4, DAngle 0.1911
[89%] 	 222,500/250,000 	 16:35:13
[90%] 	 225,000/250,000 	 16:49:16
[91%] 	 227,500/250,000 	 17:01:47
[92%] 	 230,000/250,000 	 17:20:03
[93%] 	 232,500/250,000 	 17:34:01
[94%] 	 235,000/250,000 	 17:51:09
[95%] 	 237,500/250,000 	 18:08:38
[96%] 	 240,000/250,000 	 18:24:06
Match: Event 270492304, Lines 3, DAngle 0.0065
[97%] 	 242,500/250,000 	 18:38:04
[98%] 	 245,000/250,000 	 18:53:59
Match: Event 270497076, Lines 4, DAngle 0.0908
Match: Event 270497172, Lines 3, DAngle 0.1134
[99%] 	 247,500/250,000 	 19:20:15
Finished in 70487.79s.
 ~ 5) DONE !
