search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2938 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0024.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[22%] 	 55,000/250,000 	 09:20:39
[23%] 	 57,500/250,000 	 09:39:32
[24%] 	 60,000/250,000 	 09:57:51
Match: Event 24060803, Lines 3, DAngle 0.1308
[25%] 	 62,500/250,000 	 10:29:37
[26%] 	 65,000/250,000 	 10:48:47
[27%] 	 67,500/250,000 	 11:06:28
Match: Event 24067973, Lines 9, DAngle 0.0963
[28%] 	 70,000/250,000 	 11:39:03
[29%] 	 72,500/250,000 	 12:00:49
Match: Event 24073925, Lines 3, DAngle 0.2436
[30%] 	 75,000/250,000 	 12:31:09
[31%] 	 77,500/250,000 	 12:50:52
[32%] 	 80,000/250,000 	 13:11:55
[33%] 	 82,500/250,000 	 13:33:13
[34%] 	 85,000/250,000 	 13:58:46
[35%] 	 87,500/250,000 	 14:23:31
[36%] 	 90,000/250,000 	 14:43:02
[37%] 	 92,500/250,000 	 15:02:37
[38%] 	 95,000/250,000 	 15:26:29
[39%] 	 97,500/250,000 	 15:53:30
Match: Event 24098424, Lines 6, DAngle 0.0812
[40%] 	 100,000/250,000 	 16:24:10
[41%] 	 102,500/250,000 	 16:50:50
[42%] 	 105,000/250,000 	 17:19:35
Match: Event 24105358, Lines 3, DAngle 0.0347
[43%] 	 107,500/250,000 	 17:50:42
Match: Event 24109396, Lines 3, DAngle 0.0011
[44%] 	 110,000/250,000 	 18:16:57
[45%] 	 112,500/250,000 	 18:41:01
[46%] 	 115,000/250,000 	 18:59:08
[47%] 	 117,500/250,000 	 19:22:39
[48%] 	 120,000/250,000 	 19:44:55
[49%] 	 122,500/250,000 	 20:05:17
[50%] 	 125,000/250,000 	 20:26:15
[51%] 	 127,500/250,000 	 20:52:43
Match: Event 24129792, Lines 3, DAngle 0.0747
[52%] 	 130,000/250,000 	 21:14:37
[53%] 	 132,500/250,000 	 21:35:55
[54%] 	 135,000/250,000 	 22:10:04
Match: Event 24137140, Lines 11, DAngle 0.6843
[55%] 	 137,500/250,000 	 22:50:37
[56%] 	 140,000/250,000 	 23:15:05
Match: Event 24142257, Lines 3, DAngle 0.0065
[57%] 	 142,500/250,000 	 23:38:55
[58%] 	 145,000/250,000 	 24:01:52
[59%] 	 147,500/250,000 	 24:27:54
[60%] 	 150,000/250,000 	 24:54:02
Match: Event 24150071, Lines 4, DAngle 0.1459
[61%] 	 152,500/250,000 	 25:20:23
[62%] 	 155,000/250,000 	 25:40:03
[63%] 	 157,500/250,000 	 26:01:54
[64%] 	 160,000/250,000 	 26:20:11
[65%] 	 162,500/250,000 	 26:41:49
Match: Event 24162698, Lines 3, DAngle 0.0184
Match: Event 24162814, Lines 3, DAngle 0.0011
[66%] 	 165,000/250,000 	 27:04:06
Match: Event 24166078, Lines 4, DAngle 0.1317
[67%] 	 167,500/250,000 	 27:37:13
[68%] 	 170,000/250,000 	 27:56:48
[69%] 	 172,500/250,000 	 28:12:51
Match: Event 24173591, Lines 5, DAngle 0.5976
Match: Event 24173640, Lines 3, DAngle 0.0043
[70%] 	 175,000/250,000 	 28:40:45
[71%] 	 177,500/250,000 	 29:05:29
Match: Event 24179268, Lines 3, DAngle 0.0087
[72%] 	 180,000/250,000 	 29:30:38
Match: Event 24180894, Lines 3, DAngle 0.0714
[73%] 	 182,500/250,000 	 30:01:24
[74%] 	 185,000/250,000 	 30:17:57
Match: Event 24187126, Lines 3, DAngle 0.0455
[75%] 	 187,500/250,000 	 30:44:25
Match: Event 24189659, Lines 4, DAngle 0.1082
[76%] 	 190,000/250,000 	 31:03:03
[77%] 	 192,500/250,000 	 31:23:06
[78%] 	 195,000/250,000 	 31:42:29
[79%] 	 197,500/250,000 	 32:05:07
[80%] 	 200,000/250,000 	 32:29:49
[81%] 	 202,500/250,000 	 32:51:21
[82%] 	 205,000/250,000 	 33:15:27
[83%] 	 207,500/250,000 	 33:31:33
[84%] 	 210,000/250,000 	 33:44:13
[85%] 	 212,500/250,000 	 34:05:59
[86%] 	 215,000/250,000 	 34:23:04
[87%] 	 217,500/250,000 	 34:45:27
[88%] 	 220,000/250,000 	 35:08:50
Match: Event 24222333, Lines 3, DAngle 0.0843
[89%] 	 222,500/250,000 	 35:36:43
[90%] 	 225,000/250,000 	 35:52:36
[91%] 	 227,500/250,000 	 36:12:50
[92%] 	 230,000/250,000 	 36:32:28
[93%] 	 232,500/250,000 	 36:49:05
[94%] 	 235,000/250,000 	 37:03:35
Match: Event 24235735, Lines 4, DAngle 0.1266
[95%] 	 237,500/250,000 	 37:20:11
[96%] 	 240,000/250,000 	 37:42:29
[97%] 	 242,500/250,000 	 37:57:08
[98%] 	 245,000/250,000 	 38:13:30
[99%] 	 247,500/250,000 	 38:31:26
Finished in 139856.63s.
 ~ 5) DONE !
