search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2964 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0260.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 260468522, Lines 3, DAngle 0.0487
[88%] 	 220,000/250,000 	 16:56:12
Match: Event 260471424, Lines 4, DAngle 0.1039
[89%] 	 222,500/250,000 	 17:11:04
[90%] 	 225,000/250,000 	 17:20:29
[91%] 	 227,500/250,000 	 17:33:53
[92%] 	 230,000/250,000 	 17:43:54
[93%] 	 232,500/250,000 	 17:53:26
Match: Event 260483234, Lines 3, DAngle 0.1222
[94%] 	 235,000/250,000 	 18:08:33
[95%] 	 237,500/250,000 	 18:17:53
Match: Event 260488686, Lines 3, DAngle 0.0087
[96%] 	 240,000/250,000 	 18:28:50
[97%] 	 242,500/250,000 	 18:41:14
[98%] 	 245,000/250,000 	 18:52:16
[99%] 	 247,500/250,000 	 19:05:12
Finished in 69450.71s.
 ~ 5) DONE !
