search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2493 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
Match: Event 11905638, Lines 5, DAngle 0.0520
[63%] 	 157,500/250,000 	 21:40:09
[64%] 	 160,000/250,000 	 22:03:23
Match: Event 11910691, Lines 3, DAngle 0.0769
[65%] 	 162,500/250,000 	 22:26:33
[66%] 	 165,000/250,000 	 22:50:12
[67%] 	 167,500/250,000 	 23:14:31
[68%] 	 170,000/250,000 	 23:33:22
[69%] 	 172,500/250,000 	 23:51:09
[70%] 	 175,000/250,000 	 24:12:20
[71%] 	 177,500/250,000 	 24:31:20
[72%] 	 180,000/250,000 	 24:48:27
[73%] 	 182,500/250,000 	 25:08:10
[74%] 	 185,000/250,000 	 25:23:00
[75%] 	 187,500/250,000 	 25:48:32
[76%] 	 190,000/250,000 	 26:07:30
[77%] 	 192,500/250,000 	 26:25:04
Match: Event 11944126, Lines 8, DAngle 0.1599
[78%] 	 195,000/250,000 	 26:49:04
[79%] 	 197,500/250,000 	 27:03:10
[80%] 	 200,000/250,000 	 27:21:38
[81%] 	 202,500/250,000 	 27:39:19
Match: Event 11953256, Lines 6, DAngle 0.4379
[82%] 	 205,000/250,000 	 28:16:19
[83%] 	 207,500/250,000 	 28:39:06
[84%] 	 210,000/250,000 	 29:04:10
[85%] 	 212,500/250,000 	 29:22:25
[86%] 	 215,000/250,000 	 29:39:21
[87%] 	 217,500/250,000 	 29:59:54
[88%] 	 220,000/250,000 	 30:19:07
[89%] 	 222,500/250,000 	 30:47:53
[90%] 	 225,000/250,000 	 31:04:02
[91%] 	 227,500/250,000 	 31:24:38
[92%] 	 230,000/250,000 	 31:54:21
[93%] 	 232,500/250,000 	 32:14:49
[94%] 	 235,000/250,000 	 32:39:41
[95%] 	 237,500/250,000 	 33:01:48
[96%] 	 240,000/250,000 	 33:20:56
[97%] 	 242,500/250,000 	 33:42:48
[98%] 	 245,000/250,000 	 34:09:22
[99%] 	 247,500/250,000 	 34:32:03
Match: Event 11998785, Lines 3, DAngle 0.0238
Finished in 126015.60s.
 ~ 5) DONE !
