search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 215 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0001.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[79%] 	 197,500/250,000 	 25:23:51
[80%] 	 200,000/250,000 	 25:38:36
[81%] 	 202,500/250,000 	 25:54:55
[82%] 	 205,000/250,000 	 26:17:05
[83%] 	 207,500/250,000 	 26:33:17
[84%] 	 210,000/250,000 	 26:53:25
[85%] 	 212,500/250,000 	 27:15:16
[86%] 	 215,000/250,000 	 27:32:16
[87%] 	 217,500/250,000 	 27:50:32
[88%] 	 220,000/250,000 	 28:08:10
[89%] 	 222,500/250,000 	 28:25:17
[90%] 	 225,000/250,000 	 28:40:26
Match: Event 1476899, Lines 4, DAngle 0.1061
[91%] 	 227,500/250,000 	 28:58:11
Match: Event 1477913, Lines 3, DAngle 0.0238
Match: Event 1479340, Lines 3, DAngle 0.0606
[92%] 	 230,000/250,000 	 29:13:31
Match: Event 1481786, Lines 5, DAngle 0.1017
[93%] 	 232,500/250,000 	 29:32:25
[94%] 	 235,000/250,000 	 29:47:22
[95%] 	 237,500/250,000 	 30:05:01
[96%] 	 240,000/250,000 	 30:21:39
Match: Event 1490052, Lines 5, DAngle 0.0931
[97%] 	 242,500/250,000 	 30:48:12
[98%] 	 245,000/250,000 	 31:10:46
[99%] 	 247,500/250,000 	 31:30:42
Finished in 115057.91s.
 ~ 5) DONE !
