search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1982 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0287.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 287424095, Lines 4, DAngle 0.1416
[70%] 	 175,000/250,000 	 13:01:54
[71%] 	 177,500/250,000 	 13:12:00
[72%] 	 180,000/250,000 	 13:23:55
[73%] 	 182,500/250,000 	 13:38:24
Match: Event 287433274, Lines 3, DAngle 0.0303
[74%] 	 185,000/250,000 	 13:51:56
[75%] 	 187,500/250,000 	 14:03:08
[76%] 	 190,000/250,000 	 14:16:21
[77%] 	 192,500/250,000 	 14:28:27
Match: Event 287444527, Lines 3, DAngle 0.0487
[78%] 	 195,000/250,000 	 14:42:11
[79%] 	 197,500/250,000 	 14:53:08
[80%] 	 200,000/250,000 	 15:04:15
[81%] 	 202,500/250,000 	 15:16:17
Match: Event 287454212, Lines 3, DAngle 0.0347
Match: Event 287454747, Lines 3, DAngle 0.0184
[82%] 	 205,000/250,000 	 15:33:59
[83%] 	 207,500/250,000 	 15:44:15
[84%] 	 210,000/250,000 	 15:58:03
[85%] 	 212,500/250,000 	 16:08:31
[86%] 	 215,000/250,000 	 16:18:43
[87%] 	 217,500/250,000 	 16:30:41
[88%] 	 220,000/250,000 	 16:41:42
[89%] 	 222,500/250,000 	 16:52:02
[90%] 	 225,000/250,000 	 17:04:17
[91%] 	 227,500/250,000 	 17:15:53
[92%] 	 230,000/250,000 	 17:26:48
[93%] 	 232,500/250,000 	 17:37:25
[94%] 	 235,000/250,000 	 17:47:57
[95%] 	 237,500/250,000 	 17:58:37
[96%] 	 240,000/250,000 	 18:13:09
[97%] 	 242,500/250,000 	 18:24:38
[98%] 	 245,000/250,000 	 18:36:05
Match: Event 287496276, Lines 5, DAngle 0.2729
Match: Event 287496475, Lines 7, DAngle 0.1718
[99%] 	 247,500/250,000 	 18:57:21
Match: Event 287498782, Lines 3, DAngle 0.0173
Finished in 68820.51s.
 ~ 5) DONE !
