search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5844 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0134.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 134367817, Lines 3, DAngle 0.1611
[48%] 	 120,000/250,000 	 17:21:46
[49%] 	 122,500/250,000 	 17:41:36
Match: Event 134374702, Lines 6, DAngle 0.4442
[50%] 	 125,000/250,000 	 18:16:27
Match: Event 134375230, Lines 3, DAngle 0.0325
[51%] 	 127,500/250,000 	 18:36:19
[52%] 	 130,000/250,000 	 19:00:11
[53%] 	 132,500/250,000 	 19:16:17
[54%] 	 135,000/250,000 	 19:34:19
[55%] 	 137,500/250,000 	 19:52:06
[56%] 	 140,000/250,000 	 20:09:46
Match: Event 134391751, Lines 5, DAngle 0.3323
[57%] 	 142,500/250,000 	 20:37:54
[58%] 	 145,000/250,000 	 20:54:52
Match: Event 134396171, Lines 9, DAngle 0.2102
Match: Event 134397236, Lines 4, DAngle 0.0887
[59%] 	 147,500/250,000 	 21:40:46
Match: Event 134398372, Lines 3, DAngle 0.2397
[60%] 	 150,000/250,000 	 22:02:47
Match: Event 134400972, Lines 5, DAngle 0.2030
[61%] 	 152,500/250,000 	 22:23:15
[62%] 	 155,000/250,000 	 22:37:57
[63%] 	 157,500/250,000 	 22:55:19
[64%] 	 160,000/250,000 	 23:12:56
Match: Event 134410562, Lines 3, DAngle 0.1255
Match: Event 134411876, Lines 3, DAngle 0.1480
[65%] 	 162,500/250,000 	 23:32:09
[66%] 	 165,000/250,000 	 23:55:21
Match: Event 134417067, Lines 3, DAngle 0.2041
[67%] 	 167,500/250,000 	 24:08:27
[68%] 	 170,000/250,000 	 24:23:41
[69%] 	 172,500/250,000 	 24:45:22
[70%] 	 175,000/250,000 	 25:02:16
[71%] 	 177,500/250,000 	 25:24:49
[72%] 	 180,000/250,000 	 25:40:58
[73%] 	 182,500/250,000 	 25:59:24
[74%] 	 185,000/250,000 	 26:20:01
[75%] 	 187,500/250,000 	 26:35:41
[76%] 	 190,000/250,000 	 26:49:49
[77%] 	 192,500/250,000 	 27:06:13
Match: Event 134443562, Lines 7, DAngle 0.2905
[78%] 	 195,000/250,000 	 27:33:26
[79%] 	 197,500/250,000 	 27:49:33
[80%] 	 200,000/250,000 	 28:11:48
Match: Event 134451742, Lines 5, DAngle 0.3762
[81%] 	 202,500/250,000 	 28:33:05
[82%] 	 205,000/250,000 	 28:51:00
Match: Event 134455333, Lines 3, DAngle 0.0595
[83%] 	 207,500/250,000 	 29:11:00
[84%] 	 210,000/250,000 	 29:32:24
[85%] 	 212,500/250,000 	 29:52:06
[86%] 	 215,000/250,000 	 30:16:44
[87%] 	 217,500/250,000 	 30:37:04
[88%] 	 220,000/250,000 	 31:00:42
[89%] 	 222,500/250,000 	 31:18:25
[90%] 	 225,000/250,000 	 31:40:51
[91%] 	 227,500/250,000 	 32:00:47
[92%] 	 230,000/250,000 	 32:21:13
Match: Event 134480113, Lines 3, DAngle 0.0206
[93%] 	 232,500/250,000 	 32:43:11
[94%] 	 235,000/250,000 	 33:04:25
[95%] 	 237,500/250,000 	 33:22:55
[96%] 	 240,000/250,000 	 33:44:43
Match: Event 134490696, Lines 3, DAngle 0.0162
[97%] 	 242,500/250,000 	 34:02:46
Match: Event 134494040, Lines 3, DAngle 0.0661
[98%] 	 245,000/250,000 	 34:22:03
Match: Event 134496994, Lines 10, DAngle 0.1814
[99%] 	 247,500/250,000 	 35:12:33
Finished in 128307.76s.
 ~ 5) DONE !
