search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4180 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0017.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[27%] 	 67,500/250,000 	 09:51:47
[28%] 	 70,000/250,000 	 10:11:24
[29%] 	 72,500/250,000 	 10:26:38
[30%] 	 75,000/250,000 	 10:45:22
[31%] 	 77,500/250,000 	 11:08:40
[32%] 	 80,000/250,000 	 11:29:36
[33%] 	 82,500/250,000 	 11:56:46
[34%] 	 85,000/250,000 	 12:14:35
[35%] 	 87,500/250,000 	 12:37:02
[36%] 	 90,000/250,000 	 12:53:19
Match: Event 17340193, Lines 3, DAngle 0.0464
[37%] 	 92,500/250,000 	 13:17:36
[38%] 	 95,000/250,000 	 13:41:02
[39%] 	 97,500/250,000 	 13:56:58
Match: Event 17348715, Lines 4, DAngle 0.1763
Match: Event 17348840, Lines 3, DAngle 0.0476
[40%] 	 100,000/250,000 	 14:14:39
[41%] 	 102,500/250,000 	 14:29:20
[42%] 	 105,000/250,000 	 14:46:42
[43%] 	 107,500/250,000 	 15:13:01
[44%] 	 110,000/250,000 	 15:31:27
[45%] 	 112,500/250,000 	 16:01:13
[46%] 	 115,000/250,000 	 16:24:44
[47%] 	 117,500/250,000 	 16:53:25
Match: Event 17368410, Lines 3, DAngle 0.0011
[48%] 	 120,000/250,000 	 17:13:57
Match: Event 17370000, Lines 6, DAngle 0.3789
[49%] 	 122,500/250,000 	 17:38:29
[50%] 	 125,000/250,000 	 17:59:33
Match: Event 17376767, Lines 5, DAngle 0.0745
[51%] 	 127,500/250,000 	 18:17:40
[52%] 	 130,000/250,000 	 18:36:11
[53%] 	 132,500/250,000 	 18:59:00
[54%] 	 135,000/250,000 	 19:13:14
[55%] 	 137,500/250,000 	 19:28:27
[56%] 	 140,000/250,000 	 19:48:46
[57%] 	 142,500/250,000 	 20:04:42
[58%] 	 145,000/250,000 	 20:19:29
Match: Event 17395091, Lines 5, DAngle 0.1341
[59%] 	 147,500/250,000 	 20:46:50
[60%] 	 150,000/250,000 	 21:07:12
[61%] 	 152,500/250,000 	 21:28:01
[62%] 	 155,000/250,000 	 21:45:04
[63%] 	 157,500/250,000 	 22:01:51
[64%] 	 160,000/250,000 	 22:20:32
Match: Event 17411240, Lines 4, DAngle 0.0357
[65%] 	 162,500/250,000 	 22:44:31
[66%] 	 165,000/250,000 	 23:00:08
[67%] 	 167,500/250,000 	 23:24:45
[68%] 	 170,000/250,000 	 23:38:48
[69%] 	 172,500/250,000 	 23:58:16
[70%] 	 175,000/250,000 	 24:23:16
Match: Event 17427048, Lines 3, DAngle 0.1816
[71%] 	 177,500/250,000 	 24:42:17
Match: Event 17427680, Lines 3, DAngle 0.0054
[72%] 	 180,000/250,000 	 24:59:21
[73%] 	 182,500/250,000 	 25:16:41
[74%] 	 185,000/250,000 	 25:32:25
[75%] 	 187,500/250,000 	 25:50:56
[76%] 	 190,000/250,000 	 26:06:26
[77%] 	 192,500/250,000 	 26:29:12
[78%] 	 195,000/250,000 	 26:49:56
[79%] 	 197,500/250,000 	 27:05:28
Match: Event 17447555, Lines 3, DAngle 0.0552
[80%] 	 200,000/250,000 	 27:31:48
[81%] 	 202,500/250,000 	 27:51:04
Match: Event 17453541, Lines 3, DAngle 0.0876
[82%] 	 205,000/250,000 	 28:08:15
[83%] 	 207,500/250,000 	 28:27:36
[84%] 	 210,000/250,000 	 28:43:13
[85%] 	 212,500/250,000 	 29:04:44
[86%] 	 215,000/250,000 	 29:27:02
[87%] 	 217,500/250,000 	 29:43:56
Match: Event 17469013, Lines 3, DAngle 0.0130
[88%] 	 220,000/250,000 	 30:03:52
Match: Event 17471898, Lines 3, DAngle 0.0054
[89%] 	 222,500/250,000 	 30:28:00
[90%] 	 225,000/250,000 	 30:47:39
Match: Event 17476869, Lines 7, DAngle 0.2574
[91%] 	 227,500/250,000 	 31:16:57
[92%] 	 230,000/250,000 	 31:36:39
[93%] 	 232,500/250,000 	 31:57:04
[94%] 	 235,000/250,000 	 32:21:24
[95%] 	 237,500/250,000 	 32:45:02
Match: Event 17488124, Lines 3, DAngle 0.1597
Match: Event 17489451, Lines 3, DAngle 0.0844
[96%] 	 240,000/250,000 	 33:10:34
[97%] 	 242,500/250,000 	 33:33:17
[98%] 	 245,000/250,000 	 34:00:45
Match: Event 17495566, Lines 10, DAngle 0.0920
[99%] 	 247,500/250,000 	 34:24:16
Finished in 125262.38s.
 ~ 5) DONE !
