search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5294 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[22%] 	 55,000/250,000 	 03:53:10
Match: Event 72805780, Lines 3, DAngle 0.1790
[23%] 	 57,500/250,000 	 04:03:21
[24%] 	 60,000/250,000 	 04:10:29
Match: Event 72810518, Lines 7, DAngle 0.2267
[25%] 	 62,500/250,000 	 04:27:24
Match: Event 72813580, Lines 3, DAngle 0.0282
[26%] 	 65,000/250,000 	 04:43:47
[27%] 	 67,500/250,000 	 04:53:52
[28%] 	 70,000/250,000 	 05:06:28
[29%] 	 72,500/250,000 	 05:16:46
Match: Event 72824160, Lines 9, DAngle 0.1844
[30%] 	 75,000/250,000 	 05:38:36
[31%] 	 77,500/250,000 	 05:52:00
[32%] 	 80,000/250,000 	 06:03:16
Match: Event 72831292, Lines 14, DAngle 0.4511
[33%] 	 82,500/250,000 	 06:35:40
[34%] 	 85,000/250,000 	 06:51:57
[35%] 	 87,500/250,000 	 07:04:58
[36%] 	 90,000/250,000 	 07:19:36
[37%] 	 92,500/250,000 	 07:30:57
Match: Event 72843701, Lines 4, DAngle 0.0260
[38%] 	 95,000/250,000 	 07:43:18
[39%] 	 97,500/250,000 	 07:56:12
Match: Event 72848916, Lines 4, DAngle 0.0552
[40%] 	 100,000/250,000 	 08:15:48
[41%] 	 102,500/250,000 	 08:27:49
[42%] 	 105,000/250,000 	 08:41:49
Match: Event 72856734, Lines 3, DAngle 0.0130
[43%] 	 107,500/250,000 	 08:56:29
Match: Event 72859497, Lines 3, DAngle 0.0422
[44%] 	 110,000/250,000 	 09:10:26
Match: Event 72862213, Lines 8, DAngle 0.0606
[45%] 	 112,500/250,000 	 09:30:10
Match: Event 72863105, Lines 3, DAngle 0.1292
[46%] 	 115,000/250,000 	 09:48:57
[47%] 	 117,500/250,000 	 10:03:23
[48%] 	 120,000/250,000 	 10:16:27
[49%] 	 122,500/250,000 	 10:30:23
[50%] 	 125,000/250,000 	 10:45:54
Match: Event 72877287, Lines 3, DAngle 0.0715
[51%] 	 127,500/250,000 	 10:59:20
Match: Event 72877912, Lines 5, DAngle 0.2349
[52%] 	 130,000/250,000 	 11:25:54
[53%] 	 132,500/250,000 	 11:36:31
[54%] 	 135,000/250,000 	 11:53:26
[55%] 	 137,500/250,000 	 12:08:14
Match: Event 72889207, Lines 3, DAngle 0.0780
[56%] 	 140,000/250,000 	 12:20:04
Match: Event 72890819, Lines 4, DAngle 0.0855
[57%] 	 142,500/250,000 	 12:39:52
[58%] 	 145,000/250,000 	 12:53:38
Match: Event 72896514, Lines 3, DAngle 0.0509
[59%] 	 147,500/250,000 	 13:13:20
Match: Event 72898619, Lines 3, DAngle 0.0336
[60%] 	 150,000/250,000 	 13:27:11
[61%] 	 152,500/250,000 	 13:38:45
[62%] 	 155,000/250,000 	 13:52:19
[63%] 	 157,500/250,000 	 14:06:19
[64%] 	 160,000/250,000 	 14:19:43
Match: Event 72911247, Lines 6, DAngle 0.0780
[65%] 	 162,500/250,000 	 14:34:26
Match: Event 72913068, Lines 5, DAngle 0.1965
[66%] 	 165,000/250,000 	 14:50:52
Match: Event 72917303, Lines 6, DAngle 0.9010
Match: Event 72917497, Lines 3, DAngle 0.0898
[67%] 	 167,500/250,000 	 15:09:45
[68%] 	 170,000/250,000 	 15:19:59
[69%] 	 172,500/250,000 	 15:33:31
[70%] 	 175,000/250,000 	 15:45:58
[71%] 	 177,500/250,000 	 16:01:36
[72%] 	 180,000/250,000 	 16:14:35
[73%] 	 182,500/250,000 	 16:28:20
[74%] 	 185,000/250,000 	 16:40:05
[75%] 	 187,500/250,000 	 16:54:05
[76%] 	 190,000/250,000 	 17:09:49
[77%] 	 192,500/250,000 	 17:20:23
[78%] 	 195,000/250,000 	 17:33:52
[79%] 	 197,500/250,000 	 17:44:51
Match: Event 72948303, Lines 3, DAngle 0.0531
Match: Event 72949364, Lines 12, DAngle 0.1675
[80%] 	 200,000/250,000 	 18:10:05
[81%] 	 202,500/250,000 	 18:21:46
[82%] 	 205,000/250,000 	 18:31:49
Match: Event 72956427, Lines 6, DAngle 0.2148
[83%] 	 207,500/250,000 	 18:53:59
[84%] 	 210,000/250,000 	 19:11:09
[85%] 	 212,500/250,000 	 19:23:15
Match: Event 72964060, Lines 3, DAngle 0.0671
[86%] 	 215,000/250,000 	 19:38:23
[87%] 	 217,500/250,000 	 19:50:52
[88%] 	 220,000/250,000 	 20:05:03
Match: Event 72972001, Lines 3, DAngle 0.0465
[89%] 	 222,500/250,000 	 20:17:52
Match: Event 72974557, Lines 4, DAngle 0.0141
[90%] 	 225,000/250,000 	 20:31:58
[91%] 	 227,500/250,000 	 20:43:19
[92%] 	 230,000/250,000 	 20:59:58
[93%] 	 232,500/250,000 	 21:10:34
[94%] 	 235,000/250,000 	 21:22:11
[95%] 	 237,500/250,000 	 21:37:17
Match: Event 72989663, Lines 5, DAngle 0.3053
[96%] 	 240,000/250,000 	 21:54:48
[97%] 	 242,500/250,000 	 22:06:54
Match: Event 72993732, Lines 3, DAngle 0.1156
[98%] 	 245,000/250,000 	 22:23:34
[99%] 	 247,500/250,000 	 22:37:52
Finished in 82224.43s.
 ~ 5) DONE !
