search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 669 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 3555380, Lines 3, DAngle 0.0054
[23%] 	 57,500/250,000 	 05:47:46
[24%] 	 60,000/250,000 	 06:04:43
[25%] 	 62,500/250,000 	 06:19:17
[26%] 	 65,000/250,000 	 06:34:16
[27%] 	 67,500/250,000 	 06:51:49
[28%] 	 70,000/250,000 	 07:04:14
Match: Event 3571458, Lines 6, DAngle 0.1265
[29%] 	 72,500/250,000 	 07:23:05
[30%] 	 75,000/250,000 	 07:36:25
[31%] 	 77,500/250,000 	 07:51:23
[32%] 	 80,000/250,000 	 08:07:29
[33%] 	 82,500/250,000 	 08:19:43
[34%] 	 85,000/250,000 	 08:33:14
[35%] 	 87,500/250,000 	 08:47:17
[36%] 	 90,000/250,000 	 09:07:24
[37%] 	 92,500/250,000 	 09:29:18
Match: Event 3593498, Lines 3, DAngle 0.2214
[38%] 	 95,000/250,000 	 09:53:40
[39%] 	 97,500/250,000 	 10:11:11
[40%] 	 100,000/250,000 	 10:32:30
[41%] 	 102,500/250,000 	 10:54:49
[42%] 	 105,000/250,000 	 11:14:22
[43%] 	 107,500/250,000 	 11:36:41
[44%] 	 110,000/250,000 	 11:54:04
[45%] 	 112,500/250,000 	 12:15:07
[46%] 	 115,000/250,000 	 12:31:36
[47%] 	 117,500/250,000 	 12:51:24
[48%] 	 120,000/250,000 	 13:10:35
[49%] 	 122,500/250,000 	 13:29:16
[50%] 	 125,000/250,000 	 13:49:59
[51%] 	 127,500/250,000 	 14:07:40
[52%] 	 130,000/250,000 	 14:29:11
[53%] 	 132,500/250,000 	 14:51:32
Match: Event 3634786, Lines 27, DAngle 0.9280
[54%] 	 135,000/250,000 	 15:56:18
[55%] 	 137,500/250,000 	 16:12:52
[56%] 	 140,000/250,000 	 16:30:47
[57%] 	 142,500/250,000 	 16:46:44
Match: Event 3644109, Lines 3, DAngle 0.0227
[58%] 	 145,000/250,000 	 17:03:19
[59%] 	 147,500/250,000 	 17:20:55
[60%] 	 150,000/250,000 	 17:37:20
[61%] 	 152,500/250,000 	 17:53:45
[62%] 	 155,000/250,000 	 18:04:54
Match: Event 3656553, Lines 3, DAngle 0.0054
Match: Event 3656729, Lines 3, DAngle 0.0769
[63%] 	 157,500/250,000 	 18:19:49
[64%] 	 160,000/250,000 	 18:32:07
[65%] 	 162,500/250,000 	 18:43:47
[66%] 	 165,000/250,000 	 18:57:12
[67%] 	 167,500/250,000 	 19:11:31
[68%] 	 170,000/250,000 	 19:29:20
[69%] 	 172,500/250,000 	 19:44:02
Match: Event 3674180, Lines 3, DAngle 0.2014
[70%] 	 175,000/250,000 	 19:59:32
[71%] 	 177,500/250,000 	 20:12:00
[72%] 	 180,000/250,000 	 20:28:21
[73%] 	 182,500/250,000 	 20:42:05
Match: Event 3683375, Lines 4, DAngle 0.3369
[74%] 	 185,000/250,000 	 21:01:19
[75%] 	 187,500/250,000 	 21:14:29
[76%] 	 190,000/250,000 	 21:38:14
[77%] 	 192,500/250,000 	 21:52:47
[78%] 	 195,000/250,000 	 22:10:33
[79%] 	 197,500/250,000 	 22:28:44
[80%] 	 200,000/250,000 	 22:43:47
[81%] 	 202,500/250,000 	 22:59:14
[82%] 	 205,000/250,000 	 23:14:51
Match: Event 3705771, Lines 4, DAngle 0.0844
Match: Event 3706694, Lines 3, DAngle 0.0574
Match: Event 3707338, Lines 3, DAngle 0.0498
[83%] 	 207,500/250,000 	 23:31:25
[84%] 	 210,000/250,000 	 23:51:40
[85%] 	 212,500/250,000 	 24:07:22
[86%] 	 215,000/250,000 	 24:23:15
[87%] 	 217,500/250,000 	 24:42:02
[88%] 	 220,000/250,000 	 24:56:44
[89%] 	 222,500/250,000 	 25:11:29
Match: Event 3724019, Lines 3, DAngle 0.0444
[90%] 	 225,000/250,000 	 25:26:51
[91%] 	 227,500/250,000 	 25:38:32
Match: Event 3729818, Lines 4, DAngle 0.1672
[92%] 	 230,000/250,000 	 25:51:37
Match: Event 3730879, Lines 3, DAngle 0.1165
[93%] 	 232,500/250,000 	 26:10:59
[94%] 	 235,000/250,000 	 26:25:19
[95%] 	 237,500/250,000 	 26:48:06
[96%] 	 240,000/250,000 	 27:07:41
[97%] 	 242,500/250,000 	 27:21:46
[98%] 	 245,000/250,000 	 27:38:12
Match: Event 3745950, Lines 4, DAngle 0.1589
[99%] 	 247,500/250,000 	 27:54:27
Finished in 101315.16s.
 ~ 5) DONE !
