search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5769 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0322.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[43%] 	 107,500/250,000 	 18:32:17
[44%] 	 110,000/250,000 	 19:05:45
[45%] 	 112,500/250,000 	 19:30:53
Match: Event 322613843, Lines 4, DAngle 0.0184
Match: Event 322613883, Lines 3, DAngle 0.0941
Match: Event 322614661, Lines 3, DAngle 0.0628
[46%] 	 115,000/250,000 	 20:11:05
[47%] 	 117,500/250,000 	 20:36:10
[48%] 	 120,000/250,000 	 21:01:07
[49%] 	 122,500/250,000 	 21:28:29
[50%] 	 125,000/250,000 	 21:55:45
[51%] 	 127,500/250,000 	 22:18:17
[52%] 	 130,000/250,000 	 22:39:56
Match: Event 322631357, Lines 25, DAngle 0.4744
[53%] 	 132,500/250,000 	 23:56:22
[54%] 	 135,000/250,000 	 24:21:00
[55%] 	 137,500/250,000 	 24:44:32
[56%] 	 140,000/250,000 	 25:12:24
[57%] 	 142,500/250,000 	 25:36:30
[58%] 	 145,000/250,000 	 26:05:53
[59%] 	 147,500/250,000 	 26:31:08
[60%] 	 150,000/250,000 	 27:00:27
[61%] 	 152,500/250,000 	 27:26:58
[62%] 	 155,000/250,000 	 27:50:23
Match: Event 322655291, Lines 3, DAngle 0.0476
[63%] 	 157,500/250,000 	 28:17:12
[64%] 	 160,000/250,000 	 28:36:01
[65%] 	 162,500/250,000 	 29:05:30
[66%] 	 165,000/250,000 	 29:31:05
Match: Event 322666355, Lines 3, DAngle 0.0778
[67%] 	 167,500/250,000 	 29:54:57
Match: Event 322668295, Lines 10, DAngle 0.3009
[68%] 	 170,000/250,000 	 30:26:41
[69%] 	 172,500/250,000 	 30:52:12
[70%] 	 175,000/250,000 	 31:14:43
[71%] 	 177,500/250,000 	 31:38:06
[72%] 	 180,000/250,000 	 32:00:11
Match: Event 322680941, Lines 12, DAngle 0.1427
[73%] 	 182,500/250,000 	 32:38:43
[74%] 	 185,000/250,000 	 33:01:34
[75%] 	 187,500/250,000 	 33:29:13
[76%] 	 190,000/250,000 	 33:54:42
Match: Event 322692185, Lines 3, DAngle 0.0433
[77%] 	 192,500/250,000 	 34:20:22
[78%] 	 195,000/250,000 	 34:43:02
[79%] 	 197,500/250,000 	 35:04:06
Match: Event 322698337, Lines 3, DAngle 0.0574
Match: Event 322698796, Lines 4, DAngle 0.0379
[80%] 	 200,000/250,000 	 35:27:35
[81%] 	 202,500/250,000 	 35:47:47
[82%] 	 205,000/250,000 	 36:11:33
[83%] 	 207,500/250,000 	 36:32:37
Match: Event 322708375, Lines 7, DAngle 0.2968
[84%] 	 210,000/250,000 	 37:15:28
Match: Event 322712402, Lines 3, DAngle 0.0065
[85%] 	 212,500/250,000 	 37:48:40
Match: Event 322714794, Lines 4, DAngle 0.0119
[86%] 	 215,000/250,000 	 38:29:30
Match: Event 322717268, Lines 4, DAngle 0.0162
[87%] 	 217,500/250,000 	 39:05:23
Match: Event 322717507, Lines 3, DAngle 0.0628
[88%] 	 220,000/250,000 	 39:36:50
[89%] 	 222,500/250,000 	 40:03:19
[90%] 	 225,000/250,000 	 40:24:19
[91%] 	 227,500/250,000 	 40:53:09
[92%] 	 230,000/250,000 	 41:23:11
[93%] 	 232,500/250,000 	 41:46:13
[94%] 	 235,000/250,000 	 42:12:59
[95%] 	 237,500/250,000 	 42:35:04
[96%] 	 240,000/250,000 	 42:58:37
[97%] 	 242,500/250,000 	 43:22:12
Match: Event 322744002, Lines 3, DAngle 0.0552
[98%] 	 245,000/250,000 	 43:45:42
[99%] 	 247,500/250,000 	 44:13:23
Match: Event 322748494, Lines 6, DAngle 0.0401
Finished in 161043.51s.
 ~ 5) DONE !
