search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 186 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 14356641, Lines 3, DAngle 0.1481
[43%] 	 107,500/250,000 	 16:05:19
[44%] 	 110,000/250,000 	 16:29:39
[45%] 	 112,500/250,000 	 16:53:10
[46%] 	 115,000/250,000 	 17:09:42
Match: Event 14366080, Lines 3, DAngle 0.0227
[47%] 	 117,500/250,000 	 17:38:27
[48%] 	 120,000/250,000 	 17:57:53
[49%] 	 122,500/250,000 	 18:23:12
[50%] 	 125,000/250,000 	 18:47:04
[51%] 	 127,500/250,000 	 19:10:01
[52%] 	 130,000/250,000 	 19:34:56
[53%] 	 132,500/250,000 	 19:54:37
[54%] 	 135,000/250,000 	 20:09:50
[55%] 	 137,500/250,000 	 20:23:29
[56%] 	 140,000/250,000 	 20:46:15
[57%] 	 142,500/250,000 	 21:11:37
[58%] 	 145,000/250,000 	 21:36:17
[59%] 	 147,500/250,000 	 22:00:17
[60%] 	 150,000/250,000 	 22:25:28
Match: Event 14401888, Lines 3, DAngle 0.1038
[61%] 	 152,500/250,000 	 22:55:25
[62%] 	 155,000/250,000 	 23:18:11
[63%] 	 157,500/250,000 	 23:40:22
[64%] 	 160,000/250,000 	 24:06:47
[65%] 	 162,500/250,000 	 24:29:44
[66%] 	 165,000/250,000 	 24:49:37
[67%] 	 167,500/250,000 	 25:17:59
[68%] 	 170,000/250,000 	 25:48:42
[69%] 	 172,500/250,000 	 26:01:49
[70%] 	 175,000/250,000 	 26:19:22
[71%] 	 177,500/250,000 	 26:40:05
Match: Event 14429752, Lines 3, DAngle 0.1026
[72%] 	 180,000/250,000 	 27:02:05
[73%] 	 182,500/250,000 	 27:12:23
Match: Event 14432766, Lines 4, DAngle 0.1563
Match: Event 14432772, Lines 3, DAngle 0.0862
[74%] 	 185,000/250,000 	 27:40:40
[75%] 	 187,500/250,000 	 28:09:41
[76%] 	 190,000/250,000 	 28:29:08
Match: Event 14441529, Lines 3, DAngle 0.0032
[77%] 	 192,500/250,000 	 28:51:43
[78%] 	 195,000/250,000 	 29:08:55
[79%] 	 197,500/250,000 	 29:28:30
Match: Event 14447625, Lines 3, DAngle 0.0347
[80%] 	 200,000/250,000 	 29:52:55
[81%] 	 202,500/250,000 	 30:12:45
[82%] 	 205,000/250,000 	 30:37:31
[83%] 	 207,500/250,000 	 30:57:22
[84%] 	 210,000/250,000 	 31:19:36
[85%] 	 212,500/250,000 	 31:39:02
[86%] 	 215,000/250,000 	 31:56:06
Match: Event 14466904, Lines 7, DAngle 0.3188
[87%] 	 217,500/250,000 	 32:19:01
[88%] 	 220,000/250,000 	 32:37:41
[89%] 	 222,500/250,000 	 33:06:47
[90%] 	 225,000/250,000 	 33:33:28
[91%] 	 227,500/250,000 	 33:58:33
[92%] 	 230,000/250,000 	 34:20:47
[93%] 	 232,500/250,000 	 34:52:05
[94%] 	 235,000/250,000 	 35:16:55
[95%] 	 237,500/250,000 	 35:41:29
Match: Event 14489239, Lines 3, DAngle 0.0054
[96%] 	 240,000/250,000 	 36:06:28
Match: Event 14491196, Lines 7, DAngle 0.0866
[97%] 	 242,500/250,000 	 36:36:57
[98%] 	 245,000/250,000 	 36:57:49
[99%] 	 247,500/250,000 	 37:23:33
Finished in 136455.49s.
 ~ 5) DONE !
