search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1365 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0015.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[32%] 	 80,000/250,000 	 10:14:47
[33%] 	 82,500/250,000 	 10:34:41
[34%] 	 85,000/250,000 	 11:03:13
[35%] 	 87,500/250,000 	 11:27:12
Match: Event 15089314, Lines 5, DAngle 0.3464
[36%] 	 90,000/250,000 	 11:59:26
[37%] 	 92,500/250,000 	 12:15:42
[38%] 	 95,000/250,000 	 12:31:01
[39%] 	 97,500/250,000 	 12:48:15
[40%] 	 100,000/250,000 	 13:06:20
Match: Event 15101362, Lines 8, DAngle 0.1309
[41%] 	 102,500/250,000 	 13:30:59
[42%] 	 105,000/250,000 	 13:52:13
Match: Event 15106229, Lines 3, DAngle 0.0260
[43%] 	 107,500/250,000 	 14:20:58
[44%] 	 110,000/250,000 	 14:38:37
Match: Event 15110235, Lines 3, DAngle 0.0108
[45%] 	 112,500/250,000 	 15:00:56
[46%] 	 115,000/250,000 	 15:21:39
[47%] 	 117,500/250,000 	 15:41:49
[48%] 	 120,000/250,000 	 16:04:20
[49%] 	 122,500/250,000 	 16:24:24
[50%] 	 125,000/250,000 	 16:46:52
Match: Event 15127024, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 17:08:02
[52%] 	 130,000/250,000 	 17:27:42
[53%] 	 132,500/250,000 	 17:57:19
[54%] 	 135,000/250,000 	 18:24:55
[55%] 	 137,500/250,000 	 18:52:24
Match: Event 15139852, Lines 3, DAngle 0.0822
[56%] 	 140,000/250,000 	 19:24:08
[57%] 	 142,500/250,000 	 19:48:02
Match: Event 15143784, Lines 4, DAngle 0.0271
[58%] 	 145,000/250,000 	 20:25:18
Match: Event 15146325, Lines 6, DAngle 0.1965
[59%] 	 147,500/250,000 	 21:04:16
[60%] 	 150,000/250,000 	 21:35:47
Match: Event 15151051, Lines 3, DAngle 0.0617
[61%] 	 152,500/250,000 	 21:59:02
[62%] 	 155,000/250,000 	 22:17:07
[63%] 	 157,500/250,000 	 22:42:30
[64%] 	 160,000/250,000 	 23:04:30
[65%] 	 162,500/250,000 	 23:23:52
Match: Event 15163379, Lines 3, DAngle 0.0022
[66%] 	 165,000/250,000 	 23:49:08
[67%] 	 167,500/250,000 	 24:14:52
[68%] 	 170,000/250,000 	 24:33:55
[69%] 	 172,500/250,000 	 24:56:38
Match: Event 15173610, Lines 4, DAngle 0.0702
[70%] 	 175,000/250,000 	 25:26:44
[71%] 	 177,500/250,000 	 25:43:23
Match: Event 15179164, Lines 3, DAngle 0.0260
[72%] 	 180,000/250,000 	 26:13:07
[73%] 	 182,500/250,000 	 26:36:31
Match: Event 15184193, Lines 3, DAngle 0.0193
[74%] 	 185,000/250,000 	 27:13:23
[75%] 	 187,500/250,000 	 27:32:20
[76%] 	 190,000/250,000 	 27:55:52
[77%] 	 192,500/250,000 	 28:19:05
[78%] 	 195,000/250,000 	 28:48:31
[79%] 	 197,500/250,000 	 29:16:24
[80%] 	 200,000/250,000 	 29:39:08
Match: Event 15201674, Lines 3, DAngle 0.0401
[81%] 	 202,500/250,000 	 30:00:07
[82%] 	 205,000/250,000 	 30:23:25
[83%] 	 207,500/250,000 	 30:41:48
[84%] 	 210,000/250,000 	 31:09:50
[85%] 	 212,500/250,000 	 31:28:43
[86%] 	 215,000/250,000 	 31:54:20
Match: Event 15216412, Lines 3, DAngle 0.1306
[87%] 	 217,500/250,000 	 32:24:22
[88%] 	 220,000/250,000 	 32:45:25
Match: Event 15220266, Lines 3, DAngle 0.0638
[89%] 	 222,500/250,000 	 33:07:51
Match: Event 15223633, Lines 4, DAngle 0.1266
[90%] 	 225,000/250,000 	 33:34:29
[91%] 	 227,500/250,000 	 33:53:50
[92%] 	 230,000/250,000 	 34:13:09
[93%] 	 232,500/250,000 	 34:43:45
[94%] 	 235,000/250,000 	 35:10:04
[95%] 	 237,500/250,000 	 35:34:07
[96%] 	 240,000/250,000 	 35:54:18
[97%] 	 242,500/250,000 	 36:18:51
[98%] 	 245,000/250,000 	 36:38:15
[99%] 	 247,500/250,000 	 36:59:23
Finished in 134387.92s.
 ~ 5) DONE !
