search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1124 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0325.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[38%] 	 95,000/250,000 	 14:27:14
[39%] 	 97,500/250,000 	 14:42:25
[40%] 	 100,000/250,000 	 15:00:09
[41%] 	 102,500/250,000 	 15:20:11
[42%] 	 105,000/250,000 	 15:38:04
[43%] 	 107,500/250,000 	 15:55:09
[44%] 	 110,000/250,000 	 16:17:11
[45%] 	 112,500/250,000 	 16:38:36
[46%] 	 115,000/250,000 	 16:58:36
Match: Event 325866668, Lines 3, DAngle 0.0875
Match: Event 325867224, Lines 3, DAngle 0.1394
[47%] 	 117,500/250,000 	 17:22:20
[48%] 	 120,000/250,000 	 17:39:28
[49%] 	 122,500/250,000 	 17:59:56
[50%] 	 125,000/250,000 	 18:14:58
[51%] 	 127,500/250,000 	 18:42:22
[52%] 	 130,000/250,000 	 19:07:33
[53%] 	 132,500/250,000 	 19:28:19
[54%] 	 135,000/250,000 	 19:53:43
[55%] 	 137,500/250,000 	 20:13:47
[56%] 	 140,000/250,000 	 20:32:03
[57%] 	 142,500/250,000 	 20:45:36
[58%] 	 145,000/250,000 	 21:01:46
[59%] 	 147,500/250,000 	 21:19:39
[60%] 	 150,000/250,000 	 21:36:10
[61%] 	 152,500/250,000 	 21:53:15
[62%] 	 155,000/250,000 	 22:15:00
[63%] 	 157,500/250,000 	 22:34:12
[64%] 	 160,000/250,000 	 22:51:56
[65%] 	 162,500/250,000 	 23:13:08
[66%] 	 165,000/250,000 	 23:32:18
[67%] 	 167,500/250,000 	 23:47:19
[68%] 	 170,000/250,000 	 24:00:24
[69%] 	 172,500/250,000 	 24:14:21
[70%] 	 175,000/250,000 	 24:30:12
Match: Event 325927499, Lines 3, DAngle 0.1495
[71%] 	 177,500/250,000 	 24:52:05
[72%] 	 180,000/250,000 	 25:11:07
[73%] 	 182,500/250,000 	 25:29:22
[74%] 	 185,000/250,000 	 25:51:02
[75%] 	 187,500/250,000 	 26:08:48
[76%] 	 190,000/250,000 	 26:30:22
[77%] 	 192,500/250,000 	 26:47:43
Match: Event 325943204, Lines 3, DAngle 0.1255
[78%] 	 195,000/250,000 	 27:11:26
[79%] 	 197,500/250,000 	 27:29:17
[80%] 	 200,000/250,000 	 27:49:44
Match: Event 325950117, Lines 5, DAngle 0.2126
[81%] 	 202,500/250,000 	 28:17:42
[82%] 	 205,000/250,000 	 28:44:04
Match: Event 325956731, Lines 4, DAngle 0.0097
[83%] 	 207,500/250,000 	 29:17:45
[84%] 	 210,000/250,000 	 29:52:06
[85%] 	 212,500/250,000 	 30:16:43
[86%] 	 215,000/250,000 	 30:42:48
[87%] 	 217,500/250,000 	 31:05:05
[88%] 	 220,000/250,000 	 31:25:13
Match: Event 325971713, Lines 3, DAngle 0.0498
[89%] 	 222,500/250,000 	 31:54:51
[90%] 	 225,000/250,000 	 32:18:30
[91%] 	 227,500/250,000 	 32:45:57
[92%] 	 230,000/250,000 	 33:08:43
Match: Event 325980608, Lines 4, DAngle 0.4146
[93%] 	 232,500/250,000 	 33:37:10
Match: Event 325984175, Lines 3, DAngle 0.0412
[94%] 	 235,000/250,000 	 34:05:29
Match: Event 325985992, Lines 3, DAngle 0.0227
[95%] 	 237,500/250,000 	 34:36:36
Match: Event 325987768, Lines 3, DAngle 0.0260
[96%] 	 240,000/250,000 	 35:03:26
[97%] 	 242,500/250,000 	 35:27:35
[98%] 	 245,000/250,000 	 35:58:44
Match: Event 325997129, Lines 6, DAngle 0.0520
[99%] 	 247,500/250,000 	 36:27:20
Finished in 132468.93s.
 ~ 5) DONE !
