search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4880 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0021.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[40%] 	 100,000/250,000 	 17:02:06
[41%] 	 102,500/250,000 	 17:32:21
[42%] 	 105,000/250,000 	 17:58:48
[43%] 	 107,500/250,000 	 18:23:22
[44%] 	 110,000/250,000 	 18:56:56
Match: Event 21112223, Lines 3, DAngle 0.0184
[45%] 	 112,500/250,000 	 19:26:19
[46%] 	 115,000/250,000 	 19:50:09
[47%] 	 117,500/250,000 	 20:14:11
[48%] 	 120,000/250,000 	 20:42:53
Match: Event 21120833, Lines 5, DAngle 0.2628
[49%] 	 122,500/250,000 	 21:26:23
[50%] 	 125,000/250,000 	 22:09:21
[51%] 	 127,500/250,000 	 22:32:54
Match: Event 21128500, Lines 5, DAngle 0.2898
[52%] 	 130,000/250,000 	 23:36:06
[53%] 	 132,500/250,000 	 24:02:41
Match: Event 21132895, Lines 3, DAngle 0.0130
[54%] 	 135,000/250,000 	 24:49:04
[55%] 	 137,500/250,000 	 25:18:48
[56%] 	 140,000/250,000 	 25:51:29
[57%] 	 142,500/250,000 	 26:18:47
[58%] 	 145,000/250,000 	 26:44:10
Match: Event 21146468, Lines 3, DAngle 0.1634
[59%] 	 147,500/250,000 	 27:09:51
[60%] 	 150,000/250,000 	 27:35:18
[61%] 	 152,500/250,000 	 28:15:53
[62%] 	 155,000/250,000 	 28:41:34
[63%] 	 157,500/250,000 	 29:12:45
[64%] 	 160,000/250,000 	 29:42:24
[65%] 	 162,500/250,000 	 30:12:54
[66%] 	 165,000/250,000 	 30:42:47
Match: Event 21166303, Lines 3, DAngle 0.0887
[67%] 	 167,500/250,000 	 31:24:22
[68%] 	 170,000/250,000 	 31:54:55
[69%] 	 172,500/250,000 	 32:28:42
Match: Event 21173619, Lines 3, DAngle 0.0249
[70%] 	 175,000/250,000 	 32:52:06
[71%] 	 177,500/250,000 	 33:16:26
[72%] 	 180,000/250,000 	 33:44:33
Match: Event 21181727, Lines 8, DAngle 0.1546
[73%] 	 182,500/250,000 	 34:20:34
[74%] 	 185,000/250,000 	 34:46:57
[75%] 	 187,500/250,000 	 35:09:46
Match: Event 21187804, Lines 3, DAngle 0.1543
Match: Event 21189759, Lines 4, DAngle 0.0401
[76%] 	 190,000/250,000 	 35:41:46
[77%] 	 192,500/250,000 	 36:07:12
Match: Event 21194377, Lines 3, DAngle 0.0433
[78%] 	 195,000/250,000 	 36:44:23
[79%] 	 197,500/250,000 	 37:15:08
Match: Event 21199032, Lines 3, DAngle 0.0682
[80%] 	 200,000/250,000 	 37:44:06
[81%] 	 202,500/250,000 	 38:13:51
Match: Event 21204144, Lines 3, DAngle 0.1298
[82%] 	 205,000/250,000 	 38:50:17
[83%] 	 207,500/250,000 	 39:15:06
[84%] 	 210,000/250,000 	 39:39:54
[85%] 	 212,500/250,000 	 40:10:35
[86%] 	 215,000/250,000 	 40:42:15
Match: Event 21216761, Lines 4, DAngle 0.0866
[87%] 	 217,500/250,000 	 41:12:52
[88%] 	 220,000/250,000 	 41:34:08
[89%] 	 222,500/250,000 	 42:16:15
[90%] 	 225,000/250,000 	 42:46:13
[91%] 	 227,500/250,000 	 43:11:55
Match: Event 21227950, Lines 4, DAngle 0.0790
[92%] 	 230,000/250,000 	 43:53:45
[93%] 	 232,500/250,000 	 44:15:09
[94%] 	 235,000/250,000 	 44:35:58
Match: Event 21235694, Lines 8, DAngle 0.2446
[95%] 	 237,500/250,000 	 45:14:44
Match: Event 21237908, Lines 3, DAngle 0.0087
Match: Event 21238258, Lines 4, DAngle 0.1112
[96%] 	 240,000/250,000 	 45:53:36
[97%] 	 242,500/250,000 	 46:21:04
Match: Event 21244384, Lines 6, DAngle 0.2242
[98%] 	 245,000/250,000 	 47:04:15
Match: Event 21246406, Lines 3, DAngle 0.0411
[99%] 	 247,500/250,000 	 47:33:19
Match: Event 21247973, Lines 3, DAngle 0.1168
Finished in 173014.47s.
 ~ 5) DONE !
