search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 812 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0007.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[24%] 	 60,000/250,000 	 07:15:11
[25%] 	 62,500/250,000 	 07:32:03
[26%] 	 65,000/250,000 	 07:48:26
Match: Event 7066045, Lines 3, DAngle 0.0065
[27%] 	 67,500/250,000 	 08:06:27
[28%] 	 70,000/250,000 	 08:24:20
[29%] 	 72,500/250,000 	 08:42:59
[30%] 	 75,000/250,000 	 09:04:18
[31%] 	 77,500/250,000 	 09:26:36
[32%] 	 80,000/250,000 	 09:45:13
[33%] 	 82,500/250,000 	 10:04:52
[34%] 	 85,000/250,000 	 10:26:01
Match: Event 7087063, Lines 3, DAngle 0.0563
[35%] 	 87,500/250,000 	 10:45:05
[36%] 	 90,000/250,000 	 11:03:59
[37%] 	 92,500/250,000 	 11:23:07
[38%] 	 95,000/250,000 	 11:45:31
Match: Event 7096481, Lines 3, DAngle 0.0487
Match: Event 7097367, Lines 3, DAngle 0.0649
[39%] 	 97,500/250,000 	 12:06:41
[40%] 	 100,000/250,000 	 12:28:04
[41%] 	 102,500/250,000 	 12:51:32
[42%] 	 105,000/250,000 	 13:13:27
[43%] 	 107,500/250,000 	 13:42:43
[44%] 	 110,000/250,000 	 14:04:48
[45%] 	 112,500/250,000 	 14:25:05
[46%] 	 115,000/250,000 	 14:47:37
[47%] 	 117,500/250,000 	 15:08:02
[48%] 	 120,000/250,000 	 15:27:18
[49%] 	 122,500/250,000 	 15:44:52
[50%] 	 125,000/250,000 	 15:59:41
[51%] 	 127,500/250,000 	 16:21:11
[52%] 	 130,000/250,000 	 16:44:13
[53%] 	 132,500/250,000 	 17:08:16
[54%] 	 135,000/250,000 	 17:31:49
[55%] 	 137,500/250,000 	 18:00:46
[56%] 	 140,000/250,000 	 18:23:03
Match: Event 7140015, Lines 9, DAngle 0.2073
Match: Event 7140400, Lines 3, DAngle 0.0336
[57%] 	 142,500/250,000 	 19:14:07
Match: Event 7142886, Lines 3, DAngle 0.1899
[58%] 	 145,000/250,000 	 19:56:40
[59%] 	 147,500/250,000 	 20:20:17
Match: Event 7147687, Lines 13, DAngle 0.2724
Match: Event 7148423, Lines 3, DAngle 0.0260
[60%] 	 150,000/250,000 	 21:03:09
[61%] 	 152,500/250,000 	 21:31:26
[62%] 	 155,000/250,000 	 21:52:20
[63%] 	 157,500/250,000 	 22:22:13
[64%] 	 160,000/250,000 	 22:50:19
Match: Event 7160312, Lines 3, DAngle 0.0422
[65%] 	 162,500/250,000 	 23:20:36
[66%] 	 165,000/250,000 	 23:41:51
[67%] 	 167,500/250,000 	 24:08:20
[68%] 	 170,000/250,000 	 24:38:01
[69%] 	 172,500/250,000 	 25:02:40
[70%] 	 175,000/250,000 	 25:28:52
[71%] 	 177,500/250,000 	 25:51:09
Match: Event 7178132, Lines 3, DAngle 0.4463
[72%] 	 180,000/250,000 	 26:31:16
[73%] 	 182,500/250,000 	 26:56:19
Match: Event 7184797, Lines 7, DAngle 0.2350
[74%] 	 185,000/250,000 	 27:45:37
Match: Event 7185868, Lines 3, DAngle 0.0195
[75%] 	 187,500/250,000 	 28:05:54
[76%] 	 190,000/250,000 	 28:28:59
Match: Event 7191563, Lines 3, DAngle 0.0779
[77%] 	 192,500/250,000 	 28:59:14
Match: Event 7194483, Lines 5, DAngle 0.0292
Match: Event 7194660, Lines 3, DAngle 0.0552
[78%] 	 195,000/250,000 	 29:27:48
Match: Event 7195269, Lines 3, DAngle 0.0249
[79%] 	 197,500/250,000 	 29:52:45
[80%] 	 200,000/250,000 	 30:17:42
[81%] 	 202,500/250,000 	 30:41:43
[82%] 	 205,000/250,000 	 31:11:20
[83%] 	 207,500/250,000 	 31:37:19
[84%] 	 210,000/250,000 	 32:02:48
[85%] 	 212,500/250,000 	 32:23:53
[86%] 	 215,000/250,000 	 32:54:12
[87%] 	 217,500/250,000 	 33:20:52
[88%] 	 220,000/250,000 	 33:42:17
[89%] 	 222,500/250,000 	 34:04:31
[90%] 	 225,000/250,000 	 34:27:20
[91%] 	 227,500/250,000 	 34:55:46
Match: Event 7229099, Lines 3, DAngle 0.0897
[92%] 	 230,000/250,000 	 35:27:53
[93%] 	 232,500/250,000 	 36:01:25
Match: Event 7234485, Lines 9, DAngle 0.2350
[94%] 	 235,000/250,000 	 36:51:14
[95%] 	 237,500/250,000 	 37:19:43
[96%] 	 240,000/250,000 	 37:50:12
[97%] 	 242,500/250,000 	 38:18:15
[98%] 	 245,000/250,000 	 38:41:48
[99%] 	 247,500/250,000 	 39:09:25
Match: Event 7248206, Lines 3, DAngle 0.0984
Finished in 142473.78s.
 ~ 5) DONE !
