search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3601 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0137.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[59%] 	 147,500/250,000 	 21:34:19
[60%] 	 150,000/250,000 	 21:53:13
[61%] 	 152,500/250,000 	 22:13:19
[62%] 	 155,000/250,000 	 22:34:05
Match: Event 137405683, Lines 3, DAngle 0.1038
[63%] 	 157,500/250,000 	 23:00:40
[64%] 	 160,000/250,000 	 23:20:44
[65%] 	 162,500/250,000 	 23:40:20
[66%] 	 165,000/250,000 	 24:01:38
[67%] 	 167,500/250,000 	 24:18:59
[68%] 	 170,000/250,000 	 24:39:35
[69%] 	 172,500/250,000 	 24:58:24
[70%] 	 175,000/250,000 	 25:23:58
[71%] 	 177,500/250,000 	 25:48:40
[72%] 	 180,000/250,000 	 26:13:31
[73%] 	 182,500/250,000 	 26:32:31
[74%] 	 185,000/250,000 	 26:57:45
[75%] 	 187,500/250,000 	 27:17:34
[76%] 	 190,000/250,000 	 27:37:51
[77%] 	 192,500/250,000 	 27:53:58
[78%] 	 195,000/250,000 	 28:16:14
[79%] 	 197,500/250,000 	 28:39:17
[80%] 	 200,000/250,000 	 29:01:56
[81%] 	 202,500/250,000 	 29:22:34
[82%] 	 205,000/250,000 	 29:41:31
Match: Event 137456048, Lines 4, DAngle 0.1050
[83%] 	 207,500/250,000 	 30:05:10
Match: Event 137458069, Lines 3, DAngle 0.0476
[84%] 	 210,000/250,000 	 30:28:47
[85%] 	 212,500/250,000 	 30:48:29
[86%] 	 215,000/250,000 	 31:11:55
[87%] 	 217,500/250,000 	 31:37:09
Match: Event 137467526, Lines 4, DAngle 0.0530
[88%] 	 220,000/250,000 	 32:05:00
[89%] 	 222,500/250,000 	 32:23:21
[90%] 	 225,000/250,000 	 32:50:48
[91%] 	 227,500/250,000 	 33:22:48
[92%] 	 230,000/250,000 	 33:44:17
[93%] 	 232,500/250,000 	 34:10:53
[94%] 	 235,000/250,000 	 34:33:52
[95%] 	 237,500/250,000 	 34:51:06
[96%] 	 240,000/250,000 	 35:12:23
[97%] 	 242,500/250,000 	 35:33:52
[98%] 	 245,000/250,000 	 36:06:23
[99%] 	 247,500/250,000 	 36:35:32
Match: Event 137498580, Lines 4, DAngle 0.1847
Finished in 133161.31s.
 ~ 5) DONE !
