search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2697 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[65%] 	 162,500/250,000 	 12:36:58
Match: Event 178913451, Lines 3, DAngle 0.0303
Match: Event 178913545, Lines 3, DAngle 0.0032
[66%] 	 165,000/250,000 	 12:53:19
[67%] 	 167,500/250,000 	 13:07:23
[68%] 	 170,000/250,000 	 13:19:01
[69%] 	 172,500/250,000 	 13:29:18
[70%] 	 175,000/250,000 	 13:41:30
[71%] 	 177,500/250,000 	 13:53:16
Match: Event 178929468, Lines 3, DAngle 0.0195
[72%] 	 180,000/250,000 	 14:07:21
[73%] 	 182,500/250,000 	 14:18:49
[74%] 	 185,000/250,000 	 14:28:25
[75%] 	 187,500/250,000 	 14:39:38
[76%] 	 190,000/250,000 	 14:50:05
[77%] 	 192,500/250,000 	 15:00:00
[78%] 	 195,000/250,000 	 15:10:52
[79%] 	 197,500/250,000 	 15:20:39
[80%] 	 200,000/250,000 	 15:30:24
[81%] 	 202,500/250,000 	 15:44:12
[82%] 	 205,000/250,000 	 15:59:32
[83%] 	 207,500/250,000 	 16:11:01
[84%] 	 210,000/250,000 	 16:22:03
[85%] 	 212,500/250,000 	 16:33:37
[86%] 	 215,000/250,000 	 16:48:31
[87%] 	 217,500/250,000 	 17:01:15
[88%] 	 220,000/250,000 	 17:10:19
[89%] 	 222,500/250,000 	 17:18:35
[90%] 	 225,000/250,000 	 17:30:41
[91%] 	 227,500/250,000 	 17:39:55
Match: Event 178977798, Lines 20, DAngle 0.4906
[92%] 	 230,000/250,000 	 18:08:05
Match: Event 178981092, Lines 5, DAngle 0.2612
[93%] 	 232,500/250,000 	 18:19:52
[94%] 	 235,000/250,000 	 18:31:52
[95%] 	 237,500/250,000 	 18:43:09
[96%] 	 240,000/250,000 	 18:55:29
Match: Event 178992146, Lines 3, DAngle 0.0725
[97%] 	 242,500/250,000 	 19:06:42
[98%] 	 245,000/250,000 	 19:18:56
Match: Event 178995324, Lines 3, DAngle 0.0087
Match: Event 178997040, Lines 4, DAngle 0.0032
[99%] 	 247,500/250,000 	 19:30:44
Match: Event 178998592, Lines 5, DAngle 0.1481
Finished in 71178.72s.
 ~ 5) DONE !
