search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6826 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0328.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[43%] 	 107,500/250,000 	 14:35:39
[44%] 	 110,000/250,000 	 14:51:07
[45%] 	 112,500/250,000 	 15:07:53
[46%] 	 115,000/250,000 	 15:24:08
[47%] 	 117,500/250,000 	 15:45:34
Match: Event 328869561, Lines 4, DAngle 0.0563
[48%] 	 120,000/250,000 	 16:17:22
[49%] 	 122,500/250,000 	 16:36:07
[50%] 	 125,000/250,000 	 16:56:29
[51%] 	 127,500/250,000 	 17:16:52
Match: Event 328879090, Lines 3, DAngle 0.0271
[52%] 	 130,000/250,000 	 17:42:22
[53%] 	 132,500/250,000 	 18:03:09
Match: Event 328884388, Lines 3, DAngle 0.1953
[54%] 	 135,000/250,000 	 18:27:54
[55%] 	 137,500/250,000 	 18:46:49
[56%] 	 140,000/250,000 	 19:10:20
[57%] 	 142,500/250,000 	 19:32:02
[58%] 	 145,000/250,000 	 19:52:40
[59%] 	 147,500/250,000 	 20:12:27
[60%] 	 150,000/250,000 	 20:37:35
[61%] 	 152,500/250,000 	 20:59:54
[62%] 	 155,000/250,000 	 21:24:54
[63%] 	 157,500/250,000 	 21:41:10
[64%] 	 160,000/250,000 	 21:56:35
[65%] 	 162,500/250,000 	 22:10:24
[66%] 	 165,000/250,000 	 22:26:53
[67%] 	 167,500/250,000 	 22:46:00
[68%] 	 170,000/250,000 	 23:09:51
[69%] 	 172,500/250,000 	 23:37:26
[70%] 	 175,000/250,000 	 24:07:29
Match: Event 328925711, Lines 5, DAngle 0.1496
[71%] 	 177,500/250,000 	 24:32:28
[72%] 	 180,000/250,000 	 24:47:14
[73%] 	 182,500/250,000 	 25:08:43
Match: Event 328934307, Lines 4, DAngle 0.1670
[74%] 	 185,000/250,000 	 25:27:27
Match: Event 328936779, Lines 10, DAngle 0.4333
[75%] 	 187,500/250,000 	 26:02:40
[76%] 	 190,000/250,000 	 26:30:42
[77%] 	 192,500/250,000 	 26:47:43
[78%] 	 195,000/250,000 	 27:06:48
[79%] 	 197,500/250,000 	 27:28:24
Match: Event 328948179, Lines 3, DAngle 0.0141
[80%] 	 200,000/250,000 	 27:52:22
[81%] 	 202,500/250,000 	 28:16:47
[82%] 	 205,000/250,000 	 28:33:56
Match: Event 328956141, Lines 3, DAngle 0.0563
[83%] 	 207,500/250,000 	 28:56:21
[84%] 	 210,000/250,000 	 29:10:56
[85%] 	 212,500/250,000 	 29:29:57
Match: Event 328964480, Lines 14, DAngle 0.1254
[86%] 	 215,000/250,000 	 29:55:43
[87%] 	 217,500/250,000 	 30:13:22
[88%] 	 220,000/250,000 	 30:32:17
[89%] 	 222,500/250,000 	 30:45:36
[90%] 	 225,000/250,000 	 31:03:45
[91%] 	 227,500/250,000 	 31:23:15
[92%] 	 230,000/250,000 	 31:42:17
Match: Event 328980423, Lines 4, DAngle 0.3406
[93%] 	 232,500/250,000 	 31:56:42
Match: Event 328984313, Lines 3, DAngle 0.0888
[94%] 	 235,000/250,000 	 32:15:05
[95%] 	 237,500/250,000 	 32:34:29
[96%] 	 240,000/250,000 	 32:53:18
[97%] 	 242,500/250,000 	 33:16:52
[98%] 	 245,000/250,000 	 33:37:02
[99%] 	 247,500/250,000 	 33:58:20
Finished in 123208.47s.
 ~ 5) DONE !
