search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 977 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[36%] 	 90,000/250,000 	 05:50:43
[37%] 	 92,500/250,000 	 05:59:58
[38%] 	 95,000/250,000 	 06:07:27
Match: Event 83347078, Lines 4, DAngle 0.0076
[39%] 	 97,500/250,000 	 06:16:44
Match: Event 83347827, Lines 7, DAngle 0.4067
[40%] 	 100,000/250,000 	 06:30:19
[41%] 	 102,500/250,000 	 06:39:05
[42%] 	 105,000/250,000 	 06:46:02
[43%] 	 107,500/250,000 	 06:54:16
[44%] 	 110,000/250,000 	 07:02:44
[45%] 	 112,500/250,000 	 07:10:20
[46%] 	 115,000/250,000 	 07:19:14
[47%] 	 117,500/250,000 	 07:27:05
[48%] 	 120,000/250,000 	 07:35:51
Match: Event 83372074, Lines 3, DAngle 0.0455
[49%] 	 122,500/250,000 	 07:44:51
Match: Event 83372613, Lines 4, DAngle 0.2809
[50%] 	 125,000/250,000 	 07:53:41
[51%] 	 127,500/250,000 	 08:01:18
[52%] 	 130,000/250,000 	 08:08:41
[53%] 	 132,500/250,000 	 08:17:13
[54%] 	 135,000/250,000 	 08:25:36
[55%] 	 137,500/250,000 	 08:33:00
[56%] 	 140,000/250,000 	 08:43:30
[57%] 	 142,500/250,000 	 08:55:38
[58%] 	 145,000/250,000 	 09:08:58
[59%] 	 147,500/250,000 	 09:22:03
[60%] 	 150,000/250,000 	 09:34:47
Match: Event 83400092, Lines 3, DAngle 0.0693
[61%] 	 152,500/250,000 	 09:49:17
[62%] 	 155,000/250,000 	 10:00:20
[63%] 	 157,500/250,000 	 10:11:52
[64%] 	 160,000/250,000 	 10:21:31
[65%] 	 162,500/250,000 	 10:31:21
[66%] 	 165,000/250,000 	 10:42:42
[67%] 	 167,500/250,000 	 10:50:09
[68%] 	 170,000/250,000 	 10:56:46
[69%] 	 172,500/250,000 	 11:08:18
[70%] 	 175,000/250,000 	 11:16:27
[71%] 	 177,500/250,000 	 11:27:00
[72%] 	 180,000/250,000 	 11:36:56
Match: Event 83430556, Lines 3, DAngle 0.0704
Match: Event 83430631, Lines 7, DAngle 0.0596
[73%] 	 182,500/250,000 	 11:50:19
[74%] 	 185,000/250,000 	 12:00:28
[75%] 	 187,500/250,000 	 12:12:17
[76%] 	 190,000/250,000 	 12:25:10
Match: Event 83440007, Lines 16, DAngle 0.2750
[77%] 	 192,500/250,000 	 12:46:02
[78%] 	 195,000/250,000 	 12:57:24
[79%] 	 197,500/250,000 	 13:07:18
[80%] 	 200,000/250,000 	 13:17:03
[81%] 	 202,500/250,000 	 13:29:13
[82%] 	 205,000/250,000 	 13:38:22
[83%] 	 207,500/250,000 	 13:47:01
[84%] 	 210,000/250,000 	 13:55:15
[85%] 	 212,500/250,000 	 14:03:51
Match: Event 83463018, Lines 4, DAngle 0.0390
[86%] 	 215,000/250,000 	 14:16:38
[87%] 	 217,500/250,000 	 14:24:27
[88%] 	 220,000/250,000 	 14:35:00
[89%] 	 222,500/250,000 	 14:43:30
[90%] 	 225,000/250,000 	 14:55:47
Match: Event 83477298, Lines 11, DAngle 0.0206
[91%] 	 227,500/250,000 	 15:07:09
[92%] 	 230,000/250,000 	 15:15:12
[93%] 	 232,500/250,000 	 15:23:38
Match: Event 83483606, Lines 5, DAngle 0.0282
[94%] 	 235,000/250,000 	 15:35:17
[95%] 	 237,500/250,000 	 15:43:07
[96%] 	 240,000/250,000 	 15:53:04
Match: Event 83490696, Lines 3, DAngle 0.0552
Match: Event 83491000, Lines 4, DAngle 0.0660
Match: Event 83491046, Lines 3, DAngle 0.0617
[97%] 	 242,500/250,000 	 16:02:48
[98%] 	 245,000/250,000 	 16:12:04
Match: Event 83495467, Lines 3, DAngle 0.0184
[99%] 	 247,500/250,000 	 16:21:16
Finished in 59360.33s.
 ~ 5) DONE !
