search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2776 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[26%] 	 65,000/250,000 	 04:34:35
[27%] 	 67,500/250,000 	 04:48:36
[28%] 	 70,000/250,000 	 05:00:17
[29%] 	 72,500/250,000 	 05:10:24
[30%] 	 75,000/250,000 	 05:20:44
Match: Event 132325850, Lines 3, DAngle 0.0411
Match: Event 132326902, Lines 4, DAngle 0.2002
[31%] 	 77,500/250,000 	 05:41:13
[32%] 	 80,000/250,000 	 05:52:49
[33%] 	 82,500/250,000 	 06:04:39
[34%] 	 85,000/250,000 	 06:17:36
Match: Event 132337030, Lines 3, DAngle 0.2302
[35%] 	 87,500/250,000 	 06:31:51
[36%] 	 90,000/250,000 	 06:44:08
Match: Event 132341290, Lines 3, DAngle 0.1188
[37%] 	 92,500/250,000 	 07:00:14
[38%] 	 95,000/250,000 	 07:14:32
Match: Event 132346838, Lines 3, DAngle 0.0217
[39%] 	 97,500/250,000 	 07:30:36
[40%] 	 100,000/250,000 	 07:43:56
[41%] 	 102,500/250,000 	 07:55:31
[42%] 	 105,000/250,000 	 08:07:06
Match: Event 132356129, Lines 3, DAngle 0.0540
[43%] 	 107,500/250,000 	 08:22:32
[44%] 	 110,000/250,000 	 08:32:35
Match: Event 132360477, Lines 3, DAngle 0.0260
Match: Event 132361031, Lines 3, DAngle 0.0217
[45%] 	 112,500/250,000 	 08:45:03
[46%] 	 115,000/250,000 	 08:56:01
Match: Event 132366932, Lines 3, DAngle 0.0097
[47%] 	 117,500/250,000 	 09:06:31
[48%] 	 120,000/250,000 	 09:15:41
Match: Event 132370962, Lines 3, DAngle 0.0617
[49%] 	 122,500/250,000 	 09:25:15
[50%] 	 125,000/250,000 	 09:37:48
[51%] 	 127,500/250,000 	 09:46:10
Match: Event 132378036, Lines 3, DAngle 0.0086
[52%] 	 130,000/250,000 	 09:57:30
[53%] 	 132,500/250,000 	 10:07:59
[54%] 	 135,000/250,000 	 10:18:31
[55%] 	 137,500/250,000 	 10:32:45
Match: Event 132389010, Lines 5, DAngle 0.0909
[56%] 	 140,000/250,000 	 10:47:34
[57%] 	 142,500/250,000 	 11:02:46
Match: Event 132392602, Lines 10, DAngle 0.0704
[58%] 	 145,000/250,000 	 11:23:14
Match: Event 132396650, Lines 3, DAngle 0.0282
[59%] 	 147,500/250,000 	 11:35:57
[60%] 	 150,000/250,000 	 11:47:41
[61%] 	 152,500/250,000 	 12:00:10
[62%] 	 155,000/250,000 	 12:10:45
[63%] 	 157,500/250,000 	 12:22:50
Match: Event 132407591, Lines 3, DAngle 0.0973
[64%] 	 160,000/250,000 	 12:33:43
Match: Event 132410192, Lines 5, DAngle 0.2115
[65%] 	 162,500/250,000 	 12:46:59
Match: Event 132412607, Lines 6, DAngle 0.2924
[66%] 	 165,000/250,000 	 13:07:42
[67%] 	 167,500/250,000 	 13:21:54
[68%] 	 170,000/250,000 	 13:35:43
Match: Event 132420130, Lines 4, DAngle 0.0812
[69%] 	 172,500/250,000 	 13:46:20
Match: Event 132423080, Lines 5, DAngle 0.0908
[70%] 	 175,000/250,000 	 14:04:47
[71%] 	 177,500/250,000 	 14:18:15
[72%] 	 180,000/250,000 	 14:30:35
[73%] 	 182,500/250,000 	 14:45:10
[74%] 	 185,000/250,000 	 14:56:33
[75%] 	 187,500/250,000 	 15:06:22
[76%] 	 190,000/250,000 	 15:15:55
[77%] 	 192,500/250,000 	 15:25:18
Match: Event 132444603, Lines 3, DAngle 0.1452
[78%] 	 195,000/250,000 	 15:40:09
[79%] 	 197,500/250,000 	 15:51:51
[80%] 	 200,000/250,000 	 16:04:15
Match: Event 132451448, Lines 4, DAngle 0.0195
[81%] 	 202,500/250,000 	 16:15:54
[82%] 	 205,000/250,000 	 16:28:27
[83%] 	 207,500/250,000 	 16:44:43
[84%] 	 210,000/250,000 	 16:55:39
[85%] 	 212,500/250,000 	 17:06:59
[86%] 	 215,000/250,000 	 17:17:28
Match: Event 132467222, Lines 3, DAngle 0.0769
[87%] 	 217,500/250,000 	 17:30:11
Match: Event 132468529, Lines 3, DAngle 0.0833
[88%] 	 220,000/250,000 	 17:40:40
[89%] 	 222,500/250,000 	 17:53:47
[90%] 	 225,000/250,000 	 18:06:03
[91%] 	 227,500/250,000 	 18:14:54
[92%] 	 230,000/250,000 	 18:30:04
[93%] 	 232,500/250,000 	 18:42:40
[94%] 	 235,000/250,000 	 18:54:40
Match: Event 132486144, Lines 3, DAngle 0.0563
[95%] 	 237,500/250,000 	 19:07:10
[96%] 	 240,000/250,000 	 19:18:28
Match: Event 132490227, Lines 3, DAngle 0.1057
[97%] 	 242,500/250,000 	 19:30:35
[98%] 	 245,000/250,000 	 19:42:15
[99%] 	 247,500/250,000 	 19:56:05
Match: Event 132499578, Lines 3, DAngle 0.0390
Finished in 72317.97s.
 ~ 5) DONE !
