search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6770 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0312.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[66%] 	 165,000/250,000 	 27:10:31
[67%] 	 167,500/250,000 	 27:29:37
[68%] 	 170,000/250,000 	 27:50:02
[69%] 	 172,500/250,000 	 28:11:48
[70%] 	 175,000/250,000 	 28:38:31
[71%] 	 177,500/250,000 	 29:03:03
[72%] 	 180,000/250,000 	 29:27:25
[73%] 	 182,500/250,000 	 29:51:58
[74%] 	 185,000/250,000 	 30:13:37
Match: Event 312685912, Lines 3, DAngle 0.0043
[75%] 	 187,500/250,000 	 30:35:58
Match: Event 312687542, Lines 3, DAngle 0.0087
[76%] 	 190,000/250,000 	 30:57:45
Match: Event 312692069, Lines 7, DAngle 0.1221
[77%] 	 192,500/250,000 	 31:41:25
[78%] 	 195,000/250,000 	 32:11:28
[79%] 	 197,500/250,000 	 32:35:14
Match: Event 312699502, Lines 3, DAngle 0.0347
[80%] 	 200,000/250,000 	 33:00:00
[81%] 	 202,500/250,000 	 33:23:11
[82%] 	 205,000/250,000 	 33:42:42
[83%] 	 207,500/250,000 	 34:00:25
[84%] 	 210,000/250,000 	 34:22:11
[85%] 	 212,500/250,000 	 34:49:51
[86%] 	 215,000/250,000 	 35:13:30
[87%] 	 217,500/250,000 	 35:33:01
[88%] 	 220,000/250,000 	 35:55:42
[89%] 	 222,500/250,000 	 36:14:33
[90%] 	 225,000/250,000 	 36:35:34
[91%] 	 227,500/250,000 	 37:04:23
[92%] 	 230,000/250,000 	 37:38:20
Match: Event 312732414, Lines 5, DAngle 0.0119
[93%] 	 232,500/250,000 	 37:58:29
[94%] 	 235,000/250,000 	 38:24:59
[95%] 	 237,500/250,000 	 38:48:23
[96%] 	 240,000/250,000 	 39:12:34
Match: Event 312741155, Lines 3, DAngle 0.0725
[97%] 	 242,500/250,000 	 39:33:40
[98%] 	 245,000/250,000 	 39:58:38
[99%] 	 247,500/250,000 	 40:26:02
Match: Event 312749490, Lines 3, DAngle 0.1817
Finished in 146766.25s.
 ~ 5) DONE !
