search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1193 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[65%] 	 162,500/250,000 	 21:54:33
[66%] 	 165,000/250,000 	 22:08:28
Match: Event 321415907, Lines 5, DAngle 0.0704
[67%] 	 167,500/250,000 	 22:23:08
[68%] 	 170,000/250,000 	 22:34:01
[69%] 	 172,500/250,000 	 22:48:20
[70%] 	 175,000/250,000 	 23:03:02
[71%] 	 177,500/250,000 	 23:24:10
[72%] 	 180,000/250,000 	 23:40:37
Match: Event 321432021, Lines 3, DAngle 0.1868
[73%] 	 182,500/250,000 	 23:54:20
[74%] 	 185,000/250,000 	 24:08:38
[75%] 	 187,500/250,000 	 24:22:46
[76%] 	 190,000/250,000 	 24:38:47
[77%] 	 192,500/250,000 	 25:00:51
[78%] 	 195,000/250,000 	 25:16:14
Match: Event 321445984, Lines 3, DAngle 0.0898
Match: Event 321446706, Lines 3, DAngle 0.0487
[79%] 	 197,500/250,000 	 25:34:44
[80%] 	 200,000/250,000 	 25:46:51
[81%] 	 202,500/250,000 	 25:58:22
[82%] 	 205,000/250,000 	 26:11:55
[83%] 	 207,500/250,000 	 26:24:05
[84%] 	 210,000/250,000 	 26:38:38
[85%] 	 212,500/250,000 	 26:53:18
[86%] 	 215,000/250,000 	 27:22:26
[87%] 	 217,500/250,000 	 27:42:30
[88%] 	 220,000/250,000 	 27:59:58
[89%] 	 222,500/250,000 	 28:19:25
Match: Event 321472985, Lines 3, DAngle 0.0909
[90%] 	 225,000/250,000 	 28:41:40
[91%] 	 227,500/250,000 	 29:00:38
[92%] 	 230,000/250,000 	 29:21:32
[93%] 	 232,500/250,000 	 29:42:45
Match: Event 321483940, Lines 4, DAngle 0.1306
Match: Event 321484442, Lines 3, DAngle 0.0054
[94%] 	 235,000/250,000 	 30:08:41
[95%] 	 237,500/250,000 	 30:28:01
[96%] 	 240,000/250,000 	 30:50:46
[97%] 	 242,500/250,000 	 31:11:38
[98%] 	 245,000/250,000 	 31:34:02
[99%] 	 247,500/250,000 	 31:53:52
Finished in 115904.05s.
 ~ 5) DONE !
