search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4434 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0010.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 10718919, Lines 3, DAngle 0.0704
[88%] 	 220,000/250,000 	 34:00:30
[89%] 	 222,500/250,000 	 34:15:56
[90%] 	 225,000/250,000 	 34:36:39
Match: Event 10725067, Lines 4, DAngle 0.1621
[91%] 	 227,500/250,000 	 35:03:17
[92%] 	 230,000/250,000 	 35:23:38
[93%] 	 232,500/250,000 	 35:43:29
Match: Event 10734922, Lines 24, DAngle 0.5773
[94%] 	 235,000/250,000 	 36:44:49
[95%] 	 237,500/250,000 	 37:03:53
[96%] 	 240,000/250,000 	 37:23:38
[97%] 	 242,500/250,000 	 37:46:23
[98%] 	 245,000/250,000 	 38:07:55
[99%] 	 247,500/250,000 	 38:24:44
Finished in 139311.88s.
 ~ 5) DONE !
