search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1401 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[29%] 	 72,500/250,000 	 05:15:17
[30%] 	 75,000/250,000 	 05:24:30
Match: Event 237826046, Lines 4, DAngle 0.1039
[31%] 	 77,500/250,000 	 05:34:09
[32%] 	 80,000/250,000 	 05:42:50
[33%] 	 82,500/250,000 	 05:52:25
[34%] 	 85,000/250,000 	 06:00:49
Match: Event 237835670, Lines 4, DAngle 0.0725
[35%] 	 87,500/250,000 	 06:14:57
[36%] 	 90,000/250,000 	 06:25:49
Match: Event 237840880, Lines 3, DAngle 0.1513
[37%] 	 92,500/250,000 	 06:37:26
[38%] 	 95,000/250,000 	 06:45:39
Match: Event 237845981, Lines 3, DAngle 0.0043
[39%] 	 97,500/250,000 	 06:54:08
[40%] 	 100,000/250,000 	 07:03:48
[41%] 	 102,500/250,000 	 07:11:25
[42%] 	 105,000/250,000 	 07:22:15
[43%] 	 107,500/250,000 	 07:31:58
[44%] 	 110,000/250,000 	 07:43:18
[45%] 	 112,500/250,000 	 07:52:27
[46%] 	 115,000/250,000 	 08:00:56
[47%] 	 117,500/250,000 	 08:09:54
[48%] 	 120,000/250,000 	 08:20:46
[49%] 	 122,500/250,000 	 08:28:16
Match: Event 237874406, Lines 3, DAngle 0.0141
[50%] 	 125,000/250,000 	 08:38:20
[51%] 	 127,500/250,000 	 08:46:18
Match: Event 237879031, Lines 3, DAngle 0.1589
[52%] 	 130,000/250,000 	 08:59:49
Match: Event 237880027, Lines 3, DAngle 0.0444
[53%] 	 132,500/250,000 	 09:12:22
[54%] 	 135,000/250,000 	 09:22:48
Match: Event 237886624, Lines 4, DAngle 0.3504
[55%] 	 137,500/250,000 	 09:35:35
Match: Event 237889760, Lines 3, DAngle 0.0357
[56%] 	 140,000/250,000 	 09:47:21
[57%] 	 142,500/250,000 	 09:56:14
Match: Event 237894934, Lines 3, DAngle 0.0195
[58%] 	 145,000/250,000 	 10:07:49
Match: Event 237896276, Lines 12, DAngle 0.3828
[59%] 	 147,500/250,000 	 10:25:19
[60%] 	 150,000/250,000 	 10:35:23
[61%] 	 152,500/250,000 	 10:47:15
Match: Event 237903925, Lines 6, DAngle 0.2649
[62%] 	 155,000/250,000 	 11:06:57
Match: Event 237906435, Lines 3, DAngle 0.0281
[63%] 	 157,500/250,000 	 11:17:16
[64%] 	 160,000/250,000 	 11:27:22
[65%] 	 162,500/250,000 	 11:38:19
[66%] 	 165,000/250,000 	 11:47:20
Match: Event 237915773, Lines 23, DAngle 0.3766
[67%] 	 167,500/250,000 	 12:18:07
[68%] 	 170,000/250,000 	 12:30:37
[69%] 	 172,500/250,000 	 12:41:03
[70%] 	 175,000/250,000 	 12:49:24
[71%] 	 177,500/250,000 	 13:02:13
[72%] 	 180,000/250,000 	 13:18:10
[73%] 	 182,500/250,000 	 13:30:03
Match: Event 237934126, Lines 3, DAngle 0.0573
[74%] 	 185,000/250,000 	 13:40:19
[75%] 	 187,500/250,000 	 13:50:33
Match: Event 237937558, Lines 3, DAngle 0.0541
[76%] 	 190,000/250,000 	 14:01:02
[77%] 	 192,500/250,000 	 14:14:07
[78%] 	 195,000/250,000 	 14:25:51
Match: Event 237946525, Lines 3, DAngle 0.0292
[79%] 	 197,500/250,000 	 14:38:35
[80%] 	 200,000/250,000 	 14:50:17
[81%] 	 202,500/250,000 	 15:00:57
[82%] 	 205,000/250,000 	 15:15:01
[83%] 	 207,500/250,000 	 15:24:54
[84%] 	 210,000/250,000 	 15:35:21
Match: Event 237962204, Lines 3, DAngle 0.0357
[85%] 	 212,500/250,000 	 15:45:27
[86%] 	 215,000/250,000 	 15:57:59
[87%] 	 217,500/250,000 	 16:08:34
[88%] 	 220,000/250,000 	 16:19:16
[89%] 	 222,500/250,000 	 16:29:56
[90%] 	 225,000/250,000 	 16:41:32
[91%] 	 227,500/250,000 	 16:53:47
[92%] 	 230,000/250,000 	 17:04:32
[93%] 	 232,500/250,000 	 17:16:48
[94%] 	 235,000/250,000 	 17:26:09
Match: Event 237985678, Lines 3, DAngle 0.0909
[95%] 	 237,500/250,000 	 17:35:52
Match: Event 237987729, Lines 4, DAngle 0.0628
[96%] 	 240,000/250,000 	 17:56:25
[97%] 	 242,500/250,000 	 18:12:06
[98%] 	 245,000/250,000 	 18:25:40
[99%] 	 247,500/250,000 	 18:39:27
Finished in 67945.45s.
 ~ 5) DONE !
