search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1061 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0011.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[46%] 	 115,000/250,000 	 17:14:12
[47%] 	 117,500/250,000 	 17:36:18
[48%] 	 120,000/250,000 	 17:56:56
[49%] 	 122,500/250,000 	 18:16:17
[50%] 	 125,000/250,000 	 18:43:13
[51%] 	 127,500/250,000 	 19:09:53
[52%] 	 130,000/250,000 	 19:31:57
[53%] 	 132,500/250,000 	 19:54:10
[54%] 	 135,000/250,000 	 20:12:24
[55%] 	 137,500/250,000 	 20:30:12
Match: Event 11637970, Lines 3, DAngle 0.1070
Match: Event 11638830, Lines 3, DAngle 0.0412
[56%] 	 140,000/250,000 	 20:56:59
Match: Event 11640202, Lines 3, DAngle 0.0173
[57%] 	 142,500/250,000 	 21:18:30
Match: Event 11644975, Lines 3, DAngle 0.0834
[58%] 	 145,000/250,000 	 21:39:36
[59%] 	 147,500/250,000 	 22:01:32
[60%] 	 150,000/250,000 	 22:22:34
[61%] 	 152,500/250,000 	 22:44:36
[62%] 	 155,000/250,000 	 23:09:23
[63%] 	 157,500/250,000 	 23:27:59
[64%] 	 160,000/250,000 	 23:50:32
[65%] 	 162,500/250,000 	 24:08:04
[66%] 	 165,000/250,000 	 24:28:14
[67%] 	 167,500/250,000 	 24:52:26
[68%] 	 170,000/250,000 	 25:13:02
[69%] 	 172,500/250,000 	 25:29:16
Match: Event 11673245, Lines 3, DAngle 0.1386
[70%] 	 175,000/250,000 	 25:53:43
[71%] 	 177,500/250,000 	 26:15:21
[72%] 	 180,000/250,000 	 26:31:48
[73%] 	 182,500/250,000 	 26:53:28
[74%] 	 185,000/250,000 	 27:13:17
Match: Event 11685002, Lines 5, DAngle 0.1886
Match: Event 11687203, Lines 3, DAngle 0.1641
[75%] 	 187,500/250,000 	 27:40:00
[76%] 	 190,000/250,000 	 27:57:01
[77%] 	 192,500/250,000 	 28:13:16
[78%] 	 195,000/250,000 	 28:33:53
[79%] 	 197,500/250,000 	 28:55:06
Match: Event 11699444, Lines 3, DAngle 0.0574
[80%] 	 200,000/250,000 	 29:20:15
[81%] 	 202,500/250,000 	 29:36:59
[82%] 	 205,000/250,000 	 29:57:32
Match: Event 11705559, Lines 4, DAngle 0.1748
[83%] 	 207,500/250,000 	 30:17:15
[84%] 	 210,000/250,000 	 30:34:33
Match: Event 11710299, Lines 3, DAngle 0.1298
[85%] 	 212,500/250,000 	 30:54:49
[86%] 	 215,000/250,000 	 31:11:49
Match: Event 11715041, Lines 4, DAngle 0.2288
Match: Event 11715853, Lines 5, DAngle 0.0963
[87%] 	 217,500/250,000 	 31:32:05
Match: Event 11718825, Lines 3, DAngle 0.0617
[88%] 	 220,000/250,000 	 31:51:05
Match: Event 11720099, Lines 4, DAngle 0.1858
[89%] 	 222,500/250,000 	 32:11:07
[90%] 	 225,000/250,000 	 32:30:58
[91%] 	 227,500/250,000 	 32:50:54
[92%] 	 230,000/250,000 	 33:07:51
[93%] 	 232,500/250,000 	 33:27:17
[94%] 	 235,000/250,000 	 33:42:27
[95%] 	 237,500/250,000 	 33:59:54
[96%] 	 240,000/250,000 	 34:20:26
[97%] 	 242,500/250,000 	 34:35:47
[98%] 	 245,000/250,000 	 34:47:46
[99%] 	 247,500/250,000 	 35:06:38
Finished in 127399.86s.
 ~ 5) DONE !
