search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 472 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[55%] 	 137,500/250,000 	 20:14:15
[56%] 	 140,000/250,000 	 20:33:08
Match: Event 20142040, Lines 3, DAngle 0.1244
[57%] 	 142,500/250,000 	 20:50:26
Match: Event 20144153, Lines 5, DAngle 0.2792
[58%] 	 145,000/250,000 	 21:14:14
Match: Event 20146087, Lines 3, DAngle 0.0238
[59%] 	 147,500/250,000 	 21:32:46
Match: Event 20147649, Lines 4, DAngle 0.0509
[60%] 	 150,000/250,000 	 21:51:17
[61%] 	 152,500/250,000 	 22:12:49
[62%] 	 155,000/250,000 	 22:33:03
[63%] 	 157,500/250,000 	 22:58:08
[64%] 	 160,000/250,000 	 23:24:06
[65%] 	 162,500/250,000 	 23:48:43
[66%] 	 165,000/250,000 	 24:11:03
[67%] 	 167,500/250,000 	 24:30:11
[68%] 	 170,000/250,000 	 24:46:34
[69%] 	 172,500/250,000 	 25:03:08
Match: Event 20173049, Lines 3, DAngle 0.1179
[70%] 	 175,000/250,000 	 25:26:40
[71%] 	 177,500/250,000 	 25:49:44
[72%] 	 180,000/250,000 	 26:10:30
[73%] 	 182,500/250,000 	 26:29:13
Match: Event 20182769, Lines 7, DAngle 0.1921
[74%] 	 185,000/250,000 	 26:51:29
[75%] 	 187,500/250,000 	 27:11:18
[76%] 	 190,000/250,000 	 27:29:00
Match: Event 20191627, Lines 6, DAngle 0.0812
Match: Event 20191729, Lines 3, DAngle 0.1840
[77%] 	 192,500/250,000 	 27:54:13
[78%] 	 195,000/250,000 	 28:14:46
[79%] 	 197,500/250,000 	 28:34:23
[80%] 	 200,000/250,000 	 28:49:36
[81%] 	 202,500/250,000 	 29:09:48
[82%] 	 205,000/250,000 	 29:35:13
Match: Event 20206619, Lines 3, DAngle 0.1156
[83%] 	 207,500/250,000 	 30:01:07
[84%] 	 210,000/250,000 	 30:24:52
[85%] 	 212,500/250,000 	 30:53:27
[86%] 	 215,000/250,000 	 31:10:10
Match: Event 20215182, Lines 4, DAngle 0.0205
[87%] 	 217,500/250,000 	 31:34:44
[88%] 	 220,000/250,000 	 31:53:01
[89%] 	 222,500/250,000 	 32:11:08
[90%] 	 225,000/250,000 	 32:34:37
[91%] 	 227,500/250,000 	 32:55:15
[92%] 	 230,000/250,000 	 33:16:08
Match: Event 20231923, Lines 4, DAngle 0.1275
[93%] 	 232,500/250,000 	 33:40:58
[94%] 	 235,000/250,000 	 34:01:11
[95%] 	 237,500/250,000 	 34:28:08
Match: Event 20239847, Lines 3, DAngle 0.0314
[96%] 	 240,000/250,000 	 34:49:09
[97%] 	 242,500/250,000 	 35:13:19
[98%] 	 245,000/250,000 	 35:40:07
Match: Event 20247013, Lines 11, DAngle 0.2805
[99%] 	 247,500/250,000 	 36:21:40
Finished in 132036.96s.
 ~ 5) DONE !
