search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1478 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0138.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 05:45:43
[25%] 	 62,500/250,000 	 06:02:37
[26%] 	 65,000/250,000 	 06:17:23
[27%] 	 67,500/250,000 	 06:33:51
[28%] 	 70,000/250,000 	 06:47:57
[29%] 	 72,500/250,000 	 06:59:12
Match: Event 138073845, Lines 13, DAngle 0.6794
Match: Event 138074370, Lines 3, DAngle 0.0162
[30%] 	 75,000/250,000 	 07:34:40
Match: Event 138077082, Lines 3, DAngle 0.0173
[31%] 	 77,500/250,000 	 07:48:40
[32%] 	 80,000/250,000 	 08:01:32
[33%] 	 82,500/250,000 	 08:13:00
[34%] 	 85,000/250,000 	 08:28:32
[35%] 	 87,500/250,000 	 08:44:17
[36%] 	 90,000/250,000 	 08:56:09
[37%] 	 92,500/250,000 	 09:11:00
Match: Event 138094798, Lines 3, DAngle 0.1161
[38%] 	 95,000/250,000 	 09:25:58
[39%] 	 97,500/250,000 	 09:37:28
[40%] 	 100,000/250,000 	 09:48:50
[41%] 	 102,500/250,000 	 10:00:37
[42%] 	 105,000/250,000 	 10:14:06
[43%] 	 107,500/250,000 	 10:27:15
[44%] 	 110,000/250,000 	 10:38:30
[45%] 	 112,500/250,000 	 10:50:09
[46%] 	 115,000/250,000 	 11:00:23
[47%] 	 117,500/250,000 	 11:11:00
Match: Event 138117848, Lines 11, DAngle 0.6566
[48%] 	 120,000/250,000 	 11:36:24
[49%] 	 122,500/250,000 	 11:48:32
[50%] 	 125,000/250,000 	 11:58:40
Match: Event 138126178, Lines 3, DAngle 0.0810
Match: Event 138126481, Lines 7, DAngle 0.3613
[51%] 	 127,500/250,000 	 12:14:21
Match: Event 138128033, Lines 3, DAngle 0.0162
[52%] 	 130,000/250,000 	 12:24:58
[53%] 	 132,500/250,000 	 12:40:28
[54%] 	 135,000/250,000 	 12:50:55
[55%] 	 137,500/250,000 	 13:01:28
[56%] 	 140,000/250,000 	 13:16:48
[57%] 	 142,500/250,000 	 13:26:22
[58%] 	 145,000/250,000 	 13:36:09
[59%] 	 147,500/250,000 	 13:51:22
[60%] 	 150,000/250,000 	 14:04:18
[61%] 	 152,500/250,000 	 14:18:21
Match: Event 138152870, Lines 3, DAngle 0.0368
Match: Event 138154439, Lines 7, DAngle 0.1125
[62%] 	 155,000/250,000 	 14:39:00
[63%] 	 157,500/250,000 	 14:49:27
[64%] 	 160,000/250,000 	 15:00:41
[65%] 	 162,500/250,000 	 15:11:29
Match: Event 138163111, Lines 3, DAngle 0.0184
[66%] 	 165,000/250,000 	 15:22:49
[67%] 	 167,500/250,000 	 15:32:10
[68%] 	 170,000/250,000 	 15:41:10
Match: Event 138170468, Lines 3, DAngle 0.0627
Match: Event 138170674, Lines 3, DAngle 0.0119
[69%] 	 172,500/250,000 	 15:55:24
Match: Event 138173120, Lines 3, DAngle 0.1485
[70%] 	 175,000/250,000 	 16:07:09
[71%] 	 177,500/250,000 	 16:18:29
[72%] 	 180,000/250,000 	 16:28:57
Match: Event 138180307, Lines 3, DAngle 0.0671
[73%] 	 182,500/250,000 	 16:43:48
[74%] 	 185,000/250,000 	 16:55:01
[75%] 	 187,500/250,000 	 17:05:29
[76%] 	 190,000/250,000 	 17:19:13
[77%] 	 192,500/250,000 	 17:31:17
Match: Event 138193045, Lines 3, DAngle 0.0671
[78%] 	 195,000/250,000 	 17:44:42
Match: Event 138195922, Lines 5, DAngle 0.1007
[79%] 	 197,500/250,000 	 18:01:40
[80%] 	 200,000/250,000 	 18:14:42
Match: Event 138200631, Lines 4, DAngle 0.0531
[81%] 	 202,500/250,000 	 18:32:21
Match: Event 138204805, Lines 3, DAngle 0.1506
[82%] 	 205,000/250,000 	 18:44:26
[83%] 	 207,500/250,000 	 18:55:25
[84%] 	 210,000/250,000 	 19:12:13
Match: Event 138211665, Lines 3, DAngle 0.0855
[85%] 	 212,500/250,000 	 19:25:09
[86%] 	 215,000/250,000 	 19:37:22
[87%] 	 217,500/250,000 	 19:52:32
Match: Event 138219508, Lines 3, DAngle 0.0249
[88%] 	 220,000/250,000 	 20:03:19
Match: Event 138220567, Lines 4, DAngle 0.0963
[89%] 	 222,500/250,000 	 20:16:42
[90%] 	 225,000/250,000 	 20:27:52
[91%] 	 227,500/250,000 	 20:38:32
[92%] 	 230,000/250,000 	 20:50:25
[93%] 	 232,500/250,000 	 21:01:23
[94%] 	 235,000/250,000 	 21:12:30
[95%] 	 237,500/250,000 	 21:22:57
Match: Event 138238687, Lines 3, DAngle 0.0097
[96%] 	 240,000/250,000 	 21:36:41
[97%] 	 242,500/250,000 	 21:48:52
[98%] 	 245,000/250,000 	 22:00:32
[99%] 	 247,500/250,000 	 22:10:02
Match: Event 138249941, Lines 8, DAngle 0.1437
Finished in 80601.04s.
 ~ 5) DONE !
