search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1762 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 33095362, Lines 3, DAngle 0.0639
[39%] 	 97,500/250,000 	 07:39:22
[40%] 	 100,000/250,000 	 07:50:36
[41%] 	 102,500/250,000 	 08:03:07
[42%] 	 105,000/250,000 	 08:16:14
[43%] 	 107,500/250,000 	 08:28:39
[44%] 	 110,000/250,000 	 08:43:35
Match: Event 33112490, Lines 3, DAngle 0.0736
[45%] 	 112,500/250,000 	 08:59:54
[46%] 	 115,000/250,000 	 09:13:57
[47%] 	 117,500/250,000 	 09:27:08
Match: Event 33117717, Lines 5, DAngle 0.1627
Match: Event 33117875, Lines 4, DAngle 0.0303
[48%] 	 120,000/250,000 	 09:43:35
[49%] 	 122,500/250,000 	 09:54:32
[50%] 	 125,000/250,000 	 10:10:41
[51%] 	 127,500/250,000 	 10:25:46
[52%] 	 130,000/250,000 	 10:44:08
[53%] 	 132,500/250,000 	 11:00:36
[54%] 	 135,000/250,000 	 11:24:13
[55%] 	 137,500/250,000 	 11:39:11
[56%] 	 140,000/250,000 	 11:59:02
Match: Event 33140367, Lines 3, DAngle 0.0628
[57%] 	 142,500/250,000 	 12:15:52
[58%] 	 145,000/250,000 	 12:27:27
Match: Event 33147184, Lines 4, DAngle 0.1621
[59%] 	 147,500/250,000 	 12:39:33
[60%] 	 150,000/250,000 	 12:53:00
[61%] 	 152,500/250,000 	 13:03:59
[62%] 	 155,000/250,000 	 13:15:40
[63%] 	 157,500/250,000 	 13:26:10
Match: Event 33158083, Lines 3, DAngle 0.1456
[64%] 	 160,000/250,000 	 13:37:18
[65%] 	 162,500/250,000 	 13:50:09
Match: Event 33164409, Lines 4, DAngle 0.1060
[66%] 	 165,000/250,000 	 14:01:51
[67%] 	 167,500/250,000 	 14:17:38
[68%] 	 170,000/250,000 	 14:31:16
[69%] 	 172,500/250,000 	 14:45:05
[70%] 	 175,000/250,000 	 14:58:46
[71%] 	 177,500/250,000 	 15:14:10
[72%] 	 180,000/250,000 	 15:27:29
[73%] 	 182,500/250,000 	 15:39:31
[74%] 	 185,000/250,000 	 15:54:17
[75%] 	 187,500/250,000 	 16:07:25
[76%] 	 190,000/250,000 	 16:19:44
[77%] 	 192,500/250,000 	 16:31:53
[78%] 	 195,000/250,000 	 16:44:00
Match: Event 33195443, Lines 5, DAngle 0.1384
[79%] 	 197,500/250,000 	 17:01:47
[80%] 	 200,000/250,000 	 17:13:22
[81%] 	 202,500/250,000 	 17:24:31
[82%] 	 205,000/250,000 	 17:36:42
[83%] 	 207,500/250,000 	 17:48:13
[84%] 	 210,000/250,000 	 18:01:00
[85%] 	 212,500/250,000 	 18:14:33
Match: Event 33214170, Lines 3, DAngle 0.0886
[86%] 	 215,000/250,000 	 18:29:39
[87%] 	 217,500/250,000 	 18:47:12
Match: Event 33217950, Lines 3, DAngle 0.0758
[88%] 	 220,000/250,000 	 19:03:49
Match: Event 33221509, Lines 5, DAngle 0.1157
[89%] 	 222,500/250,000 	 19:30:47
[90%] 	 225,000/250,000 	 19:44:43
[91%] 	 227,500/250,000 	 19:57:08
[92%] 	 230,000/250,000 	 20:09:36
Match: Event 33230721, Lines 3, DAngle 0.1363
[93%] 	 232,500/250,000 	 20:23:42
[94%] 	 235,000/250,000 	 20:39:40
[95%] 	 237,500/250,000 	 21:03:19
[96%] 	 240,000/250,000 	 21:15:21
[97%] 	 242,500/250,000 	 21:28:34
[98%] 	 245,000/250,000 	 21:40:28
[99%] 	 247,500/250,000 	 21:51:40
Match: Event 33247608, Lines 3, DAngle 0.1115
Finished in 79753.55s.
 ~ 5) DONE !
