search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2098 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[21%] 	 52,500/250,000 	 08:51:44
Match: Event 321803279, Lines 3, DAngle 0.0141
[22%] 	 55,000/250,000 	 09:10:14
[23%] 	 57,500/250,000 	 09:34:49
Match: Event 321808545, Lines 8, DAngle 0.0758
[24%] 	 60,000/250,000 	 09:56:23
[25%] 	 62,500/250,000 	 10:18:41
Match: Event 321813421, Lines 3, DAngle 0.0498
Match: Event 321814629, Lines 6, DAngle 0.1557
[26%] 	 65,000/250,000 	 10:47:25
[27%] 	 67,500/250,000 	 11:07:06
Match: Event 321818452, Lines 3, DAngle 0.0162
[28%] 	 70,000/250,000 	 11:35:11
[29%] 	 72,500/250,000 	 11:58:19
Match: Event 321824642, Lines 4, DAngle 0.2126
[30%] 	 75,000/250,000 	 12:21:32
Match: Event 321826865, Lines 3, DAngle 0.0464
[31%] 	 77,500/250,000 	 12:50:54
[32%] 	 80,000/250,000 	 13:16:21
[33%] 	 82,500/250,000 	 13:37:08
[34%] 	 85,000/250,000 	 13:59:52
[35%] 	 87,500/250,000 	 14:14:23
[36%] 	 90,000/250,000 	 14:35:15
Match: Event 321842161, Lines 4, DAngle 0.2083
Match: Event 321842437, Lines 10, DAngle 0.5675
[37%] 	 92,500/250,000 	 15:10:27
Match: Event 321842579, Lines 6, DAngle 0.0887
[38%] 	 95,000/250,000 	 15:28:30
Match: Event 321845835, Lines 3, DAngle 0.0927
[39%] 	 97,500/250,000 	 15:54:04
[40%] 	 100,000/250,000 	 16:12:14
[41%] 	 102,500/250,000 	 16:27:58
[42%] 	 105,000/250,000 	 16:44:13
[43%] 	 107,500/250,000 	 17:00:00
[44%] 	 110,000/250,000 	 17:15:18
[45%] 	 112,500/250,000 	 17:33:09
Match: Event 321864662, Lines 3, DAngle 0.0032
[46%] 	 115,000/250,000 	 17:56:14
Match: Event 321865283, Lines 5, DAngle 0.2046
Match: Event 321867080, Lines 3, DAngle 0.2473
[47%] 	 117,500/250,000 	 18:14:54
Match: Event 321869863, Lines 3, DAngle 0.0433
[48%] 	 120,000/250,000 	 18:30:46
Match: Event 321870338, Lines 5, DAngle 0.1214
[49%] 	 122,500/250,000 	 18:47:39
[50%] 	 125,000/250,000 	 19:00:01
[51%] 	 127,500/250,000 	 19:18:00
Match: Event 321879480, Lines 4, DAngle 0.2358
[52%] 	 130,000/250,000 	 19:41:13
Match: Event 321882342, Lines 3, DAngle 0.2265
[53%] 	 132,500/250,000 	 19:58:04
[54%] 	 135,000/250,000 	 20:16:08
Match: Event 321885763, Lines 6, DAngle 0.1331
[55%] 	 137,500/250,000 	 20:43:29
[56%] 	 140,000/250,000 	 21:03:30
[57%] 	 142,500/250,000 	 21:20:31
[58%] 	 145,000/250,000 	 21:35:25
[59%] 	 147,500/250,000 	 21:50:57
[60%] 	 150,000/250,000 	 22:15:27
Match: Event 321901245, Lines 3, DAngle 0.0779
[61%] 	 152,500/250,000 	 22:37:19
[62%] 	 155,000/250,000 	 22:55:20
[63%] 	 157,500/250,000 	 23:08:50
[64%] 	 160,000/250,000 	 23:22:41
Match: Event 321912197, Lines 3, DAngle 0.0087
Match: Event 321912469, Lines 3, DAngle 0.0585
[65%] 	 162,500/250,000 	 23:38:45
[66%] 	 165,000/250,000 	 23:48:37
[67%] 	 167,500/250,000 	 23:58:05
[68%] 	 170,000/250,000 	 24:10:22
[69%] 	 172,500/250,000 	 24:21:24
Match: Event 321924024, Lines 4, DAngle 0.1308
[70%] 	 175,000/250,000 	 24:37:21
[71%] 	 177,500/250,000 	 24:52:54
[72%] 	 180,000/250,000 	 25:07:36
[73%] 	 182,500/250,000 	 25:26:00
[74%] 	 185,000/250,000 	 25:42:52
Match: Event 321936502, Lines 3, DAngle 0.0303
[75%] 	 187,500/250,000 	 26:01:37
Match: Event 321938271, Lines 4, DAngle 0.0412
[76%] 	 190,000/250,000 	 26:22:18
Match: Event 321941492, Lines 5, DAngle 0.0996
[77%] 	 192,500/250,000 	 26:43:29
[78%] 	 195,000/250,000 	 27:07:40
Match: Event 321945846, Lines 3, DAngle 0.0097
[79%] 	 197,500/250,000 	 27:27:27
[80%] 	 200,000/250,000 	 27:51:42
[81%] 	 202,500/250,000 	 28:07:07
[82%] 	 205,000/250,000 	 28:25:53
[83%] 	 207,500/250,000 	 28:46:00
[84%] 	 210,000/250,000 	 29:04:09
[85%] 	 212,500/250,000 	 29:25:53
Match: Event 321963483, Lines 3, DAngle 0.0649
Match: Event 321964110, Lines 4, DAngle 0.0541
[86%] 	 215,000/250,000 	 29:49:47
[87%] 	 217,500/250,000 	 30:13:27
Match: Event 321968042, Lines 3, DAngle 0.0573
[88%] 	 220,000/250,000 	 30:41:40
Match: Event 321971770, Lines 3, DAngle 0.1255
[89%] 	 222,500/250,000 	 31:02:44
[90%] 	 225,000/250,000 	 31:23:44
Match: Event 321976902, Lines 4, DAngle 0.0747
[91%] 	 227,500/250,000 	 31:55:44
[92%] 	 230,000/250,000 	 32:12:55
[93%] 	 232,500/250,000 	 32:35:00
[94%] 	 235,000/250,000 	 33:02:22
[95%] 	 237,500/250,000 	 33:26:59
[96%] 	 240,000/250,000 	 33:47:12
[97%] 	 242,500/250,000 	 34:04:28
Match: Event 321994982, Lines 3, DAngle 0.0401
[98%] 	 245,000/250,000 	 34:36:39
[99%] 	 247,500/250,000 	 35:01:59
Match: Event 321998433, Lines 3, DAngle 0.0520
Finished in 127828.47s.
 ~ 5) DONE !
