search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2565 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0006.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 6569873, Lines 5, DAngle 0.0531
[28%] 	 70,000/250,000 	 08:16:14
[29%] 	 72,500/250,000 	 08:35:26
[30%] 	 75,000/250,000 	 08:59:40
[31%] 	 77,500/250,000 	 09:19:50
[32%] 	 80,000/250,000 	 09:41:53
[33%] 	 82,500/250,000 	 09:59:38
[34%] 	 85,000/250,000 	 10:22:05
[35%] 	 87,500/250,000 	 10:47:14
[36%] 	 90,000/250,000 	 11:10:04
[37%] 	 92,500/250,000 	 11:36:44
[38%] 	 95,000/250,000 	 11:54:03
[39%] 	 97,500/250,000 	 12:17:34
[40%] 	 100,000/250,000 	 12:41:56
Match: Event 6601853, Lines 4, DAngle 0.2833
Match: Event 6602051, Lines 3, DAngle 0.0292
[41%] 	 102,500/250,000 	 13:28:05
[42%] 	 105,000/250,000 	 13:44:28
Match: Event 6607090, Lines 3, DAngle 0.0282
[43%] 	 107,500/250,000 	 14:04:28
[44%] 	 110,000/250,000 	 14:28:49
[45%] 	 112,500/250,000 	 14:48:40
[46%] 	 115,000/250,000 	 15:07:36
[47%] 	 117,500/250,000 	 15:28:26
[48%] 	 120,000/250,000 	 15:48:25
[49%] 	 122,500/250,000 	 16:07:37
[50%] 	 125,000/250,000 	 16:28:05
[51%] 	 127,500/250,000 	 16:46:09
[52%] 	 130,000/250,000 	 17:07:15
[53%] 	 132,500/250,000 	 17:24:02
Match: Event 6633596, Lines 13, DAngle 0.5677
[54%] 	 135,000/250,000 	 17:56:52
[55%] 	 137,500/250,000 	 18:18:20
Match: Event 6639390, Lines 4, DAngle 0.1247
[56%] 	 140,000/250,000 	 18:50:28
Match: Event 6641396, Lines 3, DAngle 0.0909
[57%] 	 142,500/250,000 	 19:19:48
[58%] 	 145,000/250,000 	 19:42:51
[59%] 	 147,500/250,000 	 19:58:17
[60%] 	 150,000/250,000 	 20:13:48
[61%] 	 152,500/250,000 	 20:30:17
[62%] 	 155,000/250,000 	 20:45:35
[63%] 	 157,500/250,000 	 21:03:04
[64%] 	 160,000/250,000 	 21:17:47
[65%] 	 162,500/250,000 	 21:35:48
[66%] 	 165,000/250,000 	 21:53:29
[67%] 	 167,500/250,000 	 22:06:37
[68%] 	 170,000/250,000 	 22:22:38
[69%] 	 172,500/250,000 	 22:40:48
[70%] 	 175,000/250,000 	 23:00:18
[71%] 	 177,500/250,000 	 23:13:53
Match: Event 6679163, Lines 3, DAngle 0.0985
[72%] 	 180,000/250,000 	 23:36:10
[73%] 	 182,500/250,000 	 23:53:32
[74%] 	 185,000/250,000 	 24:10:10
[75%] 	 187,500/250,000 	 24:22:37
[76%] 	 190,000/250,000 	 24:38:34
[77%] 	 192,500/250,000 	 24:53:07
Match: Event 6692765, Lines 4, DAngle 0.0422
Match: Event 6694083, Lines 3, DAngle 0.1189
[78%] 	 195,000/250,000 	 25:17:13
[79%] 	 197,500/250,000 	 25:35:33
Match: Event 6698309, Lines 3, DAngle 0.1732
[80%] 	 200,000/250,000 	 25:55:54
Match: Event 6701151, Lines 3, DAngle 0.0314
[81%] 	 202,500/250,000 	 26:16:18
Match: Event 6703709, Lines 3, DAngle 0.0907
[82%] 	 205,000/250,000 	 26:41:19
[83%] 	 207,500/250,000 	 26:56:03
[84%] 	 210,000/250,000 	 27:17:49
[85%] 	 212,500/250,000 	 27:33:02
Match: Event 6712712, Lines 14, DAngle 0.2692
[86%] 	 215,000/250,000 	 28:05:17
[87%] 	 217,500/250,000 	 28:21:29
[88%] 	 220,000/250,000 	 28:37:35
[89%] 	 222,500/250,000 	 29:03:17
[90%] 	 225,000/250,000 	 29:21:50
[91%] 	 227,500/250,000 	 29:40:49
[92%] 	 230,000/250,000 	 30:01:44
Match: Event 6730229, Lines 3, DAngle 0.1297
[93%] 	 232,500/250,000 	 30:28:15
Match: Event 6734053, Lines 7, DAngle 0.1265
[94%] 	 235,000/250,000 	 31:04:31
[95%] 	 237,500/250,000 	 31:28:13
[96%] 	 240,000/250,000 	 31:48:46
[97%] 	 242,500/250,000 	 32:09:20
Match: Event 6744646, Lines 3, DAngle 0.0681
[98%] 	 245,000/250,000 	 32:29:49
[99%] 	 247,500/250,000 	 32:53:09
Match: Event 6748597, Lines 3, DAngle 0.0032
Finished in 119760.34s.
 ~ 5) DONE !
