search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3606 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0012.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[55%] 	 137,500/250,000 	 23:06:16
[56%] 	 140,000/250,000 	 23:27:02
[57%] 	 142,500/250,000 	 23:51:49
[58%] 	 145,000/250,000 	 24:14:40
Match: Event 12896663, Lines 3, DAngle 0.1174
[59%] 	 147,500/250,000 	 24:40:10
[60%] 	 150,000/250,000 	 25:01:45
[61%] 	 152,500/250,000 	 25:26:57
[62%] 	 155,000/250,000 	 25:47:37
[63%] 	 157,500/250,000 	 26:05:35
[64%] 	 160,000/250,000 	 26:30:20
[65%] 	 162,500/250,000 	 26:56:04
[66%] 	 165,000/250,000 	 27:23:19
[67%] 	 167,500/250,000 	 27:42:47
Match: Event 12918676, Lines 11, DAngle 0.0379
Match: Event 12919989, Lines 22, DAngle 0.3141
[68%] 	 170,000/250,000 	 28:48:30
[69%] 	 172,500/250,000 	 29:06:51
Match: Event 12923085, Lines 3, DAngle 0.0292
[70%] 	 175,000/250,000 	 29:28:45
Match: Event 12927080, Lines 3, DAngle 0.1416
[71%] 	 177,500/250,000 	 29:54:22
[72%] 	 180,000/250,000 	 30:13:52
[73%] 	 182,500/250,000 	 30:42:32
Match: Event 12933856, Lines 3, DAngle 0.2136
[74%] 	 185,000/250,000 	 31:10:21
Match: Event 12937377, Lines 4, DAngle 0.0995
[75%] 	 187,500/250,000 	 31:40:58
[76%] 	 190,000/250,000 	 32:01:31
[77%] 	 192,500/250,000 	 32:35:43
[78%] 	 195,000/250,000 	 32:53:13
[79%] 	 197,500/250,000 	 33:16:26
Match: Event 12949835, Lines 3, DAngle 0.0065
[80%] 	 200,000/250,000 	 33:41:45
[81%] 	 202,500/250,000 	 34:03:37
[82%] 	 205,000/250,000 	 34:28:36
[83%] 	 207,500/250,000 	 34:48:51
[84%] 	 210,000/250,000 	 35:07:06
Match: Event 12962253, Lines 3, DAngle 0.1999
[85%] 	 212,500/250,000 	 35:38:48
[86%] 	 215,000/250,000 	 35:54:54
Match: Event 12965056, Lines 8, DAngle 0.0671
[87%] 	 217,500/250,000 	 36:20:07
[88%] 	 220,000/250,000 	 36:39:07
[89%] 	 222,500/250,000 	 37:04:31
[90%] 	 225,000/250,000 	 37:27:02
[91%] 	 227,500/250,000 	 37:49:24
[92%] 	 230,000/250,000 	 38:13:02
[93%] 	 232,500/250,000 	 38:35:52
Match: Event 12984533, Lines 4, DAngle 0.2581
[94%] 	 235,000/250,000 	 39:09:13
[95%] 	 237,500/250,000 	 39:27:34
[96%] 	 240,000/250,000 	 39:51:45
[97%] 	 242,500/250,000 	 40:08:39
[98%] 	 245,000/250,000 	 40:40:37
[99%] 	 247,500/250,000 	 41:06:06
Finished in 149410.35s.
 ~ 5) DONE !
