search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3531 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0318.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[42%] 	 105,000/250,000 	 08:06:28
[43%] 	 107,500/250,000 	 08:19:00
[44%] 	 110,000/250,000 	 08:34:00
[45%] 	 112,500/250,000 	 08:48:10
[46%] 	 115,000/250,000 	 09:03:17
[47%] 	 117,500/250,000 	 09:18:29
Match: Event 318619064, Lines 3, DAngle 0.1101
[48%] 	 120,000/250,000 	 09:32:47
Match: Event 318621823, Lines 5, DAngle 0.0563
[49%] 	 122,500/250,000 	 09:47:59
[50%] 	 125,000/250,000 	 09:59:27
Match: Event 318625032, Lines 4, DAngle 0.0983
[51%] 	 127,500/250,000 	 10:12:34
[52%] 	 130,000/250,000 	 10:23:28
Match: Event 318631896, Lines 3, DAngle 0.1260
[53%] 	 132,500/250,000 	 10:36:51
[54%] 	 135,000/250,000 	 10:51:52
Match: Event 318637060, Lines 3, DAngle 0.0477
[55%] 	 137,500/250,000 	 11:04:57
[56%] 	 140,000/250,000 	 11:18:15
[57%] 	 142,500/250,000 	 11:29:45
[58%] 	 145,000/250,000 	 11:41:25
[59%] 	 147,500/250,000 	 11:54:51
[60%] 	 150,000/250,000 	 12:09:01
[61%] 	 152,500/250,000 	 12:21:23
[62%] 	 155,000/250,000 	 12:33:25
[63%] 	 157,500/250,000 	 12:45:25
Match: Event 318659703, Lines 15, DAngle 0.3847
[64%] 	 160,000/250,000 	 13:09:14
[65%] 	 162,500/250,000 	 13:21:46
Match: Event 318664965, Lines 29, DAngle 0.5534
[66%] 	 165,000/250,000 	 14:29:07
[67%] 	 167,500/250,000 	 14:40:51
[68%] 	 170,000/250,000 	 14:53:53
[69%] 	 172,500/250,000 	 15:03:48
Match: Event 318674422, Lines 3, DAngle 0.0108
[70%] 	 175,000/250,000 	 15:12:57
[71%] 	 177,500/250,000 	 15:27:01
[72%] 	 180,000/250,000 	 15:37:33
Match: Event 318680563, Lines 4, DAngle 0.2839
[73%] 	 182,500/250,000 	 15:52:28
[74%] 	 185,000/250,000 	 16:03:38
[75%] 	 187,500/250,000 	 16:17:45
[76%] 	 190,000/250,000 	 16:27:52
[77%] 	 192,500/250,000 	 16:39:29
[78%] 	 195,000/250,000 	 16:49:41
[79%] 	 197,500/250,000 	 17:00:18
[80%] 	 200,000/250,000 	 17:12:23
[81%] 	 202,500/250,000 	 17:21:31
[82%] 	 205,000/250,000 	 17:32:46
[83%] 	 207,500/250,000 	 17:45:38
[84%] 	 210,000/250,000 	 17:54:34
[85%] 	 212,500/250,000 	 18:07:59
[86%] 	 215,000/250,000 	 18:17:20
[87%] 	 217,500/250,000 	 18:25:58
Match: Event 318719174, Lines 3, DAngle 0.0184
[88%] 	 220,000/250,000 	 18:38:26
Match: Event 318722005, Lines 3, DAngle 0.0887
[89%] 	 222,500/250,000 	 18:48:21
[90%] 	 225,000/250,000 	 18:57:08
Match: Event 318726339, Lines 5, DAngle 0.0303
[91%] 	 227,500/250,000 	 19:07:02
[92%] 	 230,000/250,000 	 19:16:35
Match: Event 318730995, Lines 3, DAngle 0.0401
[93%] 	 232,500/250,000 	 19:27:41
Match: Event 318734947, Lines 3, DAngle 0.0379
[94%] 	 235,000/250,000 	 19:39:57
[95%] 	 237,500/250,000 	 19:48:45
Match: Event 318738514, Lines 6, DAngle 0.0886
[96%] 	 240,000/250,000 	 20:03:03
[97%] 	 242,500/250,000 	 20:14:10
[98%] 	 245,000/250,000 	 20:24:32
[99%] 	 247,500/250,000 	 20:36:35
Finished in 74996.73s.
 ~ 5) DONE !
