search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4125 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0334.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 334102759, Lines 3, DAngle 0.0152
[42%] 	 105,000/250,000 	 14:41:24
[43%] 	 107,500/250,000 	 14:58:44
Match: Event 334108417, Lines 3, DAngle 0.2510
[44%] 	 110,000/250,000 	 15:28:08
[45%] 	 112,500/250,000 	 15:43:20
[46%] 	 115,000/250,000 	 15:57:15
[47%] 	 117,500/250,000 	 16:09:48
[48%] 	 120,000/250,000 	 16:30:07
[49%] 	 122,500/250,000 	 16:48:34
Match: Event 334123478, Lines 4, DAngle 0.0606
[50%] 	 125,000/250,000 	 17:14:29
[51%] 	 127,500/250,000 	 17:32:41
[52%] 	 130,000/250,000 	 17:50:30
Match: Event 334131564, Lines 3, DAngle 0.1188
[53%] 	 132,500/250,000 	 18:04:34
[54%] 	 135,000/250,000 	 18:20:05
[55%] 	 137,500/250,000 	 18:36:49
[56%] 	 140,000/250,000 	 18:56:40
[57%] 	 142,500/250,000 	 19:17:51
[58%] 	 145,000/250,000 	 19:30:50
[59%] 	 147,500/250,000 	 19:48:45
[60%] 	 150,000/250,000 	 20:10:49
Match: Event 334150676, Lines 6, DAngle 0.0108
[61%] 	 152,500/250,000 	 20:29:40
[62%] 	 155,000/250,000 	 20:45:44
[63%] 	 157,500/250,000 	 21:04:50
[64%] 	 160,000/250,000 	 21:17:59
[65%] 	 162,500/250,000 	 21:39:00
Match: Event 334162813, Lines 4, DAngle 0.1874
Match: Event 334164769, Lines 4, DAngle 0.9189
[66%] 	 165,000/250,000 	 22:04:56
[67%] 	 167,500/250,000 	 22:30:03
[68%] 	 170,000/250,000 	 22:45:56
[69%] 	 172,500/250,000 	 23:02:24
Match: Event 334173467, Lines 5, DAngle 0.4980
[70%] 	 175,000/250,000 	 23:25:53
[71%] 	 177,500/250,000 	 23:41:16
Match: Event 334179645, Lines 3, DAngle 0.0097
[72%] 	 180,000/250,000 	 23:58:47
[73%] 	 182,500/250,000 	 24:14:10
[74%] 	 185,000/250,000 	 24:28:41
Match: Event 334185882, Lines 4, DAngle 0.0368
[75%] 	 187,500/250,000 	 24:46:02
[76%] 	 190,000/250,000 	 25:09:55
[77%] 	 192,500/250,000 	 25:34:21
[78%] 	 195,000/250,000 	 25:52:22
[79%] 	 197,500/250,000 	 26:14:34
[80%] 	 200,000/250,000 	 26:40:34
[81%] 	 202,500/250,000 	 26:58:59
[82%] 	 205,000/250,000 	 27:27:25
[83%] 	 207,500/250,000 	 27:49:40
[84%] 	 210,000/250,000 	 28:13:11
Match: Event 334210027, Lines 4, DAngle 0.1330
[85%] 	 212,500/250,000 	 28:34:21
[86%] 	 215,000/250,000 	 28:51:36
[87%] 	 217,500/250,000 	 29:16:40
Match: Event 334219385, Lines 4, DAngle 0.1781
[88%] 	 220,000/250,000 	 29:43:06
[89%] 	 222,500/250,000 	 30:04:32
[90%] 	 225,000/250,000 	 30:28:22
[91%] 	 227,500/250,000 	 30:54:52
[92%] 	 230,000/250,000 	 31:12:23
[93%] 	 232,500/250,000 	 31:31:43
[94%] 	 235,000/250,000 	 31:56:17
[95%] 	 237,500/250,000 	 32:14:08
[96%] 	 240,000/250,000 	 32:34:22
[97%] 	 242,500/250,000 	 32:57:20
[98%] 	 245,000/250,000 	 33:18:21
Match: Event 334245966, Lines 3, DAngle 0.2925
[99%] 	 247,500/250,000 	 33:41:15
Finished in 122314.47s.
 ~ 5) DONE !
