search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 126 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0292.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 292064107, Lines 5, DAngle 0.1221
[26%] 	 65,000/250,000 	 10:24:09
[27%] 	 67,500/250,000 	 10:53:41
[28%] 	 70,000/250,000 	 11:24:20
Match: Event 292071164, Lines 3, DAngle 0.0119
[29%] 	 72,500/250,000 	 11:54:21
[30%] 	 75,000/250,000 	 12:21:50
[31%] 	 77,500/250,000 	 12:46:45
[32%] 	 80,000/250,000 	 13:07:56
[33%] 	 82,500/250,000 	 13:30:06
[34%] 	 85,000/250,000 	 13:48:59
Match: Event 292087480, Lines 5, DAngle 0.2286
[35%] 	 87,500/250,000 	 14:09:42
[36%] 	 90,000/250,000 	 14:27:58
[37%] 	 92,500/250,000 	 14:44:23
[38%] 	 95,000/250,000 	 15:00:16
[39%] 	 97,500/250,000 	 15:21:50
[40%] 	 100,000/250,000 	 15:36:56
[41%] 	 102,500/250,000 	 15:52:45
[42%] 	 105,000/250,000 	 16:09:12
[43%] 	 107,500/250,000 	 16:27:48
[44%] 	 110,000/250,000 	 16:52:54
Match: Event 292110765, Lines 5, DAngle 0.0704
[45%] 	 112,500/250,000 	 17:22:20
[46%] 	 115,000/250,000 	 17:47:21
Match: Event 292115743, Lines 5, DAngle 0.1761
[47%] 	 117,500/250,000 	 18:21:36
[48%] 	 120,000/250,000 	 18:40:55
Match: Event 292121019, Lines 4, DAngle 0.0951
[49%] 	 122,500/250,000 	 19:09:54
[50%] 	 125,000/250,000 	 19:29:23
[51%] 	 127,500/250,000 	 20:02:40
[52%] 	 130,000/250,000 	 20:23:14
[53%] 	 132,500/250,000 	 20:43:08
[54%] 	 135,000/250,000 	 21:06:53
[55%] 	 137,500/250,000 	 21:23:08
[56%] 	 140,000/250,000 	 21:46:41
[57%] 	 142,500/250,000 	 22:02:56
Match: Event 292144901, Lines 4, DAngle 0.0812
[58%] 	 145,000/250,000 	 22:24:03
[59%] 	 147,500/250,000 	 22:51:27
[60%] 	 150,000/250,000 	 23:22:02
[61%] 	 152,500/250,000 	 23:42:27
[62%] 	 155,000/250,000 	 24:05:30
[63%] 	 157,500/250,000 	 24:27:46
Match: Event 292158935, Lines 3, DAngle 0.0087
[64%] 	 160,000/250,000 	 24:51:47
[65%] 	 162,500/250,000 	 25:14:17
[66%] 	 165,000/250,000 	 25:34:12
[67%] 	 167,500/250,000 	 25:58:21
Match: Event 292168731, Lines 3, DAngle 0.1351
[68%] 	 170,000/250,000 	 26:20:49
Match: Event 292170294, Lines 4, DAngle 0.1672
Match: Event 292170458, Lines 3, DAngle 0.0390
[69%] 	 172,500/250,000 	 26:46:22
[70%] 	 175,000/250,000 	 27:08:00
[71%] 	 177,500/250,000 	 27:31:11
[72%] 	 180,000/250,000 	 27:53:14
Match: Event 292180544, Lines 3, DAngle 0.1115
[73%] 	 182,500/250,000 	 28:23:34
Match: Event 292184789, Lines 3, DAngle 0.0768
[74%] 	 185,000/250,000 	 28:49:00
[75%] 	 187,500/250,000 	 29:13:11
Match: Event 292188984, Lines 3, DAngle 0.1565
[76%] 	 190,000/250,000 	 29:37:21
[77%] 	 192,500/250,000 	 29:57:23
[78%] 	 195,000/250,000 	 30:19:08
Match: Event 292196940, Lines 3, DAngle 0.0303
[79%] 	 197,500/250,000 	 30:46:28
[80%] 	 200,000/250,000 	 31:03:31
[81%] 	 202,500/250,000 	 31:27:14
[82%] 	 205,000/250,000 	 31:51:33
[83%] 	 207,500/250,000 	 32:13:33
[84%] 	 210,000/250,000 	 32:35:44
[85%] 	 212,500/250,000 	 33:07:27
[86%] 	 215,000/250,000 	 33:35:41
[87%] 	 217,500/250,000 	 33:59:43
[88%] 	 220,000/250,000 	 34:25:20
[89%] 	 222,500/250,000 	 34:49:13
[90%] 	 225,000/250,000 	 35:15:06
[91%] 	 227,500/250,000 	 35:37:20
Match: Event 292228818, Lines 3, DAngle 0.0959
[92%] 	 230,000/250,000 	 36:04:27
[93%] 	 232,500/250,000 	 36:24:23
Match: Event 292234536, Lines 3, DAngle 0.0606
[94%] 	 235,000/250,000 	 36:48:35
[95%] 	 237,500/250,000 	 37:07:15
[96%] 	 240,000/250,000 	 37:30:16
[97%] 	 242,500/250,000 	 37:51:36
[98%] 	 245,000/250,000 	 38:15:23
[99%] 	 247,500/250,000 	 38:41:14
Finished in 140449.36s.
 ~ 5) DONE !
