search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7176 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0183.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[42%] 	 105,000/250,000 	 07:21:12
[43%] 	 107,500/250,000 	 07:34:14
[44%] 	 110,000/250,000 	 07:47:45
[45%] 	 112,500/250,000 	 07:58:27
[46%] 	 115,000/250,000 	 08:11:52
Match: Event 183365407, Lines 3, DAngle 0.0336
[47%] 	 117,500/250,000 	 08:23:43
Match: Event 183368737, Lines 3, DAngle 0.0993
[48%] 	 120,000/250,000 	 08:40:35
Match: Event 183371556, Lines 3, DAngle 0.0650
[49%] 	 122,500/250,000 	 08:53:57
[50%] 	 125,000/250,000 	 09:04:59
[51%] 	 127,500/250,000 	 09:16:44
[52%] 	 130,000/250,000 	 09:26:25
[53%] 	 132,500/250,000 	 09:36:48
[54%] 	 135,000/250,000 	 09:47:55
Match: Event 183385308, Lines 3, DAngle 0.1043
[55%] 	 137,500/250,000 	 10:03:42
[56%] 	 140,000/250,000 	 10:13:17
[57%] 	 142,500/250,000 	 10:22:08
Match: Event 183394645, Lines 4, DAngle 0.1813
[58%] 	 145,000/250,000 	 10:40:05
[59%] 	 147,500/250,000 	 10:52:38
Match: Event 183397620, Lines 3, DAngle 0.0390
Match: Event 183398942, Lines 3, DAngle 0.0054
[60%] 	 150,000/250,000 	 11:05:48
Match: Event 183401014, Lines 3, DAngle 0.0724
[61%] 	 152,500/250,000 	 11:16:54
[62%] 	 155,000/250,000 	 11:30:39
[63%] 	 157,500/250,000 	 11:43:48
[64%] 	 160,000/250,000 	 11:54:38
[65%] 	 162,500/250,000 	 12:04:52
[66%] 	 165,000/250,000 	 12:16:09
Match: Event 183415412, Lines 4, DAngle 0.1545
[67%] 	 167,500/250,000 	 12:28:55
Match: Event 183417907, Lines 3, DAngle 0.0823
[68%] 	 170,000/250,000 	 12:41:48
Match: Event 183422364, Lines 4, DAngle 0.3966
[69%] 	 172,500/250,000 	 12:59:23
[70%] 	 175,000/250,000 	 13:10:27
[71%] 	 177,500/250,000 	 13:23:55
[72%] 	 180,000/250,000 	 13:34:35
[73%] 	 182,500/250,000 	 13:47:40
[74%] 	 185,000/250,000 	 13:55:55
[75%] 	 187,500/250,000 	 14:04:54
[76%] 	 190,000/250,000 	 14:15:32
[77%] 	 192,500/250,000 	 14:23:11
[78%] 	 195,000/250,000 	 14:31:06
[79%] 	 197,500/250,000 	 14:41:11
[80%] 	 200,000/250,000 	 14:54:33
[81%] 	 202,500/250,000 	 15:05:25
[82%] 	 205,000/250,000 	 15:16:16
[83%] 	 207,500/250,000 	 15:24:44
[84%] 	 210,000/250,000 	 15:32:49
[85%] 	 212,500/250,000 	 15:41:59
[86%] 	 215,000/250,000 	 15:51:50
Match: Event 183465853, Lines 4, DAngle 0.0833
[87%] 	 217,500/250,000 	 16:03:32
[88%] 	 220,000/250,000 	 16:10:14
Match: Event 183472482, Lines 5, DAngle 0.0984
[89%] 	 222,500/250,000 	 16:22:09
[90%] 	 225,000/250,000 	 16:30:14
[91%] 	 227,500/250,000 	 16:39:12
[92%] 	 230,000/250,000 	 16:48:38
[93%] 	 232,500/250,000 	 16:58:28
[94%] 	 235,000/250,000 	 17:06:43
[95%] 	 237,500/250,000 	 17:16:47
[96%] 	 240,000/250,000 	 17:26:04
[97%] 	 242,500/250,000 	 17:36:52
[98%] 	 245,000/250,000 	 17:46:07
[99%] 	 247,500/250,000 	 17:58:44
Match: Event 183499801, Lines 3, DAngle 0.1082
Finished in 65474.04s.
 ~ 5) DONE !
