search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5741 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0016.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 16569347, Lines 3, DAngle 0.0260
[28%] 	 70,000/250,000 	 10:02:56
[29%] 	 72,500/250,000 	 10:27:31
[30%] 	 75,000/250,000 	 10:52:58
Match: Event 16577333, Lines 5, DAngle 0.1028
[31%] 	 77,500/250,000 	 11:14:52
Match: Event 16579690, Lines 3, DAngle 0.1464
[32%] 	 80,000/250,000 	 11:37:04
[33%] 	 82,500/250,000 	 11:57:50
[34%] 	 85,000/250,000 	 12:13:46
[35%] 	 87,500/250,000 	 12:37:13
[36%] 	 90,000/250,000 	 13:05:50
[37%] 	 92,500/250,000 	 13:25:12
Match: Event 16592805, Lines 4, DAngle 0.0379
Match: Event 16594168, Lines 11, DAngle 0.3169
[38%] 	 95,000/250,000 	 14:16:55
[39%] 	 97,500/250,000 	 14:38:59
[40%] 	 100,000/250,000 	 14:56:09
[41%] 	 102,500/250,000 	 15:18:49
Match: Event 16604440, Lines 3, DAngle 0.0130
[42%] 	 105,000/250,000 	 15:40:29
Match: Event 16605544, Lines 3, DAngle 0.2429
[43%] 	 107,500/250,000 	 16:07:16
[44%] 	 110,000/250,000 	 16:23:26
Match: Event 16612280, Lines 4, DAngle 0.1964
[45%] 	 112,500/250,000 	 16:45:29
[46%] 	 115,000/250,000 	 17:07:24
Match: Event 16617192, Lines 4, DAngle 0.1426
[47%] 	 117,500/250,000 	 17:39:09
[48%] 	 120,000/250,000 	 18:02:39
Match: Event 16620302, Lines 6, DAngle 0.1739
[49%] 	 122,500/250,000 	 18:32:42
[50%] 	 125,000/250,000 	 18:51:11
[51%] 	 127,500/250,000 	 19:08:50
[52%] 	 130,000/250,000 	 19:27:09
[53%] 	 132,500/250,000 	 19:49:07
Match: Event 16632762, Lines 3, DAngle 0.0866
[54%] 	 135,000/250,000 	 20:05:55
Match: Event 16637334, Lines 4, DAngle 0.1374
[55%] 	 137,500/250,000 	 20:32:24
Match: Event 16639210, Lines 4, DAngle 0.3135
[56%] 	 140,000/250,000 	 20:53:59
Match: Event 16640415, Lines 3, DAngle 0.0757
[57%] 	 142,500/250,000 	 21:15:32
[58%] 	 145,000/250,000 	 21:33:51
[59%] 	 147,500/250,000 	 21:54:04
[60%] 	 150,000/250,000 	 22:16:49
Match: Event 16650597, Lines 4, DAngle 0.0455
[61%] 	 152,500/250,000 	 22:42:29
[62%] 	 155,000/250,000 	 23:00:50
[63%] 	 157,500/250,000 	 23:22:00
[64%] 	 160,000/250,000 	 23:39:10
[65%] 	 162,500/250,000 	 23:59:59
[66%] 	 165,000/250,000 	 24:16:10
[67%] 	 167,500/250,000 	 24:33:19
[68%] 	 170,000/250,000 	 24:51:54
Match: Event 16671717, Lines 3, DAngle 0.0811
[69%] 	 172,500/250,000 	 25:10:28
Match: Event 16673693, Lines 3, DAngle 0.2182
[70%] 	 175,000/250,000 	 25:35:52
[71%] 	 177,500/250,000 	 26:02:22
[72%] 	 180,000/250,000 	 26:22:23
[73%] 	 182,500/250,000 	 26:41:57
[74%] 	 185,000/250,000 	 26:57:22
Match: Event 16686643, Lines 3, DAngle 0.2936
[75%] 	 187,500/250,000 	 27:17:12
[76%] 	 190,000/250,000 	 27:39:32
Match: Event 16690911, Lines 4, DAngle 0.0552
Match: Event 16692413, Lines 3, DAngle 0.0032
[77%] 	 192,500/250,000 	 28:05:36
[78%] 	 195,000/250,000 	 28:28:03
Match: Event 16697323, Lines 4, DAngle 0.0779
[79%] 	 197,500/250,000 	 28:54:57
Match: Event 16698917, Lines 3, DAngle 0.0487
[80%] 	 200,000/250,000 	 29:17:25
[81%] 	 202,500/250,000 	 29:33:18
[82%] 	 205,000/250,000 	 29:57:58
Match: Event 16705249, Lines 3, DAngle 0.0574
[83%] 	 207,500/250,000 	 30:20:40
[84%] 	 210,000/250,000 	 30:38:45
Match: Event 16711258, Lines 3, DAngle 0.0141
[85%] 	 212,500/250,000 	 30:56:28
[86%] 	 215,000/250,000 	 31:20:24
[87%] 	 217,500/250,000 	 31:47:55
[88%] 	 220,000/250,000 	 32:03:15
[89%] 	 222,500/250,000 	 32:25:38
[90%] 	 225,000/250,000 	 32:47:22
Match: Event 16725435, Lines 3, DAngle 0.0865
[91%] 	 227,500/250,000 	 33:12:00
[92%] 	 230,000/250,000 	 33:33:41
[93%] 	 232,500/250,000 	 33:48:28
[94%] 	 235,000/250,000 	 34:08:15
[95%] 	 237,500/250,000 	 34:29:35
[96%] 	 240,000/250,000 	 34:49:53
[97%] 	 242,500/250,000 	 35:08:30
[98%] 	 245,000/250,000 	 35:30:55
[99%] 	 247,500/250,000 	 35:49:47
Finished in 130270.17s.
 ~ 5) DONE !
