search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1829 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0136.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 136380956, Lines 4, DAngle 0.0650
Match: Event 136381313, Lines 3, DAngle 0.1406
[53%] 	 132,500/250,000 	 10:46:38
[54%] 	 135,000/250,000 	 11:00:57
[55%] 	 137,500/250,000 	 11:13:48
[56%] 	 140,000/250,000 	 11:28:56
[57%] 	 142,500/250,000 	 11:43:31
Match: Event 136394012, Lines 3, DAngle 0.0282
[58%] 	 145,000/250,000 	 11:57:29
Match: Event 136396294, Lines 3, DAngle 0.0076
[59%] 	 147,500/250,000 	 12:08:21
[60%] 	 150,000/250,000 	 12:18:20
Match: Event 136401629, Lines 3, DAngle 0.0076
Match: Event 136402387, Lines 3, DAngle 0.0972
[61%] 	 152,500/250,000 	 12:38:56
[62%] 	 155,000/250,000 	 12:54:09
Match: Event 136406988, Lines 3, DAngle 0.0087
[63%] 	 157,500/250,000 	 13:11:37
Match: Event 136409495, Lines 3, DAngle 0.1082
[64%] 	 160,000/250,000 	 13:31:14
[65%] 	 162,500/250,000 	 13:41:06
[66%] 	 165,000/250,000 	 13:58:09
[67%] 	 167,500/250,000 	 14:10:21
Match: Event 136419711, Lines 9, DAngle 0.4097
[68%] 	 170,000/250,000 	 14:29:44
[69%] 	 172,500/250,000 	 14:49:40
[70%] 	 175,000/250,000 	 14:59:47
Match: Event 136426934, Lines 12, DAngle 0.4327
[71%] 	 177,500/250,000 	 15:33:20
[72%] 	 180,000/250,000 	 15:50:24
[73%] 	 182,500/250,000 	 16:14:10
[74%] 	 185,000/250,000 	 16:29:42
Match: Event 136435069, Lines 3, DAngle 0.0173
[75%] 	 187,500/250,000 	 16:45:58
[76%] 	 190,000/250,000 	 16:57:47
[77%] 	 192,500/250,000 	 17:09:19
[78%] 	 195,000/250,000 	 17:27:55
[79%] 	 197,500/250,000 	 17:41:47
[80%] 	 200,000/250,000 	 17:57:42
[81%] 	 202,500/250,000 	 18:19:54
[82%] 	 205,000/250,000 	 18:33:40
[83%] 	 207,500/250,000 	 18:45:28
[84%] 	 210,000/250,000 	 19:01:07
[85%] 	 212,500/250,000 	 19:12:02
Match: Event 136464212, Lines 3, DAngle 0.0736
[86%] 	 215,000/250,000 	 19:28:30
[87%] 	 217,500/250,000 	 19:41:55
[88%] 	 220,000/250,000 	 19:54:06
[89%] 	 222,500/250,000 	 20:06:56
[90%] 	 225,000/250,000 	 20:19:07
[91%] 	 227,500/250,000 	 20:33:33
Match: Event 136479496, Lines 3, DAngle 0.0855
[92%] 	 230,000/250,000 	 20:53:17
[93%] 	 232,500/250,000 	 21:03:58
[94%] 	 235,000/250,000 	 21:17:18
[95%] 	 237,500/250,000 	 21:28:39
[96%] 	 240,000/250,000 	 21:42:10
Match: Event 136492029, Lines 6, DAngle 0.5027
[97%] 	 242,500/250,000 	 22:01:32
Match: Event 136493049, Lines 3, DAngle 0.0661
[98%] 	 245,000/250,000 	 22:13:47
Match: Event 136495560, Lines 4, DAngle 0.2065
[99%] 	 247,500/250,000 	 22:33:40
Finished in 81889.39s.
 ~ 5) DONE !
