search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1825 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0143.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:59:37
[25%] 	 62,500/250,000 	 05:09:34
[26%] 	 65,000/250,000 	 05:21:45
[27%] 	 67,500/250,000 	 05:32:27
[28%] 	 70,000/250,000 	 05:45:31
[29%] 	 72,500/250,000 	 05:56:21
[30%] 	 75,000/250,000 	 06:07:01
[31%] 	 77,500/250,000 	 06:17:48
[32%] 	 80,000/250,000 	 06:28:58
[33%] 	 82,500/250,000 	 06:47:04
[34%] 	 85,000/250,000 	 06:59:19
[35%] 	 87,500/250,000 	 07:09:58
[36%] 	 90,000/250,000 	 07:20:59
[37%] 	 92,500/250,000 	 07:35:06
[38%] 	 95,000/250,000 	 07:48:07
[39%] 	 97,500/250,000 	 07:59:32
Match: Event 143347619, Lines 3, DAngle 0.0227
[40%] 	 100,000/250,000 	 08:12:38
[41%] 	 102,500/250,000 	 08:25:44
[42%] 	 105,000/250,000 	 08:37:32
[43%] 	 107,500/250,000 	 08:54:27
[44%] 	 110,000/250,000 	 09:08:34
[45%] 	 112,500/250,000 	 09:20:53
Match: Event 143363695, Lines 3, DAngle 0.1983
[46%] 	 115,000/250,000 	 09:35:54
[47%] 	 117,500/250,000 	 09:51:50
[48%] 	 120,000/250,000 	 10:05:25
Match: Event 143372126, Lines 5, DAngle 0.2061
[49%] 	 122,500/250,000 	 10:16:30
[50%] 	 125,000/250,000 	 10:29:55
[51%] 	 127,500/250,000 	 10:40:13
[52%] 	 130,000/250,000 	 10:49:59
Match: Event 143381097, Lines 4, DAngle 0.0043
[53%] 	 132,500/250,000 	 11:04:59
[54%] 	 135,000/250,000 	 11:14:27
[55%] 	 137,500/250,000 	 11:29:13
[56%] 	 140,000/250,000 	 11:40:52
[57%] 	 142,500/250,000 	 11:52:23
Match: Event 143394995, Lines 3, DAngle 0.0930
[58%] 	 145,000/250,000 	 12:10:07
Match: Event 143395461, Lines 3, DAngle 0.0357
[59%] 	 147,500/250,000 	 12:26:33
[60%] 	 150,000/250,000 	 12:39:52
[61%] 	 152,500/250,000 	 12:55:00
[62%] 	 155,000/250,000 	 13:04:53
Match: Event 143405520, Lines 4, DAngle 0.0238
[63%] 	 157,500/250,000 	 13:19:34
[64%] 	 160,000/250,000 	 13:33:10
[65%] 	 162,500/250,000 	 13:47:10
Match: Event 143413800, Lines 8, DAngle 0.0854
[66%] 	 165,000/250,000 	 14:00:53
[67%] 	 167,500/250,000 	 14:10:56
[68%] 	 170,000/250,000 	 14:24:00
[69%] 	 172,500/250,000 	 14:39:53
Match: Event 143422996, Lines 3, DAngle 0.3255
Match: Event 143424625, Lines 4, DAngle 0.0076
[70%] 	 175,000/250,000 	 14:52:16
[71%] 	 177,500/250,000 	 15:02:18
[72%] 	 180,000/250,000 	 15:15:32
[73%] 	 182,500/250,000 	 15:31:52
[74%] 	 185,000/250,000 	 15:41:48
[75%] 	 187,500/250,000 	 15:51:46
[76%] 	 190,000/250,000 	 16:05:31
[77%] 	 192,500/250,000 	 16:16:16
Match: Event 143443043, Lines 3, DAngle 0.0108
Match: Event 143444091, Lines 5, DAngle 0.1070
[78%] 	 195,000/250,000 	 16:33:50
[79%] 	 197,500/250,000 	 16:46:08
[80%] 	 200,000/250,000 	 16:56:57
[81%] 	 202,500/250,000 	 17:08:07
[82%] 	 205,000/250,000 	 17:23:12
[83%] 	 207,500/250,000 	 17:39:55
[84%] 	 210,000/250,000 	 17:49:49
[85%] 	 212,500/250,000 	 18:00:52
Match: Event 143462917, Lines 5, DAngle 0.3419
[86%] 	 215,000/250,000 	 18:16:59
[87%] 	 217,500/250,000 	 18:28:51
[88%] 	 220,000/250,000 	 18:39:03
[89%] 	 222,500/250,000 	 18:49:09
[90%] 	 225,000/250,000 	 18:58:32
[91%] 	 227,500/250,000 	 19:06:44
[92%] 	 230,000/250,000 	 19:18:52
[93%] 	 232,500/250,000 	 19:29:43
[94%] 	 235,000/250,000 	 19:41:42
Match: Event 143487371, Lines 3, DAngle 0.0249
[95%] 	 237,500/250,000 	 19:53:23
Match: Event 143487955, Lines 4, DAngle 0.0411
[96%] 	 240,000/250,000 	 20:05:25
[97%] 	 242,500/250,000 	 20:15:35
[98%] 	 245,000/250,000 	 20:26:41
[99%] 	 247,500/250,000 	 20:38:21
Finished in 74786.37s.
 ~ 5) DONE !
