search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 3642 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0309.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[27%] 	 67,500/250,000 	 10:19:53
[28%] 	 70,000/250,000 	 10:43:59
[29%] 	 72,500/250,000 	 11:09:00
Match: Event 309824684, Lines 4, DAngle 0.0909
[30%] 	 75,000/250,000 	 11:37:22
[31%] 	 77,500/250,000 	 11:58:02
[32%] 	 80,000/250,000 	 12:19:06
[33%] 	 82,500/250,000 	 12:43:51
[34%] 	 85,000/250,000 	 13:12:53
Match: Event 309835259, Lines 4, DAngle 0.0087
[35%] 	 87,500/250,000 	 13:39:25
Match: Event 309838291, Lines 8, DAngle 0.2455
[36%] 	 90,000/250,000 	 14:16:33
[37%] 	 92,500/250,000 	 14:36:58
[38%] 	 95,000/250,000 	 15:03:43
[39%] 	 97,500/250,000 	 15:26:42
[40%] 	 100,000/250,000 	 15:47:12
[41%] 	 102,500/250,000 	 16:09:27
[42%] 	 105,000/250,000 	 16:38:32
Match: Event 309857115, Lines 3, DAngle 0.0671
[43%] 	 107,500/250,000 	 17:02:00
[44%] 	 110,000/250,000 	 17:29:04
[45%] 	 112,500/250,000 	 17:53:48
[46%] 	 115,000/250,000 	 18:21:46
Match: Event 309865839, Lines 3, DAngle 0.0433
Match: Event 309866138, Lines 3, DAngle 0.0617
Match: Event 309866715, Lines 6, DAngle 0.1888
[47%] 	 117,500/250,000 	 18:54:07
Match: Event 309868376, Lines 4, DAngle 0.2318
[48%] 	 120,000/250,000 	 19:17:20
Match: Event 309870394, Lines 9, DAngle 0.0671
[49%] 	 122,500/250,000 	 19:49:15
Match: Event 309874027, Lines 4, DAngle 0.1618
[50%] 	 125,000/250,000 	 20:16:23
[51%] 	 127,500/250,000 	 20:37:09
Match: Event 309878587, Lines 3, DAngle 0.0574
[52%] 	 130,000/250,000 	 21:07:57
[53%] 	 132,500/250,000 	 21:25:09
Match: Event 309882603, Lines 18, DAngle 0.4300
[54%] 	 135,000/250,000 	 22:21:15
[55%] 	 137,500/250,000 	 22:42:12
[56%] 	 140,000/250,000 	 23:06:33
[57%] 	 142,500/250,000 	 23:32:27
Match: Event 309893258, Lines 3, DAngle 0.1525
[58%] 	 145,000/250,000 	 24:08:55
Match: Event 309896123, Lines 3, DAngle 0.0746
Match: Event 309896837, Lines 3, DAngle 0.0896
[59%] 	 147,500/250,000 	 24:34:25
[60%] 	 150,000/250,000 	 24:56:19
[61%] 	 152,500/250,000 	 25:23:12
[62%] 	 155,000/250,000 	 25:44:12
Match: Event 309906339, Lines 3, DAngle 0.0444
[63%] 	 157,500/250,000 	 26:20:04
[64%] 	 160,000/250,000 	 26:42:38
[65%] 	 162,500/250,000 	 27:05:01
[66%] 	 165,000/250,000 	 27:32:29
[67%] 	 167,500/250,000 	 27:49:10
[68%] 	 170,000/250,000 	 28:04:05
Match: Event 309922022, Lines 4, DAngle 0.1653
[69%] 	 172,500/250,000 	 28:35:11
[70%] 	 175,000/250,000 	 28:57:58
[71%] 	 177,500/250,000 	 29:18:33
[72%] 	 180,000/250,000 	 29:42:21
[73%] 	 182,500/250,000 	 30:08:12
[74%] 	 185,000/250,000 	 30:26:48
[75%] 	 187,500/250,000 	 30:45:19
[76%] 	 190,000/250,000 	 31:07:36
[77%] 	 192,500/250,000 	 31:31:13
[78%] 	 195,000/250,000 	 31:50:52
Match: Event 309947355, Lines 3, DAngle 0.0238
[79%] 	 197,500/250,000 	 32:19:37
Match: Event 309949635, Lines 3, DAngle 0.0412
[80%] 	 200,000/250,000 	 32:40:12
Match: Event 309950576, Lines 3, DAngle 0.0412
Match: Event 309951426, Lines 3, DAngle 0.0660
[81%] 	 202,500/250,000 	 33:07:47
[82%] 	 205,000/250,000 	 33:38:39
[83%] 	 207,500/250,000 	 34:07:48
[84%] 	 210,000/250,000 	 34:36:32
[85%] 	 212,500/250,000 	 35:07:06
Match: Event 309964928, Lines 3, DAngle 0.1900
[86%] 	 215,000/250,000 	 35:28:51
[87%] 	 217,500/250,000 	 35:57:01
[88%] 	 220,000/250,000 	 36:19:52
[89%] 	 222,500/250,000 	 36:42:22
[90%] 	 225,000/250,000 	 37:07:32
[91%] 	 227,500/250,000 	 37:29:40
[92%] 	 230,000/250,000 	 37:47:40
Match: Event 309980058, Lines 3, DAngle 0.0736
[93%] 	 232,500/250,000 	 38:08:05
[94%] 	 235,000/250,000 	 38:31:43
[95%] 	 237,500/250,000 	 38:52:55
[96%] 	 240,000/250,000 	 39:13:31
Match: Event 309991251, Lines 7, DAngle 0.4717
[97%] 	 242,500/250,000 	 39:41:12
[98%] 	 245,000/250,000 	 40:08:25
[99%] 	 247,500/250,000 	 40:38:26
Finished in 147429.75s.
 ~ 5) DONE !
