search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2668 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0020.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[56%] 	 140,000/250,000 	 19:31:21
[57%] 	 142,500/250,000 	 19:57:48
[58%] 	 145,000/250,000 	 20:15:34
[59%] 	 147,500/250,000 	 20:38:48
[60%] 	 150,000/250,000 	 20:56:45
[61%] 	 152,500/250,000 	 21:13:47
[62%] 	 155,000/250,000 	 21:42:17
Match: Event 20906823, Lines 3, DAngle 0.0724
[63%] 	 157,500/250,000 	 22:06:49
[64%] 	 160,000/250,000 	 22:30:55
[65%] 	 162,500/250,000 	 22:49:16
[66%] 	 165,000/250,000 	 23:11:07
Match: Event 20916987, Lines 6, DAngle 0.1060
Match: Event 20917224, Lines 3, DAngle 0.1801
[67%] 	 167,500/250,000 	 23:36:38
Match: Event 20918538, Lines 25, DAngle 0.6333
[68%] 	 170,000/250,000 	 25:19:28
[69%] 	 172,500/250,000 	 25:36:17
[70%] 	 175,000/250,000 	 25:54:21
[71%] 	 177,500/250,000 	 26:14:56
[72%] 	 180,000/250,000 	 26:36:33
[73%] 	 182,500/250,000 	 27:00:04
Match: Event 20934937, Lines 5, DAngle 0.0227
[74%] 	 185,000/250,000 	 27:23:04
[75%] 	 187,500/250,000 	 27:40:40
[76%] 	 190,000/250,000 	 27:57:27
[77%] 	 192,500/250,000 	 28:13:22
[78%] 	 195,000/250,000 	 28:27:37
[79%] 	 197,500/250,000 	 28:54:15
Match: Event 20949427, Lines 4, DAngle 0.0929
[80%] 	 200,000/250,000 	 29:14:45
[81%] 	 202,500/250,000 	 29:31:57
[82%] 	 205,000/250,000 	 29:50:22
Match: Event 20955859, Lines 5, DAngle 0.1521
[83%] 	 207,500/250,000 	 30:10:23
[84%] 	 210,000/250,000 	 30:33:03
[85%] 	 212,500/250,000 	 30:50:41
[86%] 	 215,000/250,000 	 31:15:09
[87%] 	 217,500/250,000 	 31:37:09
[88%] 	 220,000/250,000 	 31:56:19
Match: Event 20972114, Lines 6, DAngle 0.2770
[89%] 	 222,500/250,000 	 32:26:16
[90%] 	 225,000/250,000 	 32:43:59
[91%] 	 227,500/250,000 	 33:09:14
[92%] 	 230,000/250,000 	 33:33:47
[93%] 	 232,500/250,000 	 33:51:03
[94%] 	 235,000/250,000 	 34:16:46
[95%] 	 237,500/250,000 	 34:34:33
[96%] 	 240,000/250,000 	 34:57:01
Match: Event 20992182, Lines 3, DAngle 0.2121
[97%] 	 242,500/250,000 	 35:24:55
[98%] 	 245,000/250,000 	 35:50:48
[99%] 	 247,500/250,000 	 36:16:07
Finished in 131808.77s.
 ~ 5) DONE !
