search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1196 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 87834003, Lines 5, DAngle 0.1422
[34%] 	 85,000/250,000 	 06:32:50
[35%] 	 87,500/250,000 	 06:44:25
Match: Event 87838196, Lines 3, DAngle 0.0032
[36%] 	 90,000/250,000 	 06:55:07
[37%] 	 92,500/250,000 	 07:06:26
Match: Event 87844022, Lines 3, DAngle 0.0022
[38%] 	 95,000/250,000 	 07:18:27
Match: Event 87846588, Lines 8, DAngle 0.1621
[39%] 	 97,500/250,000 	 07:33:29
[40%] 	 100,000/250,000 	 07:45:11
[41%] 	 102,500/250,000 	 07:57:52
[42%] 	 105,000/250,000 	 08:09:47
[43%] 	 107,500/250,000 	 08:21:20
[44%] 	 110,000/250,000 	 08:32:02
[45%] 	 112,500/250,000 	 08:43:24
[46%] 	 115,000/250,000 	 08:54:03
[47%] 	 117,500/250,000 	 09:03:08
[48%] 	 120,000/250,000 	 09:12:04
[49%] 	 122,500/250,000 	 09:26:33
[50%] 	 125,000/250,000 	 09:40:03
[51%] 	 127,500/250,000 	 09:52:00
Match: Event 87879622, Lines 16, DAngle 0.5232
[52%] 	 130,000/250,000 	 10:17:56
[53%] 	 132,500/250,000 	 10:29:11
[54%] 	 135,000/250,000 	 10:41:43
[55%] 	 137,500/250,000 	 10:57:18
[56%] 	 140,000/250,000 	 11:09:39
[57%] 	 142,500/250,000 	 11:21:31
Match: Event 87893884, Lines 3, DAngle 0.0639
[58%] 	 145,000/250,000 	 11:34:16
[59%] 	 147,500/250,000 	 11:48:27
[60%] 	 150,000/250,000 	 12:02:07
Match: Event 87901292, Lines 3, DAngle 0.0130
[61%] 	 152,500/250,000 	 12:14:34
Match: Event 87903855, Lines 3, DAngle 0.0227
[62%] 	 155,000/250,000 	 12:30:02
[63%] 	 157,500/250,000 	 12:41:22
[64%] 	 160,000/250,000 	 12:53:50
Match: Event 87911122, Lines 4, DAngle 0.1361
[65%] 	 162,500/250,000 	 13:11:54
[66%] 	 165,000/250,000 	 13:24:18
[67%] 	 167,500/250,000 	 13:38:18
[68%] 	 170,000/250,000 	 13:53:12
[69%] 	 172,500/250,000 	 14:03:51
[70%] 	 175,000/250,000 	 14:14:02
[71%] 	 177,500/250,000 	 14:25:07
[72%] 	 180,000/250,000 	 14:35:43
[73%] 	 182,500/250,000 	 14:44:52
[74%] 	 185,000/250,000 	 15:02:11
[75%] 	 187,500/250,000 	 15:13:44
Match: Event 87937546, Lines 3, DAngle 0.0917
[76%] 	 190,000/250,000 	 15:28:37
[77%] 	 192,500/250,000 	 15:46:15
[78%] 	 195,000/250,000 	 15:59:54
[79%] 	 197,500/250,000 	 16:14:10
Match: Event 87948522, Lines 3, DAngle 0.1087
[80%] 	 200,000/250,000 	 16:24:42
Match: Event 87951183, Lines 8, DAngle 0.0704
Match: Event 87951827, Lines 5, DAngle 0.1298
[81%] 	 202,500/250,000 	 16:47:09
[82%] 	 205,000/250,000 	 16:59:56
[83%] 	 207,500/250,000 	 17:14:26
[84%] 	 210,000/250,000 	 17:28:05
[85%] 	 212,500/250,000 	 17:43:07
[86%] 	 215,000/250,000 	 17:56:02
[87%] 	 217,500/250,000 	 18:06:31
Match: Event 87967583, Lines 4, DAngle 0.0357
[88%] 	 220,000/250,000 	 18:21:11
Match: Event 87971524, Lines 3, DAngle 0.0141
[89%] 	 222,500/250,000 	 18:34:29
[90%] 	 225,000/250,000 	 18:44:39
[91%] 	 227,500/250,000 	 18:55:42
[92%] 	 230,000/250,000 	 19:07:47
[93%] 	 232,500/250,000 	 19:16:45
[94%] 	 235,000/250,000 	 19:29:16
[95%] 	 237,500/250,000 	 19:42:53
Match: Event 87988062, Lines 3, DAngle 0.0400
[96%] 	 240,000/250,000 	 19:54:48
[97%] 	 242,500/250,000 	 20:04:22
[98%] 	 245,000/250,000 	 20:15:41
[99%] 	 247,500/250,000 	 20:26:12
Finished in 74121.07s.
 ~ 5) DONE !
