search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1942 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0182.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[20%] 	 50,000/250,000 	 03:40:53
[21%] 	 52,500/250,000 	 03:49:35
[22%] 	 55,000/250,000 	 03:58:46
[23%] 	 57,500/250,000 	 04:07:07
Match: Event 182557772, Lines 5, DAngle 0.1028
[24%] 	 60,000/250,000 	 04:17:41
[25%] 	 62,500/250,000 	 04:25:41
Match: Event 182564501, Lines 25, DAngle 0.8040
[26%] 	 65,000/250,000 	 04:55:02
[27%] 	 67,500/250,000 	 05:04:13
[28%] 	 70,000/250,000 	 05:13:13
Match: Event 182570893, Lines 3, DAngle 0.0725
[29%] 	 72,500/250,000 	 05:24:25
[30%] 	 75,000/250,000 	 05:38:38
[31%] 	 77,500/250,000 	 05:47:19
[32%] 	 80,000/250,000 	 05:57:56
[33%] 	 82,500/250,000 	 06:07:34
Match: Event 182583691, Lines 3, DAngle 0.0526
[34%] 	 85,000/250,000 	 06:17:25
Match: Event 182585836, Lines 3, DAngle 0.0076
[35%] 	 87,500/250,000 	 06:30:21
[36%] 	 90,000/250,000 	 06:42:04
[37%] 	 92,500/250,000 	 06:51:45
[38%] 	 95,000/250,000 	 07:01:57
[39%] 	 97,500/250,000 	 07:11:01
[40%] 	 100,000/250,000 	 07:22:45
Match: Event 182600499, Lines 3, DAngle 0.1498
[41%] 	 102,500/250,000 	 07:34:02
[42%] 	 105,000/250,000 	 07:42:04
Match: Event 182605500, Lines 4, DAngle 0.2939
[43%] 	 107,500/250,000 	 07:51:38
Match: Event 182609594, Lines 3, DAngle 0.0768
[44%] 	 110,000/250,000 	 08:03:06
[45%] 	 112,500/250,000 	 08:12:21
Match: Event 182612754, Lines 3, DAngle 0.0217
[46%] 	 115,000/250,000 	 08:23:12
[47%] 	 117,500/250,000 	 08:33:06
Match: Event 182619054, Lines 4, DAngle 0.0563
[48%] 	 120,000/250,000 	 08:42:31
[49%] 	 122,500/250,000 	 08:53:10
[50%] 	 125,000/250,000 	 09:04:01
[51%] 	 127,500/250,000 	 09:16:31
[52%] 	 130,000/250,000 	 09:25:16
[53%] 	 132,500/250,000 	 09:39:19
[54%] 	 135,000/250,000 	 09:49:55
Match: Event 182636389, Lines 3, DAngle 0.0682
[55%] 	 137,500/250,000 	 10:00:34
[56%] 	 140,000/250,000 	 10:11:14
[57%] 	 142,500/250,000 	 10:21:47
[58%] 	 145,000/250,000 	 10:32:37
Match: Event 182646176, Lines 3, DAngle 0.3145
[59%] 	 147,500/250,000 	 10:41:46
[60%] 	 150,000/250,000 	 10:51:27
[61%] 	 152,500/250,000 	 11:00:55
[62%] 	 155,000/250,000 	 11:11:56
[63%] 	 157,500/250,000 	 11:22:54
[64%] 	 160,000/250,000 	 11:33:28
[65%] 	 162,500/250,000 	 11:45:55
[66%] 	 165,000/250,000 	 11:56:45
[67%] 	 167,500/250,000 	 12:07:43
[68%] 	 170,000/250,000 	 12:16:50
Match: Event 182670870, Lines 3, DAngle 0.0411
[69%] 	 172,500/250,000 	 12:27:51
[70%] 	 175,000/250,000 	 12:46:20
Match: Event 182675769, Lines 3, DAngle 0.1639
[71%] 	 177,500/250,000 	 12:59:01
[72%] 	 180,000/250,000 	 13:15:12
[73%] 	 182,500/250,000 	 13:28:13
Match: Event 182684984, Lines 6, DAngle 0.0422
[74%] 	 185,000/250,000 	 13:43:34
Match: Event 182685256, Lines 3, DAngle 0.0649
[75%] 	 187,500/250,000 	 13:58:30
Match: Event 182688905, Lines 4, DAngle 0.0790
[76%] 	 190,000/250,000 	 14:10:51
Match: Event 182692015, Lines 3, DAngle 0.1557
[77%] 	 192,500/250,000 	 14:25:55
Match: Event 182694385, Lines 3, DAngle 0.5619
[78%] 	 195,000/250,000 	 14:41:29
[79%] 	 197,500/250,000 	 14:53:04
[80%] 	 200,000/250,000 	 15:05:24
[81%] 	 202,500/250,000 	 15:18:15
Match: Event 182703117, Lines 4, DAngle 0.2094
Match: Event 182704142, Lines 3, DAngle 0.0011
Match: Event 182704212, Lines 3, DAngle 0.1694
[82%] 	 205,000/250,000 	 15:39:29
[83%] 	 207,500/250,000 	 15:51:39
Match: Event 182708601, Lines 3, DAngle 0.1409
[84%] 	 210,000/250,000 	 16:01:37
[85%] 	 212,500/250,000 	 16:17:35
[86%] 	 215,000/250,000 	 16:28:09
[87%] 	 217,500/250,000 	 16:39:45
[88%] 	 220,000/250,000 	 16:52:21
Match: Event 182720414, Lines 4, DAngle 0.1050
[89%] 	 222,500/250,000 	 17:03:13
[90%] 	 225,000/250,000 	 17:12:58
Match: Event 182725132, Lines 3, DAngle 0.0520
[91%] 	 227,500/250,000 	 17:25:53
[92%] 	 230,000/250,000 	 17:39:21
[93%] 	 232,500/250,000 	 17:53:07
[94%] 	 235,000/250,000 	 18:03:13
[95%] 	 237,500/250,000 	 18:14:08
Match: Event 182738628, Lines 3, DAngle 0.1392
[96%] 	 240,000/250,000 	 18:28:44
Match: Event 182740472, Lines 3, DAngle 0.1060
[97%] 	 242,500/250,000 	 18:45:29
[98%] 	 245,000/250,000 	 18:58:09
Match: Event 182746986, Lines 3, DAngle 0.0022
[99%] 	 247,500/250,000 	 19:11:59
Finished in 69991.32s.
 ~ 5) DONE !
