search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 329 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0013.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[64%] 	 160,000/250,000 	 25:21:30
Match: Event 13161865, Lines 3, DAngle 0.0931
[65%] 	 162,500/250,000 	 25:45:39
[66%] 	 165,000/250,000 	 26:05:59
[67%] 	 167,500/250,000 	 26:25:40
[68%] 	 170,000/250,000 	 26:45:56
[69%] 	 172,500/250,000 	 27:05:00
[70%] 	 175,000/250,000 	 27:24:10
Match: Event 13177492, Lines 8, DAngle 0.4203
[71%] 	 177,500/250,000 	 28:03:21
[72%] 	 180,000/250,000 	 28:23:45
Match: Event 13181569, Lines 8, DAngle 0.2859
Match: Event 13182415, Lines 3, DAngle 0.0704
[73%] 	 182,500/250,000 	 28:58:43
Match: Event 13184824, Lines 3, DAngle 0.0119
[74%] 	 185,000/250,000 	 29:16:08
Match: Event 13185078, Lines 3, DAngle 0.0162
[75%] 	 187,500/250,000 	 29:35:18
Match: Event 13189990, Lines 3, DAngle 0.0455
[76%] 	 190,000/250,000 	 30:01:36
Match: Event 13190240, Lines 3, DAngle 0.0292
[77%] 	 192,500/250,000 	 30:19:08
[78%] 	 195,000/250,000 	 30:33:05
Match: Event 13197308, Lines 3, DAngle 0.0498
[79%] 	 197,500/250,000 	 30:50:24
[80%] 	 200,000/250,000 	 31:09:51
[81%] 	 202,500/250,000 	 31:27:17
[82%] 	 205,000/250,000 	 31:51:47
[83%] 	 207,500/250,000 	 32:05:40
[84%] 	 210,000/250,000 	 32:26:45
[85%] 	 212,500/250,000 	 32:48:31
[86%] 	 215,000/250,000 	 33:08:44
[87%] 	 217,500/250,000 	 33:40:24
[88%] 	 220,000/250,000 	 33:58:12
[89%] 	 222,500/250,000 	 34:17:01
[90%] 	 225,000/250,000 	 34:39:10
Match: Event 13227247, Lines 4, DAngle 0.1252
[91%] 	 227,500/250,000 	 34:58:24
Match: Event 13228901, Lines 3, DAngle 0.0714
[92%] 	 230,000/250,000 	 35:24:01
[93%] 	 232,500/250,000 	 35:46:29
[94%] 	 235,000/250,000 	 35:58:24
[95%] 	 237,500/250,000 	 36:15:12
Match: Event 13238500, Lines 6, DAngle 0.1686
[96%] 	 240,000/250,000 	 36:32:57
[97%] 	 242,500/250,000 	 36:49:09
[98%] 	 245,000/250,000 	 37:02:49
Match: Event 13246488, Lines 3, DAngle 0.0650
[99%] 	 247,500/250,000 	 37:19:23
Match: Event 13248582, Lines 3, DAngle 0.1187
Finished in 135469.43s.
 ~ 5) DONE !
