search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2355 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0002.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[56%] 	 140,000/250,000 	 15:25:09
[57%] 	 142,500/250,000 	 15:44:48
Match: Event 2142648, Lines 4, DAngle 0.1706
[58%] 	 145,000/250,000 	 16:07:38
[59%] 	 147,500/250,000 	 16:26:08
[60%] 	 150,000/250,000 	 16:45:37
[61%] 	 152,500/250,000 	 17:10:50
[62%] 	 155,000/250,000 	 17:34:06
[63%] 	 157,500/250,000 	 17:58:01
[64%] 	 160,000/250,000 	 18:23:39
Match: Event 2160761, Lines 3, DAngle 0.1222
[65%] 	 162,500/250,000 	 18:46:15
[66%] 	 165,000/250,000 	 19:06:33
[67%] 	 167,500/250,000 	 19:33:51
[68%] 	 170,000/250,000 	 19:54:40
[69%] 	 172,500/250,000 	 20:11:57
Match: Event 2173485, Lines 5, DAngle 0.0628
[70%] 	 175,000/250,000 	 20:30:36
[71%] 	 177,500/250,000 	 20:49:31
[72%] 	 180,000/250,000 	 21:09:11
[73%] 	 182,500/250,000 	 21:29:04
[74%] 	 185,000/250,000 	 21:45:26
[75%] 	 187,500/250,000 	 22:05:56
[76%] 	 190,000/250,000 	 22:27:59
[77%] 	 192,500/250,000 	 22:51:03
Match: Event 2193706, Lines 4, DAngle 0.2617
[78%] 	 195,000/250,000 	 23:23:38
[79%] 	 197,500/250,000 	 23:46:26
Match: Event 2198198, Lines 3, DAngle 0.0032
[80%] 	 200,000/250,000 	 24:14:45
[81%] 	 202,500/250,000 	 24:33:02
[82%] 	 205,000/250,000 	 24:57:25
Match: Event 2205903, Lines 3, DAngle 0.3008
[83%] 	 207,500/250,000 	 25:16:26
[84%] 	 210,000/250,000 	 25:37:14
[85%] 	 212,500/250,000 	 25:56:35
[86%] 	 215,000/250,000 	 26:18:46
[87%] 	 217,500/250,000 	 26:39:18
[88%] 	 220,000/250,000 	 26:58:33
[89%] 	 222,500/250,000 	 27:21:00
Match: Event 2224467, Lines 6, DAngle 0.3515
[90%] 	 225,000/250,000 	 27:54:58
[91%] 	 227,500/250,000 	 28:16:11
[92%] 	 230,000/250,000 	 28:33:15
Match: Event 2231335, Lines 4, DAngle 0.1016
[93%] 	 232,500/250,000 	 28:58:20
[94%] 	 235,000/250,000 	 29:20:13
[95%] 	 237,500/250,000 	 29:38:44
[96%] 	 240,000/250,000 	 29:59:29
[97%] 	 242,500/250,000 	 30:20:23
Match: Event 2243798, Lines 3, DAngle 0.1265
[98%] 	 245,000/250,000 	 30:41:23
[99%] 	 247,500/250,000 	 30:59:47
Match: Event 2249927, Lines 3, DAngle 0.0433
Finished in 112903.15s.
 ~ 5) DONE !
