search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 70947437, Lines 9, DAngle 0.2182
[79%] 	 197,500/250,000 	 15:14:16
[80%] 	 200,000/250,000 	 15:24:59
[81%] 	 202,500/250,000 	 15:37:34
[82%] 	 205,000/250,000 	 15:46:06
[83%] 	 207,500/250,000 	 15:59:53
[84%] 	 210,000/250,000 	 16:10:45
[85%] 	 212,500/250,000 	 16:21:09
[86%] 	 215,000/250,000 	 16:36:00
[87%] 	 217,500/250,000 	 16:50:21
[88%] 	 220,000/250,000 	 17:02:15
[89%] 	 222,500/250,000 	 17:15:35
[90%] 	 225,000/250,000 	 17:31:25
[91%] 	 227,500/250,000 	 17:46:52
[92%] 	 230,000/250,000 	 18:00:59
[93%] 	 232,500/250,000 	 18:12:02
[94%] 	 235,000/250,000 	 18:29:17
[95%] 	 237,500/250,000 	 18:39:45
[96%] 	 240,000/250,000 	 18:53:14
Match: Event 70992170, Lines 4, DAngle 0.0692
[97%] 	 242,500/250,000 	 19:05:03
[98%] 	 245,000/250,000 	 19:16:17
[99%] 	 247,500/250,000 	 19:31:41
Finished in 70922.83s.
 ~ 5) DONE !
